,GeoType,GeogName,GeoID,Borough,Population,MalePop,FemalePop,PopUnder18,PopOver65,MedianAge,PopHispanic,PopNotHisp,PopWhite,PopBlack,PopNative,PopAsian,PopPacific,PopOther1,PopOther2,HHUnder10,HHI10t14E,HHI15t24E,HHI25t34E,HHI35t49E,HHI50t74E,HHI75t99E,HI100t149E,HI150t199E,HHI200plE,MedianHHInc,MeanHHInc,PopOver25,EduBelow9,Edu9t12,EduHS,EduCollND,EduAssoc,EduBachelor,EduGradProf,EduLessHS,EduaboveBach
0,NTA2010,Bath Beach,BK27,Brooklyn,"33,163","16,686","16,477","7,103","4,888",38.3,"5,861","27,302","14,490",404,11.0,"11,975",29.0,71,322,895,618,"1,223",927,"1,290","2,074","1,352","1,758",706,585,"58,243","75,950","23,822","3,146","2,326","6,188","2,486","1,667","5,345","2,664","5,472","8,009"
1,NTA2010,Bay Ridge,BK31,Brooklyn,"79,134","37,829","41,305","15,110","12,380",39.5,"14,134","65,000","50,197","1,511",181.0,"11,515",19.0,151,"1,426","2,313","1,573","3,235","3,047","3,542","5,570","4,108","4,827","2,497","2,775","63,539","86,319","58,178","4,106","3,900","11,165","8,251","3,746","15,823","11,187","8,006","27,010"
2,NTA2010,Bedford,BK75,Brooklyn,"75,318","36,491","38,827","22,379","5,816",29.1,"14,682","60,636","26,407","30,566",66.0,"2,290",0.0,149,"1,158","3,673","2,317","3,385","2,509","3,124","3,706","2,269","2,847","1,195","1,034","39,970","62,616","44,766","3,908","5,791","11,608","6,838","2,215","9,148","5,258","9,699","14,406"
3,NTA2010,Bensonhurst East,BK29,Brooklyn,"64,267","31,283","32,984","12,773","10,107",39.6,"7,923","56,344","29,894",531,0.0,"24,858",0.0,348,713,"2,356","1,413","2,718","2,185","2,655","3,898","2,558","2,416","1,144",844,"48,097","65,715","46,010","6,856","4,700","12,871","4,433","3,262","9,412","4,476","11,556","13,888"
4,NTA2010,Bensonhurst West,BK28,Brooklyn,"91,646","44,651","46,995","19,288","13,071",37.8,"13,378","78,268","39,112",801,111.0,"37,132",0.0,319,793,"2,330","1,746","3,383","3,246","4,036","5,117","3,428","3,743","1,649","1,231","51,035","70,198","65,016","11,095","7,191","18,127","6,748","4,796","12,275","4,784","18,286","17,059"
5,NTA2010,Borough Park,BK88,Brooklyn,"105,913","54,032","51,881","41,671","10,746",25.6,"10,244","95,669","80,190",946,140.0,"13,614",0.0,162,617,"2,208","2,630","4,619","3,829","3,442","3,888","2,221","2,751",978,856,"36,893","59,062","54,026","6,861","7,798","20,165","6,961","2,077","6,004","4,160","14,659","10,164"
6,NTA2010,Brighton Beach,BK19,Brooklyn,"34,157","16,234","17,923","6,305","7,804",44.3,"3,903","30,254","23,746",261,149.0,"5,105",0.0,142,851,"2,781","1,404","1,522","1,273","1,391","2,147",995,"1,228",689,667,"35,699","61,590","25,518","2,027","1,279","6,344","2,696","2,700","6,725","3,747","3,306","10,472"
7,NTA2010,Brooklyn Heights-Cobble Hill,BK09,Brooklyn,"24,140","12,002","12,138","3,272","3,214",37.2,"1,949","22,191","17,461","1,197",0.0,"2,327",10.0,62,"1,134",451,391,579,555,733,971,"1,205","2,013","1,329","2,925","116,189","178,252","18,627",393,169,"1,739","1,267",517,"6,784","7,758",562,"14,542"
8,NTA2010,Brownsville,BK81,Brooklyn,"60,124","25,026","35,098","16,611","6,348",32.1,"12,214","47,910",740,"45,539",166.0,963,0.0,151,351,"5,683","2,174","3,048","2,328","3,073","2,626","1,274","1,019",181,146,"24,504","37,892","37,310","3,765","6,572","13,224","6,853","2,728","3,057","1,111","10,337","4,168"
9,NTA2010,Bushwick North,BK77,Brooklyn,"60,834","31,025","29,809","13,875","3,846",30.1,"41,017","19,817","9,252","5,610",36.0,"3,996",0.0,198,725,"2,150","1,294","2,440","1,707","2,569","3,212","2,005","2,517",826,487,"46,485","62,341","38,677","8,591","6,710","7,868","4,916","1,549","6,763","2,280","15,301","9,043"
10,NTA2010,Bushwick South,BK78,Brooklyn,"75,003","36,743","38,260","15,991","7,495",31.1,"41,182","33,821","10,883","19,215",128.0,"2,559",0.0,171,865,"4,307","2,249","3,187","2,279","3,248","4,277","2,566","2,756",764,623,"39,733","56,697","49,208","7,888","7,330","12,200","7,258","2,660","8,981","2,891","15,218","11,872"
11,NTA2010,Canarsie,BK50,Brooklyn,"88,367","38,868","49,499","20,104","10,327",37.1,"5,467","82,900","4,048","74,885",331.0,"2,509",0.0,329,798,"2,310","1,301","2,437","2,319","3,489","4,820","4,322","4,628","1,905","1,146","62,263","76,268","58,981","3,788","4,857","17,259","11,705","6,064","10,086","5,222","8,645","15,308"
12,NTA2010,Carroll Gardens-Columbia Street-Red Hook,BK33,Brooklyn,"42,463","20,053","22,410","8,634","4,538",36.5,"8,037","34,426","25,780","4,632",0.0,"2,261",0.0,257,"1,496","1,988",695,"1,069",857,"1,136","2,132","1,758","2,716","2,003","3,757","91,757","138,368","31,675","1,816","2,209","4,198","2,932",710,"9,973","9,837","4,025","19,810"
13,NTA2010,Clinton Hill,BK69,Brooklyn,"38,655","18,140","20,515","7,204","3,803",33.1,"4,257","34,398","15,508","14,762",12.0,"2,454",17.0,165,"1,480","1,358",774,"1,085","1,052","1,437","2,374","2,222","2,651","1,425","1,419","72,799","96,050","26,710",989,"1,141","3,987","3,951","1,482","8,764","6,396","2,130","15,160"
14,NTA2010,Crown Heights North,BK61,Brooklyn,"107,134","48,201","58,933","22,045","11,439",33.7,"13,187","93,947","16,853","70,618",239.0,"3,262",0.0,569,"2,406","6,535","3,340","5,335","4,337","5,294","6,967","4,069","4,630","1,492","1,222","40,678","58,756","73,312","5,310","8,240","20,479","11,785","4,326","14,367","8,805","13,550","23,172"
15,NTA2010,Crown Heights South,BK63,Brooklyn,"41,962","19,724","22,238","10,171","4,758",32.3,"3,434","38,528","11,814","25,189",147.0,534,0.0,320,524,"1,225","1,164","1,820","1,547","2,329","2,835","1,778","1,550",382,341,"46,357","60,472","27,183","1,409","2,513","7,194","5,856","1,641","5,129","3,441","3,922","8,570"
16,NTA2010,Cypress Hills-City Line,BK83,Brooklyn,"48,899","23,499","25,400","12,539","3,710",32.6,"30,110","18,789","1,558","12,008",34.0,"3,928",0.0,645,616,"2,004",652,"1,571","1,413","2,060","2,892","1,461","1,437",414,255,"45,720","57,213","30,142","4,828","3,348","12,437","3,895","1,765","2,722","1,147","8,176","3,869"
17,NTA2010,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,Brooklyn,"42,245","20,331","21,914","7,462","3,788",34.1,"8,691","33,554","18,944","8,228",9.0,"4,684",19.0,319,"1,351","1,515",874,"1,405",851,"1,124","1,761","1,615","2,864","1,841","3,735","94,542","137,363","31,717","1,630","2,476","4,366","3,040","1,209","10,121","8,875","4,106","18,996"
18,NTA2010,Dyker Heights,BK30,Brooklyn,"45,877","22,293","23,584","10,076","6,783",38.9,"5,148","40,729","21,415",368,88.0,"18,471",7.0,70,310,"1,066",800,"1,907","1,310","1,620","2,685","1,627","2,153",833,906,"56,310","76,957","32,157","4,687","4,330","8,975","3,630","1,923","5,418","3,194","9,017","8,612"
19,NTA2010,East Flatbush-Farragut,BK91,Brooklyn,"53,535","22,995","30,540","11,632","8,278",39.1,"3,493","50,042",889,"47,317",9.0,897,0.0,228,702,"1,352","1,015","1,675","2,058","2,641","3,614","2,667","2,491",609,434,"53,207","65,093","37,056","2,377","2,326","13,233","7,224","3,008","5,773","3,115","4,703","8,888"
20,NTA2010,East New York,BK82,Brooklyn,"94,448","42,718","51,730","26,020","8,989",32.3,"25,482","68,966","1,617","62,486",46.0,"2,706",92.0,833,"1,186","6,174","2,386","4,051","3,491","4,485","4,833","3,138","2,808",823,555,"35,656","49,682","58,164","5,581","6,363","24,457","9,438","3,744","6,190","2,391","11,944","8,581"
21,NTA2010,East New York (Pennsylvania Ave),BK85,Brooklyn,"29,447","13,065","16,382","8,553","2,272",31.0,"6,913","22,534",560,"21,434",82.0,198,4.0,102,154,"2,610",739,"1,190",983,"1,188","1,450",798,713,337,71,"29,183","43,977","17,552","2,180","2,585","6,501","2,877","1,495","1,371",543,"4,765","1,914"
22,NTA2010,East Williamsburg,BK90,Brooklyn,"35,985","17,422","18,563","4,742","4,546",34.2,"10,711","25,274","15,882","3,125",180.0,"5,538",29.0,189,331,"1,448","1,137","2,053","1,324","1,672","2,155","1,813","2,244","1,022","1,096","53,891","76,888","27,475","3,214","2,449","5,614","3,534","1,143","8,342","3,179","5,663","11,521"
23,NTA2010,Erasmus,BK95,Brooklyn,"29,149","12,791","16,358","7,238","3,683",34.6,"2,843","26,306","1,230","23,974",17.0,449,0.0,49,587,"1,140",564,"1,079","1,245","1,541","1,733","1,282",942,315,212,"42,858","57,400","19,184","1,306","1,784","7,184","3,493","1,390","2,731","1,296","3,090","4,027"
24,NTA2010,Flatbush,BK42,Brooklyn,"108,653","50,284","58,369","26,328","11,702",34.3,"20,589","88,064","24,359","49,067",61.0,"11,129",11.0,974,"2,463","3,656","2,041","4,428","4,509","4,907","7,342","4,508","4,053","1,554","1,420","48,896","65,362","71,629","7,456","6,680","19,291","9,788","4,436","14,631","9,347","14,136","23,978"
25,NTA2010,Flatlands,BK58,Brooklyn,"72,540","33,447","39,093","16,592","9,671",37.5,"6,199","66,341","11,458","50,633",41.0,"3,008",11.0,288,902,"1,292",870,"1,619","1,704","2,908","4,060","3,561","4,066","1,712","1,281","69,459","84,670","48,562","2,728","3,304","13,960","9,288","4,230","9,390","5,662","6,032","15,052"
26,NTA2010,Fort Greene,BK68,Brooklyn,"30,288","13,630","16,658","5,492","3,805",35.7,"6,482","23,806","8,540","11,222",19.0,"2,937",0.0,83,"1,005","1,354",739,"1,155","1,033","1,316","1,590","1,507","1,473",926,"1,401","59,907","93,799","21,722","1,818","2,071","3,584","2,958",842,"5,334","5,115","3,889","10,449"
27,NTA2010,Georgetown-Marine Park-Bergen Beach-Mill Basin,BK45,Brooklyn,"47,997","23,176","24,821","11,601","7,735",40.4,"5,118","42,879","32,452","6,072",0.0,"3,580",0.0,136,639,664,592,"1,076","1,335","1,680","2,561","2,146","3,487","1,627","1,620","80,660","101,679","32,918","1,482","1,475","9,567","5,402","2,581","7,312","5,099","2,957","12,411"
28,NTA2010,Gravesend,BK26,Brooklyn,"30,288","13,919","16,369","6,477","5,523",40.4,"4,327","25,961","15,255","2,384",105.0,"7,534",0.0,24,659,"1,546",993,"1,560","1,211","1,228","1,666","1,095","1,246",465,365,"38,573","60,829","21,165","2,346","2,283","5,697","2,641","1,653","3,979","2,566","4,629","6,545"
29,NTA2010,Greenpoint,BK76,Brooklyn,"33,351","15,989","17,362","3,361","3,240",34.7,"4,340","29,011","25,167",736,29.0,"1,950",9.0,185,935,"1,235",429,"1,409",971,"1,405","2,555","2,356","2,970","1,181","1,358","74,283","89,569","27,564","1,183","1,318","4,685","3,572","1,298","9,776","5,732","2,501","15,508"
30,NTA2010,Homecrest,BK25,Brooklyn,"44,516","21,822","22,694","12,516","6,342",33.6,"4,454","40,062","34,673",427,108.0,"3,855",159.0,82,758,"1,332",954,"1,876","1,448","1,936","2,504","1,735","2,136",793,861,"52,093","75,661","28,762","2,362","2,178","7,609","3,695","2,044","6,710","4,164","4,540","10,874"
31,NTA2010,Kensington-Ocean Parkway,BK41,Brooklyn,"37,676","18,658","19,018","10,438","4,009",32.8,"6,056","31,620","18,756","2,682",31.0,"8,416",0.0,212,"1,523","1,058",664,"1,491","1,221","1,325","2,074","1,632","1,580",663,463,"54,163","70,115","23,846","2,391","1,983","5,091","3,058","1,736","5,604","3,983","4,374","9,587"
32,NTA2010,Madison,BK44,Brooklyn,"40,122","19,655","20,467","8,365","6,984",41.5,"3,471","36,651","26,247",547,0.0,"8,893",65.0,60,839,"1,246",798,"1,484","1,233","1,758","2,461","1,727","2,293",865,981,"58,966","77,976","28,322","2,371","1,655","7,299","3,407","1,991","7,023","4,576","4,026","11,599"
33,NTA2010,Midwood,BK43,Brooklyn,"53,377","25,735","27,642","14,500","7,954",34.6,"3,879","49,498","39,881","2,814",87.0,"5,946",0.0,92,678,"2,369","1,375","2,128","1,729","2,178","2,655","1,815","2,096",989,"1,363","46,598","77,887","33,648","2,468","2,282","7,387","4,377","2,829","8,261","6,044","4,750","14,305"
34,NTA2010,North Side-South Side,BK73,Brooklyn,"54,330","27,348","26,982","9,660","3,761",32.2,"18,952","35,378","28,571","1,581",0.0,"3,829",28.0,215,"1,154","1,968","1,350","1,582","1,821","2,259","2,789","2,584","3,553","2,192","3,036","73,312","104,645","40,554","2,945","2,931","5,751","5,164","1,221","14,599","7,943","5,876","22,542"
35,NTA2010,Ocean Hill,BK79,Brooklyn,"34,025","15,457","18,568","9,463","3,569",32.7,"6,927","27,098","1,310","24,756",29.0,638,0.0,66,299,"2,104","1,149","1,635","1,361","1,767","2,217","1,065",790,318,219,"35,638","50,288","20,948","2,445","3,034","6,715","3,158","1,657","2,909","1,030","5,479","3,939"
36,NTA2010,Ocean Parkway South,BK46,Brooklyn,"21,253","10,518","10,735","6,895","2,939",31.2,"1,733","19,520","17,545",229,301.0,"1,082",0.0,5,358,682,296,900,586,773,"1,062",643,829,410,651,"54,104","89,512","12,226",899,774,"3,035","1,847",844,"2,728","2,099","1,673","4,827"
37,NTA2010,Park Slope-Gowanus,BK37,Brooklyn,"73,881","35,548","38,333","14,515","6,683",35.4,"12,316","61,565","49,436","3,260",117.0,"5,177",0.0,449,"3,126","1,197",719,"1,010","1,102","2,273","3,682","3,721","5,877","4,113","7,453","113,781","160,700","55,408","1,761","1,892","4,045","4,014","1,778","19,932","21,986","3,653","41,918"
38,NTA2010,park-cemetery-etc-Brooklyn,BK99,Brooklyn,375,221,154,54,5,35.9,85,290,217,23,0.0,28,0.0,16,6,0,0,0,16,6,18,41,32,22,30,"102,205","135,692",300,6,0,57,35,12,131,59,6,190
39,NTA2010,Prospect Heights,BK64,Brooklyn,"20,493","9,973","10,520","3,299","2,105",36.2,"2,343","18,150","10,366","5,090",34.0,"1,495",0.0,88,"1,077",527,306,618,593,835,"1,215","1,016","1,775",995,"1,451","89,061","117,343","16,154",609,600,"1,877","1,545",579,"5,289","5,655","1,209","10,944"
40,NTA2010,Prospect Lefferts Gardens-Wingate,BK60,Brooklyn,"69,363","31,044","38,319","15,126","9,771",36.0,"7,294","62,069","10,187","48,670",40.0,"1,514",82.0,302,"1,274","2,880","1,757","3,051","3,202","3,664","4,676","2,936","2,653","1,017",754,"43,485","62,975","47,840","3,763","4,425","14,293","8,975","3,328","8,028","5,028","8,188","13,056"
41,NTA2010,Rugby-Remsen Village,BK96,Brooklyn,"55,951","24,412","31,539","11,933","8,034",38.7,"3,917","52,034",985,"49,751",100.0,608,0.0,128,462,"2,013","1,251","2,672","2,176","2,960","3,907","2,464","2,193",689,436,"45,863","59,398","38,231","3,140","3,075","13,600","7,157","3,102","5,493","2,664","6,215","8,157"
42,NTA2010,Seagate-Coney Island,BK21,Brooklyn,"29,677","13,277","16,400","6,965","5,717",39.8,"7,776","21,901","9,216","8,841",91.0,"3,128",0.0,243,382,"2,396","1,327","1,663","1,057","1,097","1,384",712,786,286,273,"26,033","51,426","19,796","2,663","2,869","5,653","2,579","1,438","3,016","1,578","5,532","4,594"
43,NTA2010,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,BK17,Brooklyn,"66,293","31,519","34,774","12,509","12,695",43.7,"5,809","60,484","43,445","4,741",167.0,"11,275",80.0,49,727,"2,482","1,843","2,705","2,586","2,839","4,010","3,053","3,893","1,427","1,360","54,371","73,419","48,693","3,649","3,341","12,123","6,084","3,793","12,190","7,513","6,990","19,703"
44,NTA2010,Starrett City,BK93,Brooklyn,"12,388","4,869","7,519","2,213","3,607",48.7,"2,208","10,180","2,759","6,816",117.0,306,0.0,0,182,"1,064","1,258",910,610,979,"1,021",256,222,24,64,"24,601","35,486","9,312",928,"1,392","2,889","1,433",910,"1,043",717,"2,320","1,760"
45,NTA2010,Stuyvesant Heights,BK35,Brooklyn,"67,371","31,122","36,249","15,160","7,490",33.2,"12,114","55,257","6,512","45,035",165.0,"2,263",0.0,175,"1,107","4,005","2,201","2,606","2,670","3,045","3,722","2,447","2,910",918,962,"41,269","60,491","44,592","3,466","5,845","12,834","7,558","2,844","7,859","4,186","9,311","12,045"
46,NTA2010,Sunset Park East,BK34,Brooklyn,"71,850","36,321","35,529","18,795","5,813",32.6,"22,901","48,949","9,109","1,045",22.0,"37,938",14.0,206,615,"1,671","1,731","3,249","2,387","3,164","3,208","2,217","1,506",593,197,"39,200","51,842","46,569","12,609","12,625","9,466","3,372","1,529","4,667","2,301","25,234","6,968"
47,NTA2010,Sunset Park West,BK32,Brooklyn,"57,377","30,420","26,957","12,932","5,085",32.8,"36,494","20,883","9,735","1,817",129.0,"8,447",17.0,113,625,"1,542",993,"2,232","1,767","2,215","2,877","1,647","2,009",646,826,"47,397","66,976","38,812","7,757","7,283","8,752","4,033","1,776","5,556","3,655","15,040","9,211"
48,NTA2010,West Brighton,BK23,Brooklyn,"15,754","6,943","8,811","1,440","5,559",57.8,429,"15,325","14,931",177,0.0,149,8.0,0,60,"1,152",858,"1,016",539,"1,073","1,273",898,843,326,154,"40,910","58,592","13,594",390,359,"2,659","1,705","1,555","3,895","3,031",749,"6,926"
49,NTA2010,Williamsburg,BK72,Brooklyn,"33,767","17,336","16,431","16,185","2,557",19.3,"2,748","31,019","29,533","1,238",20.0,114,11.0,0,103,"1,328","1,433","1,642","1,089",765,858,523,325,120,232,"23,188","43,748","14,001","1,451","2,800","5,541","2,601",468,666,474,"4,251","1,140"
50,NTA2010,Windsor Terrace,BK40,Brooklyn,"22,031","10,214","11,817","4,757","2,591",37.5,"2,881","19,150","14,870","1,055",9.0,"2,580",0.0,122,514,529,285,540,423,712,"1,296","1,206","1,986",802,"1,356","91,219","118,325","16,061",587,761,"1,606","1,974",737,"5,334","5,062","1,348","10,396"
51,NTA2010,Battery Park City-Lower Manhattan,MN25,Manhattan,"45,737","22,214","23,523","6,829","2,735",32.7,"3,960","41,777","29,642","1,100",41.0,"9,687",6.0,228,"1,073","1,348",406,755,487,866,"1,897","2,100","4,424","2,488","7,303","134,266","192,766","33,950",674,344,"1,262","2,161",781,"15,471","13,257","1,018","28,728"
52,NTA2010,Central Harlem North-Polo Grounds,MN03,Manhattan,"85,872","39,882","45,990","18,896","8,238",33.7,"22,264","63,608","7,770","51,362",349.0,"1,745",81.0,196,"2,105","5,534","3,154","4,603","3,853","4,068","5,406","3,027","2,975",932,"1,203","35,748","57,738","57,680","4,562","7,300","14,285","9,486","4,109","10,567","7,371","11,862","17,938"
53,NTA2010,Central Harlem South,MN11,Manhattan,"50,095","23,624","26,471","10,381","4,447",34.8,"9,840","40,255","9,974","26,221",47.0,"2,621",0.0,150,"1,242","2,787","1,489","1,438","1,430","2,106","2,915","1,784","2,419","1,411","1,726","53,590","87,914","35,200","2,056","3,767","7,056","4,990","1,781","8,054","7,496","5,823","15,550"
54,NTA2010,Chinatown,MN27,Manhattan,"44,898","23,477","21,421","5,439","7,621",40.0,"6,604","38,294","7,967","2,467",40.0,"26,336",8.0,324,"1,152","2,566","2,010","2,516","1,513","1,784","2,447","1,750","1,690",677,"1,238","38,854","67,713","35,477","8,705","3,930","7,059","2,562","1,074","8,497","3,650","12,635","12,147"
55,NTA2010,Clinton,MN15,Manhattan,"44,293","24,451","19,842","2,591","5,024",38.7,"8,588","35,705","24,899","2,510",80.0,"7,018",12.0,360,826,"1,922","1,005","1,848","2,397","1,982","3,241","3,027","4,198","2,402","4,426","81,845","118,236","37,316","1,039","1,174","3,370","3,316","1,867","16,000","10,550","2,213","26,550"
56,NTA2010,East Harlem North,MN34,Manhattan,"61,031","27,989","33,042","14,571","7,031",33.4,"29,200","31,831","5,186","21,873",21.0,"3,337",16.0,508,890,"5,034","2,903","3,343","2,564","2,838","3,080","1,518","1,384",730,519,"27,377","46,221","39,697","4,867","6,188","10,461","5,912","1,878","6,324","4,067","11,055","10,391"
57,NTA2010,East Harlem South,MN33,Manhattan,"59,777","27,387","32,390","11,144","7,688",34.5,"25,873","33,904","12,998","13,706",0.0,"5,853",72.0,381,894,"3,854","2,605","3,057","2,228","2,434","3,209","2,279","2,031",691,"1,669","36,766","74,689","41,724","3,963","5,229","8,620","5,098","2,280","9,582","6,952","9,192","16,534"
58,NTA2010,East Village,MN22,Manhattan,"43,022","21,841","21,181","2,203","4,052",32.4,"4,672","38,350","29,218","2,170",47.0,"5,957",37.0,46,875,"2,447",781,"1,961","1,700","1,760","2,641","2,584","3,516","1,905","3,057","73,965","105,620","32,756","1,345",944,"3,246","2,777","1,326","14,335","8,783","2,289","23,118"
59,NTA2010,Gramercy,MN21,Manhattan,"27,886","12,510","15,376","1,694","3,111",33.5,"2,091","25,795","19,804","1,098",174.0,"4,002",0.0,69,648,662,299,752,528,553,"1,575","1,743","2,647","1,650","3,758","116,266","172,590","20,898",193,215,"1,133","1,512",869,"9,464","7,512",408,"16,976"
60,NTA2010,Hamilton Heights,MN04,Manhattan,"52,508","26,649","25,859","9,216","5,447",34.3,"24,053","28,455","8,759","15,524",52.0,"1,863",0.0,115,"2,142","2,615","1,088","1,925","2,436","2,175","3,576","2,068","1,773",941,629,"44,173","62,703","37,497","4,892","4,857","7,845","5,472","1,819","7,147","5,465","9,749","12,612"
61,NTA2010,Hudson Yards-Chelsea-Flat Iron-Union Square,MN13,Manhattan,"77,205","40,160","37,045","8,028","8,915",37.1,"10,838","66,367","48,751","4,429",51.0,"11,102",0.0,349,"1,685","2,924","1,479","2,333","1,862","3,098","4,395","3,507","6,727","4,198","11,601","109,092","184,732","62,879","1,752","1,949","5,103","5,385","1,895","25,043","21,752","3,701","46,795"
