,GeoType,GeogName,GeoID,Borough,Population,MalePop,FemalePop,PopUnder18,PopOver65,MedianAge,PopHispanic,PopNotHisp,PopWhite,PopBlack,PopNative,PopAsian,PopPacific,PopOther1,PopOther2,HHUnder10,HHI10t14E,HHI15t24E,HHI25t34E,HHI35t49E,HHI50t74E,HHI75t99E,HI100t149E,HI150t199E,HHI200plE,MedianHHInc,MeanHHInc,PopOver25,EduBelow9,Edu9t12,EduHS,EduCollND,EduAssoc,EduBachelor,EduGradProf,EduLessHS,EduaboveBach
62,NTA2010,Lenox Hill-Roosevelt Island,MN31,Manhattan,"82,051","36,408","45,643","11,976","13,644",37.7,"7,412","74,639","59,069","3,197",330.0,"9,810",77.0,41,"2,115","2,216","1,271","1,966","2,205","2,967","5,803","4,581","6,799","4,111","12,005","105,539","170,988","66,066",806,"1,170","4,904","5,282","2,167","25,198","26,539","1,976","51,737"
63,NTA2010,Lincoln Square,MN14,Manhattan,"59,691","27,383","32,308","8,199","10,747",41.5,"6,010","53,681","42,982","2,053",43.0,"7,131",5.0,230,"1,237","1,861",681,"2,034","1,366","1,574","3,517","2,795","4,814","4,083","9,930","121,137","203,752","48,199",568,754,"3,354","3,662","1,070","15,054","23,737","1,322","38,791"
64,NTA2010,Lower East Side,MN28,Manhattan,"72,789","32,967","39,822","11,226","13,063",41.1,"28,805","43,984","15,996","8,007",194.0,"17,591",41.0,774,"1,381","5,397","4,212","4,503","3,040","3,134","3,891","1,679","3,114","1,118","1,928","31,180","61,325","55,258","9,108","5,964","12,020","6,499","2,671","12,907","6,089","15,072","18,996"
65,NTA2010,Manhattanville,MN06,Manhattan,"23,666","10,763","12,903","4,308","2,610",33.2,"13,381","10,285","2,357","6,435",0.0,944,14.0,11,524,"1,752",984,751,"1,019","1,289",855,664,550,267,110,"30,871","44,966","15,681","2,696","2,040","3,504","2,137",605,"2,602","2,097","4,736","4,699"
66,NTA2010,Marble Hill-Inwood,MN01,Manhattan,"52,681","25,206","27,475","11,190","6,189",35.2,"38,689","13,992","8,367","3,956",1.0,866,29.0,121,652,"2,202","1,396","3,072","2,061","2,109","2,739","2,617","1,752",571,538,"40,278","57,340","35,991","6,038","3,812","7,792","5,832","2,003","6,128","4,386","9,850","10,514"
67,NTA2010,Midtown-Midtown South,MN17,Manhattan,"27,811","13,456","14,355","1,966","4,193",35.1,"2,307","25,504","17,344","1,148",75.0,"6,029",26.0,209,673,"1,458",723,908,582,"1,019","1,156","1,107","2,303","1,529","4,722","116,456","181,291","21,880",487,402,"1,657","1,741",464,"8,285","8,844",889,"17,129"
68,NTA2010,Morningside Heights,MN09,Manhattan,"53,707","23,985","29,722","6,898","6,779",29.6,"11,803","41,904","25,978","5,965",96.0,"8,025",27.0,604,"1,209","3,165","1,179","1,734","1,344","1,041","2,292","1,936","2,248","1,420","2,960","63,563","109,444","33,214","1,708","1,651","4,098","2,893","1,062","8,978","12,824","3,359","21,802"
69,NTA2010,Murray Hill-Kips Bay,MN20,Manhattan,"47,774","22,112","25,662","4,582","7,071",34.2,"5,728","42,046","29,280","1,996",23.0,"9,145",0.0,186,"1,416","1,662","1,050","1,233","1,143","2,056","3,657","2,691","4,395","2,917","5,255","95,701","134,337","38,371",980,"1,050","3,003","3,624","1,382","16,217","12,115","2,030","28,332"
70,NTA2010,park-cemetery-etc-Manhattan,MN99,Manhattan,"1,765","1,549",216,6,166,50.9,358,"1,407",386,903,14.0,51,31.0,10,12,0,0,0,0,0,0,0,0,0,0,,,"1,677",162,709,477,191,35,71,32,871,103
71,NTA2010,SoHo-TriBeCa-Civic Center-Little Italy,MN24,Manhattan,"42,979","21,369","21,610","6,582","4,964",36.1,"2,839","40,140","28,050","1,023",43.0,"9,281",0.0,125,"1,618","1,175",554,"1,266",733,"1,223","1,918","1,506","2,739","1,588","6,998","121,638","251,546","32,360","1,771",971,"2,471","2,240",761,"13,525","10,621","2,742","24,146"
72,NTA2010,Stuyvesant Town-Cooper Village,MN50,Manhattan,"21,462","8,570","12,892","2,220","3,712",35.4,"1,778","19,684","15,874",728,0.0,"2,456",0.0,66,560,759,431,284,393,855,"1,003","1,705","2,197","1,073","1,780","97,212","115,504","16,285",36,205,761,"1,436",543,"6,358","6,946",241,"13,304"
73,NTA2010,Turtle Bay-East Midtown,MN19,Manhattan,"49,628","22,825","26,803","4,199","11,385",42.3,"3,207","46,421","36,919",917,45.0,"7,568",6.0,133,833,"1,284",490,"1,395",865,"1,987","3,250","3,076","4,930","3,174","8,540","119,688","202,545","42,565",286,542,"2,065","3,829","1,144","18,300","16,399",828,"34,699"
74,NTA2010,Upper East Side-Carnegie Hill,MN40,Manhattan,"58,593","25,816","32,777","10,017","16,305",47.9,"4,130","54,463","49,005",602,13.0,"3,598",0.0,148,"1,097","1,231",317,961,"1,072","1,182","2,549","2,872","3,910","2,877","11,883","155,786","302,939","46,382",315,499,"2,387","3,046",943,"17,099","22,093",814,"39,192"
75,NTA2010,Upper West Side,MN12,Manhattan,"134,019","60,289","73,730","21,240","25,375",43.3,"21,966","112,053","88,180","9,655",72.0,"10,607",0.0,429,"3,110","4,607","2,686","3,986","3,530","4,169","7,795","6,234","9,729","6,493","16,447","99,320","176,267","106,918","3,645","4,015","8,766","9,266","2,777","34,588","43,861","7,660","78,449"
76,NTA2010,Washington Heights North,MN35,Manhattan,"73,523","36,016","37,507","12,544","10,082",37.1,"47,310","26,213","19,079","3,892",22.0,"2,028",0.0,160,"1,032","2,830","1,387","3,235","2,297","3,458","4,337","3,156","2,917","1,142","1,089","48,800","66,101","52,932","8,385","6,315","7,770","7,571","2,485","11,720","8,686","14,700","20,406"
77,NTA2010,Washington Heights South,MN36,Manhattan,"92,476","46,133","46,343","15,216","11,095",34.6,"67,385","25,091","11,476","9,238",40.0,"3,003",66.0,303,965,"4,071","2,591","3,551","3,157","3,198","5,387","2,550","3,154",959,677,"39,841","56,537","67,159","13,165","7,823","13,117","9,644","4,070","12,602","6,738","20,988","19,340"
78,NTA2010,West Village,MN23,Manhattan,"66,772","33,233","33,539","5,498","9,849",36.5,"4,032","62,740","53,660","1,339",141.0,"5,741",16.0,323,"1,520","1,593",698,"1,670","1,784","2,623","4,336","3,371","5,543","4,566","10,722","119,593","192,741","54,643",390,465,"2,905","3,476","1,291","24,252","21,864",855,"46,116"
79,NTA2010,Yorkville,MN32,Manhattan,"81,278","34,968","46,310","10,496","13,634",38.1,"8,403","72,875","60,628","2,494",35.0,"7,253",134.0,140,"2,191","1,878","1,485","3,018","1,568","3,274","5,765","5,183","8,039","4,271","9,564","99,282","150,969","66,968",914,"1,053","4,827","4,883","2,432","29,136","23,723","1,967","52,859"
80,NTA2010,Airport,QN98,Queens,0,0,0,0,0,,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0
81,NTA2010,Astoria,QN70,Queens,"77,252","37,588","39,664","9,783","9,850",35.1,"20,787","56,465","38,563","2,870",49.0,"12,811",53.0,383,"1,736","2,544","1,659","3,237","2,946","4,269","6,177","4,746","5,133","2,188","1,426","59,453","76,138","61,188","5,658","3,708","11,861","6,907","4,241","18,361","10,452","9,366","28,813"
82,NTA2010,Auburndale,QN48,Queens,"20,609","10,181","10,428","3,832","3,494",43.3,"2,732","17,877","7,582",214,33.0,"9,507",0.0,56,485,267,225,395,501,696,"1,392","1,003","1,182",741,535,"74,862","92,045","15,457","1,119","1,090","3,933","2,214","1,378","3,286","2,437","2,209","5,723"
83,NTA2010,Baisley Park,QN76,Queens,"39,079","18,449","20,630","9,205","4,323",35.0,"5,132","33,947",420,"27,740",108.0,"2,109",0.0,"2,602",968,575,480,815,910,"1,540","2,103","1,802","1,806",689,251,"62,609","74,779","25,891","1,832","2,629","9,097","5,812","2,066","2,984","1,471","4,461","4,455"
84,NTA2010,Bayside-Bayside Hills,QN46,Queens,"44,864","21,722","23,142","8,320","7,751",42.7,"5,992","38,872","18,640",726,0.0,"18,741",0.0,81,684,602,380,"1,124","1,041","1,461","2,568","2,430","3,000","1,666","1,401","81,794","97,749","33,313","2,223","1,566","7,392","5,000","2,998","8,412","5,722","3,789","14,134"
85,NTA2010,Bellerose,QN43,Queens,"26,916","13,117","13,799","5,690","3,760",38.3,"5,502","21,414","7,436","1,705",29.0,"11,256",0.0,402,586,532,288,477,407,"1,050","1,344","1,186","1,520",986,402,"74,950","87,758","18,451","1,027","1,199","5,934","2,759","1,262","3,711","2,559","2,226","6,270"
86,NTA2010,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,QN10,Queens,"28,243","14,407","13,836","6,245","5,583",45.8,"3,469","24,774","21,974","1,726",75.0,667,0.0,198,134,564,407,710,665,"1,046","1,633","1,635","1,925","1,233","1,007","80,924","103,538","20,417",836,"1,360","4,604","4,146","1,654","4,436","3,381","2,196","7,817"
87,NTA2010,Briarwood-Jamaica Hills,QN35,Queens,"42,224","20,596","21,628","7,971","5,344",37.6,"11,399","30,825","7,020","4,892",55.0,"16,617",8.0,696,"1,537",936,330,"1,656","1,287","1,413","2,953","1,851","2,360",971,512,"62,588","75,837","30,190","3,026","2,148","6,442","4,134","2,583","7,618","4,239","5,174","11,857"
88,NTA2010,Cambria Heights,QN33,Queens,"19,546","8,823","10,723","3,458","4,010",44.4,"1,015","18,531",227,"17,681",57.0,138,0.0,114,314,201,146,302,437,627,"1,071",903,"1,400",598,396,"82,100","94,177","14,415",522,825,"3,999","3,175","1,427","2,655","1,812","1,347","4,467"
89,NTA2010,College Point,QN23,Queens,"25,875","12,841","13,034","5,903","3,469",37.4,"9,809","16,066","6,221",556,190.0,"8,363",47.0,132,557,459,250,905,840,"1,142","1,389","1,135","1,025",417,290,"55,021","73,641","17,538","2,176","1,895","6,022","2,586","1,320","2,506","1,033","4,071","3,539"
90,NTA2010,Corona,QN25,Queens,"58,626","30,733","27,893","15,325","6,196",33.9,"36,037","22,589","3,983","9,504",180.0,"8,404",0.0,229,289,"1,625",687,"1,951","2,093","2,784","3,279","1,878","1,774",374,198,"45,589","55,734","37,791","8,057","4,286","12,164","4,955","2,456","4,223","1,650","12,343","5,873"
91,NTA2010,Douglas Manor-Douglaston-Little Neck,QN45,Queens,"25,738","11,891","13,847","4,933","5,199",44.9,"3,064","22,674","11,938",409,0.0,"9,656",0.0,102,569,387,182,573,829,790,"1,598","1,435","1,971",941,978,"83,413","103,424","19,261",804,703,"3,664","3,087","1,673","5,237","4,093","1,507","9,330"
92,NTA2010,East Elmhurst,QN27,Queens,"21,760","10,950","10,810","4,697","2,841",34.6,"13,548","8,212","1,169","4,912",0.0,"1,725",0.0,189,217,546,242,662,696,977,974,782,808,252,125,"48,362","64,815","14,691","2,334","1,384","5,750","1,930",996,"1,618",679,"3,718","2,297"
93,NTA2010,East Flushing,QN52,Queens,"26,436","13,330","13,106","4,261","4,164",42.0,"5,053","21,383","3,768",442,53.0,"16,508",0.0,149,463,663,446,941,925,"1,287","1,170","1,015","1,099",434,366,"48,666","68,975","19,855","2,765","2,291","5,252","2,347","2,071","3,561","1,568","5,056","5,129"
94,NTA2010,Elmhurst,QN29,Queens,"83,663","42,573","41,090","16,419","10,248",37.2,"36,138","47,525","5,013","1,734",141.0,"38,777",0.0,479,"1,381","2,327","1,522","3,599","3,273","4,053","5,119","2,538","2,685",994,765,"44,367","59,604","59,794","10,703","6,437","17,097","6,969","3,707","10,647","4,234","17,140","14,881"
95,NTA2010,Elmhurst-Maspeth,QN50,Queens,"26,460","13,045","13,415","4,708","3,303",38.3,"7,178","19,282","3,588",186,25.0,"15,219",15.0,27,222,392,383,657,715,"1,348","1,794","1,056","1,016",423,287,"56,797","70,987","19,598","2,655","1,677","5,446","2,322","1,556","4,061","1,881","4,332","5,942"
96,NTA2010,Far Rockaway-Bayswater,QN15,Queens,"54,264","24,786","29,478","16,068","7,144",32.7,"14,516","39,748","14,380","22,400",90.0,"1,876",57.0,283,662,"2,747","1,061","1,678","1,567","2,323","2,651","1,841","1,715",628,464,"43,722","59,238","32,802","4,080","5,126","7,789","5,392","2,394","4,821","3,200","9,206","8,021"
97,NTA2010,Flushing,QN22,Queens,"70,697","32,894","37,803","11,375","11,640",42.9,"10,223","60,474","5,479","3,001",64.0,"50,133",22.0,748,"1,027","3,233","1,787","4,137","3,015","3,735","4,064","2,251","2,183",891,511,"37,698","52,996","54,190","6,925","7,923","15,239","5,300","6,650","7,990","4,163","14,848","12,153"
98,NTA2010,Forest Hills,QN17,Queens,"86,531","40,320","46,211","15,724","15,633",41.8,"13,127","73,404","46,136","2,404",222.0,"22,120",72.0,231,"2,219","2,877","2,129","3,131","2,355","3,473","6,943","4,981","6,702","3,376","3,291","70,278","93,862","66,621","2,884","1,954","11,147","7,933","4,952","20,300","17,451","4,838","37,751"
99,NTA2010,Fresh Meadows-Utopia,QN41,Queens,"18,700","8,911","9,789","3,402","2,900",41.8,"2,331","16,369","5,985",557,118.0,"8,999",0.0,266,444,518,267,414,455,773,"1,056",908,"1,096",644,529,"71,429","86,706","13,321",775,677,"2,681","2,008",941,"3,594","2,645","1,452","6,239"
100,NTA2010,Ft. Totten-Bay Terrace-Clearview,QN47,Queens,"21,945","10,199","11,746","3,336","5,661",48.2,"3,065","18,880","13,404",143,49.0,"4,878",0.0,40,366,519,398,718,566,927,"1,728","1,494","1,716","1,046",736,"76,137","92,041","17,145",748,910,"3,830","2,182","1,344","4,633","3,498","1,658","8,131"
101,NTA2010,Glen Oaks-Floral Park-New Hyde Park,QN44,Queens,"23,344","10,516","12,828","3,325","5,758",48.8,"2,168","21,176","10,533","1,149",26.0,"8,601",0.0,118,749,302,196,567,619,832,"1,449","1,472","1,959",964,670,"84,340","99,771","18,154",887,824,"4,972","2,427","1,595","4,104","3,345","1,711","7,449"
102,NTA2010,Glendale,QN19,Queens,"34,029","16,895","17,134","6,926","4,485",39.2,"11,642","22,387","20,094",505,12.0,"1,367",8.0,6,395,608,329,987,910,"1,284","2,199","2,069","2,206",713,515,"70,509","81,563","24,224","1,750","1,768","8,578","4,745","1,548","3,876","1,959","3,518","5,835"
103,NTA2010,Hammels-Arverne-Edgemere,QN12,Queens,"39,003","18,117","20,886","11,438","4,240",34.2,"10,607","28,396","6,175","18,830",45.0,"2,160",0.0,357,829,"1,803",890,"1,800","1,473","1,727","2,015","1,112","1,464",475,302,"39,374","56,077","24,185","2,143","3,849","6,669","4,618","1,833","3,416","1,657","5,992","5,073"
104,NTA2010,Hollis,QN07,Queens,"21,214","10,076","11,138","4,302","2,768",37.8,"2,325","18,889",551,"12,445",9.0,"4,132",0.0,"1,012",740,438,192,587,433,697,"1,065",809,"1,078",420,311,"66,176","78,912","14,536","1,315","1,099","4,619","2,697","1,326","2,438","1,042","2,414","3,480"
105,NTA2010,Hunters Point-Sunnyside-West Maspeth,QN31,Queens,"66,926","33,889","33,037","10,833","6,469",36.2,"22,883","44,043","25,244","1,249",72.0,"15,707",0.0,222,"1,549","1,481","1,070","2,508","2,272","3,225","4,921","3,609","4,462","2,103","2,594","67,822","91,724","51,687","4,405","4,035","10,660","5,315","3,904","14,679","8,689","8,440","23,368"
106,NTA2010,Jackson Heights,QN28,Queens,"104,125","52,176","51,949","19,792","14,175",39.0,"58,866","45,259","16,416","1,913",126.0,"24,998",95.0,429,"1,282","2,139","1,668","4,491","4,600","4,368","7,952","4,600","4,109","1,696","1,083","53,288","67,112","74,887","10,145","7,495","22,493","8,965","5,938","12,812","7,039","17,640","19,851"
107,NTA2010,Jamaica,QN61,Queens,"55,597","27,271","28,326","13,430","6,391",35.2,"20,129","35,468","2,000","9,362",500.0,"17,430",0.0,"4,171","2,005","1,297","1,226","2,131","1,853","2,665","2,923","1,657","1,330",574,296,"42,970","55,954","37,356","7,091","4,499","10,312","4,861","2,651","5,617","2,325","11,590","7,942"
108,NTA2010,Jamaica Estates-Holliswood,QN06,Queens,"26,757","12,363","14,394","5,386","4,693",41.9,"3,539","23,218","6,333","6,668",0.0,"8,732",0.0,488,997,327,254,682,718,"1,312","1,739","1,235","1,237",886,851,"69,745","93,424","19,096","1,419","1,045","3,951","2,615","1,463","4,963","3,640","2,464","8,603"
109,NTA2010,Kew Gardens,QN60,Queens,"23,719","11,513","12,206","4,988","3,275",38.3,"5,829","17,890","10,983","1,546",68.0,"4,520",0.0,161,612,706,325,925,904,"1,027","2,016","1,371","1,465",664,612,"63,518","82,749","17,166",868,"1,015","2,945","2,489","1,767","4,663","3,419","1,883","8,082"
110,NTA2010,Kew Gardens Hills,QN37,Queens,"38,404","18,401","20,003","8,949","5,284",35.9,"5,053","33,351","20,078","2,720",61.0,"9,133",0.0,0,"1,359",627,691,"1,216","1,227","1,455","2,254","1,797","2,188","1,164",580,"64,561","81,683","25,294","1,588","1,282","6,001","3,061","2,645","5,977","4,740","2,870","10,717"
111,NTA2010,Laurelton,QN66,Queens,"26,924","12,599","14,325","5,568","4,429",40.6,"1,790","25,134",311,"23,802",73.0,228,35.0,166,519,235,244,548,567,800,"1,334","1,247","1,598","1,007",554,"81,795","96,095","18,940",754,"1,148","5,047","4,281","2,316","3,346","2,048","1,902","5,394"
112,NTA2010,Lindenwood-Howard Beach,QN57,Queens,"28,247","13,364","14,883","5,526","5,972",45.0,"6,225","22,022","19,667",466,0.0,"1,170",0.0,317,402,646,470,700,752,"1,377","1,635","1,556","1,508","1,097",736,"68,531","92,838","20,902","1,457","1,804","6,436","3,430","2,069","3,803","1,903","3,261","5,706"
113,NTA2010,Maspeth,QN30,Queens,"29,111","14,198","14,913","6,193","3,769",38.9,"8,874","20,237","15,685",401,60.0,"3,716",0.0,26,349,858,522,994,"1,005","1,139","1,920","1,589","1,580",699,532,"62,820","79,157","20,673","1,674","1,368","7,056","3,398","1,740","3,709","1,728","3,042","5,437"
114,NTA2010,Middle Village,QN21,Queens,"38,033","17,839","20,194","7,018","7,384",43.5,"6,757","31,276","26,824",334,0.0,"3,693",0.0,16,409,928,484,"1,165","1,267","1,405","2,304","2,112","2,854","1,398",714,"72,118","85,918","28,751","1,982","1,731","8,973","4,802","2,215","5,689","3,359","3,713","9,048"
115,NTA2010,Murray Hill,QN51,Queens,"52,659","24,719","27,940","8,773","9,190",43.4,"7,756","44,903","12,939",741,124.0,"29,772",34.0,465,828,"1,524",906,"2,140","1,903","2,025","3,025","2,113","2,072",898,"1,109","52,762","72,306","40,056","4,706","4,319","10,819","5,554","4,217","6,492","3,949","9,025","10,441"
116,NTA2010,North Corona,QN26,Queens,"54,677","29,987","24,690","14,759","3,437",30.2,"48,057","6,620",547,"1,811",64.0,"3,855",0.0,150,193,563,554,"1,627","1,660","2,042","2,124","1,532","1,518",383,175,"47,218","60,921","34,053","11,721","4,415","10,740","3,273","1,408","1,764",732,"16,136","2,496"
117,NTA2010,Oakland Gardens,QN42,Queens,"28,669","14,015","14,654","5,858","5,168",43.9,"2,307","26,362","11,361",766,37.0,"13,318",53.0,44,783,524,356,"1,010",837,"1,197","1,959","1,254","1,972",990,952,"70,660","95,781","21,146","1,285",894,"4,475","3,052","1,900","5,411","4,129","2,179","9,540"
118,NTA2010,Old Astoria,QN71,Queens,"28,110","13,917","14,193","4,673","3,151",34.2,"8,538","19,572","10,670","3,332",87.0,"4,914",28.0,148,393,911,532,"1,335","1,095","1,502","1,757","1,505","1,601",575,626,"55,087","75,984","20,661","2,123","1,838","4,260","2,484","1,186","5,961","2,809","3,961","8,770"
119,NTA2010,Ozone Park,QN56,Queens,"23,415","11,419","11,996","5,404","2,448",37.1,"10,181","13,234","5,389","1,350",0.0,"5,496",0.0,374,625,389,274,732,415,586,"1,337","1,033","1,373",505,310,"70,275","82,307","15,506","1,545","1,810","4,882","2,655","1,116","2,238","1,260","3,355","3,498"
120,NTA2010,park-cemetery-etc-Queens,QN99,Queens,366,212,154,85,101,40.8,33,333,251,51,0.0,20,0.0,0,11,0,4,19,25,9,26,8,27,11,7,"58,460","75,310",259,27,19,65,62,22,24,40,46,64
121,NTA2010,Pomonok-Flushing Heights-Hillcrest,QN38,Queens,"36,416","16,753","19,663","7,603","4,677",36.1,"7,976","28,440","11,988","3,730",0.0,"11,603",0.0,277,842,"1,369",640,"1,201","1,305","1,244","2,098","1,190","1,513",628,717,"52,068","74,858","23,427","1,961","1,594","6,356","3,410","2,618","4,654","2,834","3,555","7,488"
122,NTA2010,Queens Village,QN34,Queens,"54,732","26,092","28,640","10,417","7,443",39.9,"9,161","45,571","3,499","26,241",125.0,"9,152",71.0,"3,322","3,161",820,591,"1,270","1,286","1,696","2,492","2,436","3,099","1,194",654,"70,880","81,963","38,688","2,904","3,408","12,431","7,402","4,407","5,573","2,563","6,312","8,136"
123,NTA2010,Queensboro Hill,QN62,Queens,"21,460","10,667","10,793","4,039","3,128",39.9,"3,615","17,845","2,985",306,37.0,"14,198",0.0,6,313,396,203,627,679,717,"1,336",723,834,310,224,"55,740","69,947","15,504","2,571","2,063","4,570","1,614","1,033","2,248","1,405","4,634","3,653"
124,NTA2010,Queensbridge-Ravenswood-Long Island City,QN68,Queens,"18,927","9,084","9,843","3,527","2,023",35.6,"7,364","11,563","3,181","3,871",94.0,"3,707",38.0,199,473,"1,353",992,"1,216",808,914,927,666,510,215,204,"28,870","49,300","13,232","1,716","1,546","3,967","1,965",737,"2,332",969,"3,262","3,301"
125,NTA2010,Rego Park,QN18,Queens,"28,106","13,170","14,936","4,409","5,377",44.3,"4,896","23,210","12,501",949,39.0,"9,008",0.0,96,617,"1,213",478,"1,299",979,"1,563","1,844","1,576","1,858",913,537,"57,539","74,753","21,975","1,330","1,018","4,595","2,729","1,535","6,611","4,157","2,348","10,768"
126,NTA2010,Richmond Hill,QN54,Queens,"68,275","34,282","33,993","15,878","6,496",34.4,"24,995","43,280","6,813","5,333",432.0,"21,241",0.0,"6,804","2,657","1,101",656,"1,562","1,537","2,331","3,601","2,447","2,477","1,080",681,"60,779","75,506","44,763","7,335","5,146","13,702","6,030","2,823","7,067","2,660","12,481","9,727"
127,NTA2010,Ridgewood,QN20,Queens,"72,964","35,907","37,057","16,753","6,127",33.7,"35,051","37,913","29,940","1,274",38.0,"5,810",0.0,268,583,"2,249","1,062","2,482","2,062","3,203","4,043","3,522","3,736","1,104",735,"55,788","69,489","48,452","5,863","3,818","15,487","8,501","3,131","7,823","3,829","9,681","11,652"
