GeogName,Population,PopUnder18,PopOver65,MedianAge,PopHispanic,PopNotHisp,PopWhite,PopBlack,PopAsian,PopOTHER,Income0_49,Income_50_99,Income_100_199,Income_200up,EduOther,GardenCounts
Far Rockaway-Bayswater,54264.0,16068.0,7144.0,32.7,14516.0,39748.0,14380.0,22400.0,1876.0,1092.0,9376.0,4492.0,2343.0,464.0,22387.0,0
Flushing,70697.0,11375.0,11640.0,42.9,10223.0,60474.0,5479.0,3001.0,50133.0,1861.0,15907.0,6315.0,3074.0,511.0,35387.0,0
Forest Hills,86531.0,15724.0,15633.0,41.8,13127.0,73404.0,46136.0,2404.0,22120.0,2744.0,13965.0,11924.0,10078.0,3291.0,23918.0,0
Fresh Meadows-Utopia,18700.0,3402.0,2900.0,41.8,2331.0,16369.0,5985.0,557.0,8999.0,828.0,2427.0,1964.0,1740.0,529.0,6141.0,0
Ft. Totten-Bay Terrace-Clearview,21945.0,3336.0,5661.0,48.2,3065.0,18880.0,13404.0,143.0,4878.0,455.0,3128.0,3222.0,2762.0,736.0,7670.0,0
Glen Oaks-Floral Park-New Hyde Park,23344.0,3325.0,5758.0,48.8,2168.0,21176.0,10533.0,1149.0,8601.0,893.0,2516.0,2921.0,2923.0,670.0,9110.0,0
Glendale,34029.0,6926.0,4485.0,39.2,11642.0,22387.0,20094.0,505.0,1367.0,421.0,4118.0,4268.0,2919.0,515.0,16841.0,0
Hammels-Arverne-Edgemere,39003.0,11438.0,4240.0,34.2,10607.0,28396.0,6175.0,18830.0,2160.0,1231.0,7693.0,3127.0,1939.0,302.0,17279.0,2
Hollis,21214.0,4302.0,2768.0,37.8,2325.0,18889.0,551.0,12445.0,4132.0,1761.0,2347.0,1874.0,1498.0,311.0,9730.0,0
Hunters Point-Sunnyside-West Maspeth,66926.0,10833.0,6469.0,36.2,22883.0,44043.0,25244.0,1249.0,15707.0,1843.0,10556.0,8530.0,6565.0,2594.0,24415.0,0
Jackson Heights,104125.0,19792.0,14175.0,39.0,58866.0,45259.0,16416.0,1913.0,24998.0,1932.0,17266.0,12552.0,5805.0,1083.0,49098.0,0
Jamaica,55597.0,13430.0,6391.0,35.2,20129.0,35468.0,2000.0,9362.0,17430.0,6676.0,9172.0,4580.0,1904.0,296.0,26763.0,0
Jamaica Estates-Holliswood,26757.0,5386.0,4693.0,41.9,3539.0,23218.0,6333.0,6668.0,8732.0,1485.0,3293.0,2974.0,2123.0,851.0,9030.0,0
Kew Gardens,23719.0,4988.0,3275.0,38.3,5829.0,17890.0,10983.0,1546.0,4520.0,841.0,3887.0,3387.0,2129.0,612.0,7317.0,0
Kew Gardens Hills,38404.0,8949.0,5284.0,35.9,5053.0,33351.0,20078.0,2720.0,9133.0,1420.0,5216.0,4051.0,3352.0,580.0,11932.0,1
Laurelton,26924.0,5568.0,4429.0,40.6,1790.0,25134.0,311.0,23802.0,228.0,793.0,2394.0,2581.0,2605.0,554.0,11230.0,0
Lindenwood-Howard Beach,28247.0,5526.0,5972.0,45.0,6225.0,22022.0,19667.0,466.0,1170.0,719.0,3945.0,3191.0,2605.0,736.0,13127.0,0
Maspeth,29111.0,6193.0,3769.0,38.9,8874.0,20237.0,15685.0,401.0,3716.0,435.0,4518.0,3509.0,2279.0,532.0,13496.0,1
Middle Village,38033.0,7018.0,7384.0,43.5,6757.0,31276.0,26824.0,334.0,3693.0,425.0,5249.0,4416.0,4252.0,714.0,17488.0,1
Murray Hill,52659.0,8773.0,9190.0,43.4,7756.0,44903.0,12939.0,741.0,29772.0,1451.0,8498.0,5138.0,2970.0,1109.0,25398.0,0
North Corona,54677.0,14759.0,3437.0,30.2,48057.0,6620.0,547.0,1811.0,3855.0,407.0,6446.0,3656.0,1901.0,175.0,30149.0,3
Oakland Gardens,28669.0,5858.0,5168.0,43.9,2307.0,26362.0,11361.0,766.0,13318.0,917.0,3924.0,3213.0,2962.0,952.0,9706.0,0
Old Astoria,28110.0,4673.0,3151.0,34.2,8538.0,19572.0,10670.0,3332.0,4914.0,656.0,5375.0,3262.0,2176.0,626.0,10705.0,1
Ozone Park,23415.0,5404.0,2448.0,37.1,10181.0,13234.0,5389.0,1350.0,5496.0,999.0,2396.0,2370.0,1878.0,310.0,10892.0,0
park-cemetery-etc-Queens,366.0,85.0,101.0,40.8,33.0,333.0,251.0,51.0,20.0,11.0,57.0,34.0,38.0,7.0,173.0,0
Pomonok-Flushing Heights-Hillcrest,36416.0,7603.0,4677.0,36.1,7976.0,28440.0,11988.0,3730.0,11603.0,1119.0,5759.0,3288.0,2141.0,717.0,13321.0,0
Queens Village,54732.0,10417.0,7443.0,39.9,9161.0,45571.0,3499.0,26241.0,9152.0,6679.0,5663.0,4928.0,4293.0,654.0,26145.0,0
Queensboro Hill,21460.0,4039.0,3128.0,39.9,3615.0,17845.0,2985.0,306.0,14198.0,356.0,2622.0,2059.0,1144.0,224.0,10818.0,1
Queensbridge-Ravenswood-Long Island City,18927.0,3527.0,2023.0,35.6,7364.0,11563.0,3181.0,3871.0,3707.0,804.0,5283.0,1593.0,725.0,204.0,9194.0,0
Rego Park,28106.0,4409.0,5377.0,44.3,4896.0,23210.0,12501.0,949.0,9008.0,752.0,5532.0,3420.0,2771.0,537.0,9672.0,1
Richmond Hill,68275.0,15878.0,6496.0,34.4,24995.0,43280.0,6813.0,5333.0,21241.0,9893.0,7187.0,6048.0,3557.0,681.0,32213.0,0
Ridgewood,72964.0,16753.0,6127.0,33.7,35051.0,37913.0,29940.0,1274.0,5810.0,889.0,11058.0,7565.0,4840.0,735.0,33669.0,0
Rosedale,27462.0,6235.0,2862.0,35.7,2316.0,25146.0,1031.0,23124.0,457.0,534.0,1941.0,2561.0,2611.0,506.0,11598.0,0
South Jamaica,41606.0,10899.0,4241.0,33.6,7389.0,34217.0,163.0,27053.0,2781.0,4220.0,6319.0,3477.0,2111.0,259.0,19644.0,4
South Ozone Park,85411.0,18459.0,8906.0,37.0,18821.0,66590.0,4553.0,18923.0,22174.0,20940.0,8873.0,6939.0,5157.0,1136.0,43504.0,1
Springfield Gardens North,27577.0,6037.0,4357.0,39.0,1858.0,25719.0,290.0,24482.0,606.0,341.0,4934.0,3387.0,1975.0,168.0,12474.0,0
Springfield Gardens South-Brookville,21900.0,5334.0,2536.0,34.2,1560.0,20340.0,435.0,18930.0,273.0,702.0,1759.0,2221.0,1707.0,255.0,9734.0,0
St. Albans,54626.0,12614.0,7175.0,38.0,3724.0,50902.0,580.0,47742.0,829.0,1751.0,5328.0,5525.0,4220.0,644.0,24428.0,3
Steinway,48179.0,7053.0,6156.0,35.6,10184.0,37995.0,30027.0,846.0,5986.0,1136.0,7431.0,6283.0,4917.0,1084.0,17350.0,0
Whitestone,31090.0,6293.0,6533.0,43.7,4431.0,26659.0,19142.0,170.0,6570.0,777.0,3240.0,3446.0,3585.0,823.0,12831.0,0
Woodhaven,62821.0,14595.0,6375.0,35.5,33923.0,28898.0,9801.0,2169.0,15003.0,1925.0,6698.0,5758.0,4066.0,802.0,28715.0,0
Woodside,45702.0,8852.0,6341.0,38.1,16065.0,29637.0,10245.0,400.0,18007.0,985.0,7809.0,5132.0,2456.0,625.0,20558.0,0
Annadale-Huguenot-Prince's Bay-Eltingville,28698.0,5927.0,4948.0,42.8,2025.0,26673.0,25446.0,145.0,912.0,170.0,2641.0,2739.0,3404.0,1226.0,12091.0,0
Arden Heights,26482.0,5927.0,3647.0,40.0,3353.0,23129.0,20642.0,394.0,1730.0,363.0,2446.0,2800.0,3138.0,711.0,10741.0,0
Charleston-Richmond Valley-Tottenville,24794.0,6311.0,2844.0,38.1,2392.0,22402.0,20473.0,227.0,1206.0,496.0,2267.0,2433.0,2335.0,1082.0,9371.0,0
Grasmere-Arrochar-Ft. Wadsworth,15896.0,3580.0,2223.0,40.0,2339.0,13557.0,10182.0,951.0,2019.0,405.0,2163.0,1553.0,1568.0,385.0,5868.0,0
Great Kills,43602.0,8877.0,7128.0,42.4,3829.0,39773.0,36834.0,91.0,2422.0,426.0,4000.0,4586.0,5792.0,1139.0,18607.0,0
Grymes Hill-Clifton-Fox Hills,21636.0,5239.0,2479.0,33.5,5959.0,15677.0,6239.0,6602.0,2085.0,751.0,3452.0,2018.0,1638.0,502.0,7841.0,0
Mariner's Harbor-Arlington-Port Ivory-Graniteville,29956.0,7775.0,2956.0,33.1,10374.0,19582.0,6913.0,9054.0,3039.0,576.0,4428.0,3096.0,2220.0,296.0,12360.0,0
New Brighton-Silver Lake,18083.0,4397.0,2365.0,39.4,5219.0,12864.0,9883.0,1754.0,840.0,387.0,2231.0,1516.0,1816.0,573.0,6898.0,0
New Dorp-Midland Beach,21358.0,4621.0,3179.0,40.1,3043.0,18315.0,16380.0,208.0,1582.0,145.0,2646.0,2151.0,2345.0,520.0,9433.0,0
New Springville-Bloomfield-Travis,40907.0,8873.0,6862.0,41.6,5771.0,35136.0,25847.0,2096.0,6211.0,982.0,4500.0,4097.0,3996.0,1161.0,17698.0,0
Oakwood-Oakwood Beach,20618.0,3785.0,4345.0,45.5,2500.0,18118.0,16952.0,544.0,448.0,174.0,2768.0,2197.0,2335.0,687.0,9222.0,0
Old Town-Dongan Hills-South Beach,24927.0,4815.0,3735.0,40.7,3969.0,20958.0,17312.0,1107.0,2118.0,421.0,3415.0,2400.0,2341.0,405.0,11361.0,0
park-cemetery-etc-Staten Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Port Richmond,19141.0,4197.0,2350.0,34.4,6674.0,12467.0,7691.0,2908.0,1203.0,665.0,2795.0,1648.0,1629.0,288.0,9141.0,0
Rossville-Woodrow,21397.0,4811.0,2998.0,40.5,1990.0,19407.0,18050.0,18.0,988.0,351.0,1965.0,2036.0,2591.0,843.0,8492.0,0
Stapleton-Rosebank,26247.0,6092.0,3239.0,36.0,8511.0,17736.0,9594.0,5081.0,2301.0,760.0,4504.0,2529.0,1902.0,382.0,12138.0,0
Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,32276.0,6443.0,6052.0,43.8,3323.0,28953.0,22789.0,700.0,4981.0,483.0,3653.0,2990.0,3523.0,1437.0,13072.0,0
West New Brighton-New Brighton-St. George,33175.0,9034.0,3645.0,35.0,10090.0,23085.0,7818.0,11829.0,1914.0,1524.0,6148.0,3070.0,2437.0,419.0,13219.0,3
Westerleigh,24131.0,5124.0,3812.0,40.9,3758.0,20373.0,17293.0,861.0,1580.0,639.0,2822.0,2741.0,2594.0,910.0,9242.0,0
Allerton-Pelham Gardens,32450.0,6824.0,5659.0,40.7,11096.0,21354.0,7178.0,10659.0,2648.0,869.0,3854.0,2997.0,2060.0,508.0,14672.0,1
Bedford Park-Fordham North,55995.0,15006.0,4347.0,31.7,40184.0,15811.0,3237.0,9285.0,2133.0,1156.0,12642.0,5134.0,1392.0,196.0,27336.0,3
Belmont,29372.0,8177.0,1865.0,25.1,18281.0,11091.0,5706.0,4359.0,553.0,473.0,7160.0,1331.0,588.0,37.0,11917.0,1
Bronxdale,37595.0,8630.0,4974.0,35.4,21093.0,16502.0,4241.0,10019.0,1221.0,1021.0,8786.0,3637.0,1324.0,33.0,18801.0,0
Claremont-Bathgate,34815.0,11999.0,2543.0,27.4,20330.0,14485.0,400.0,13757.0,15.0,313.0,8701.0,1708.0,434.0,0.0,15422.0,6
Co-op City,48541.0,8656.0,10685.0,45.3,13575.0,34966.0,3418.0,29521.0,566.0,1461.0,10606.0,5613.0,2971.0,245.0,23052.0,0
Crotona Park East,21745.0,6040.0,1969.0,31.3,14777.0,6968.0,206.0,6319.0,240.0,203.0,5741.0,1275.0,465.0,52.0,10927.0,5
East Concourse-Concourse Village,64516.0,17479.0,6969.0,32.3,38260.0,26256.0,1009.0,22323.0,1601.0,1323.0,15746.0,4857.0,1347.0,230.0,31009.0,9
East Tremont,44510.0,13105.0,4516.0,30.1,30476.0,14034.0,681.0,12728.0,358.0,267.0,11529.0,2603.0,547.0,100.0,21471.0,13
Eastchester-Edenwald-Baychester,35172.0,8117.0,4253.0,35.2,8536.0,26636.0,1242.0,23328.0,1086.0,980.0,5709.0,3461.0,1987.0,290.0,14544.0,1
Fordham South,28434.0,8622.0,1818.0,28.2,20613.0,7821.0,340.0,7092.0,120.0,269.0,6733.0,1654.0,448.0,95.0,13193.0,3
Highbridge,39144.0,12034.0,2975.0,30.6,25647.0,13497.0,664.0,12517.0,112.0,204.0,9528.0,2831.0,764.0,119.0,18117.0,10
Hunts Point,26531.0,7580.0,2413.0,30.1,19396.0,7135.0,263.0,6513.0,174.0,185.0,6776.0,1307.0,321.0,41.0,12683.0,3
Kingsbridge Heights,31294.0,7626.0,3370.0,33.3,23479.0,7815.0,1299.0,4835.0,1068.0,613.0,7381.0,2606.0,773.0,122.0,15619.0,1
Longwood,28961.0,8617.0,2521.0,30.5,21561.0,7400.0,330.0,6348.0,408.0,314.0,6700.0,1819.0,451.0,70.0,14351.0,3
Melrose South-Mott Haven North,43244.0,13699.0,3663.0,28.4,27262.0,15982.0,628.0,14211.0,261.0,882.0,11197.0,2132.0,721.0,243.0,19937.0,15
Morrisania-Melrose,39939.0,11007.0,3339.0,31.6,24309.0,15630.0,589.0,14149.0,209.0,683.0,9935.0,2772.0,898.0,131.0,19383.0,13
Mott Haven-Port Morris,55080.0,17134.0,4585.0,28.9,39533.0,15547.0,836.0,13870.0,320.0,521.0,14710.0,2829.0,857.0,84.0,26421.0,8
Mount Hope,52973.0,14686.0,3985.0,30.4,36161.0,16812.0,809.0,14155.0,923.0,925.0,12893.0,3458.0,716.0,68.0,25302.0,4
North Riverdale-Fieldston-Riverdale,27145.0,5161.0,6025.0,41.7,5926.0,21219.0,17274.0,1660.0,1792.0,493.0,3072.0,3260.0,2982.0,1370.0,6959.0,0
Norwood,42666.0,11651.0,3947.0,32.3,26850.0,15816.0,4087.0,5853.0,4780.0,1096.0,9931.0,3536.0,1028.0,168.0,19990.0,1
park-cemetery-etc-Bronx,1777.0,408.0,150.0,34.3,1018.0,759.0,211.0,522.0,26.0,0.0,367.0,235.0,68.0,43.0,764.0,1
Parkchester,30826.0,6377.0,3577.0,37.4,11741.0,19085.0,617.0,12700.0,4790.0,978.0,6293.0,4578.0,1737.0,81.0,14425.0,1
Pelham Bay-Country Club-City Island,26172.0,4472.0,5466.0,44.9,10188.0,15984.0,13506.0,940.0,1349.0,189.0,4524.0,3477.0,2645.0,489.0,12896.0,0
Pelham Parkway,29947.0,6249.0,3918.0,35.7,13139.0,16808.0,9619.0,4047.0,2776.0,366.0,5288.0,3451.0,2075.0,511.0,13071.0,0
Rikers Island,7503.0,267.0,33.0,32.0,2240.0,5263.0,510.0,4496.0,135.0,122.0,0.0,0.0,0.0,0.0,5205.0,0
Schuylerville-Throgs Neck-Edgewater Park,47580.0,9808.0,7407.0,39.0,21588.0,25992.0,18892.0,4396.0,1697.0,1007.0,6328.0,4812.0,4365.0,1022.0,21488.0,0
Soundview-Bruckner,37866.0,10597.0,3863.0,31.5,23469.0,14397.0,941.0,9498.0,2441.0,1517.0,8328.0,2339.0,1094.0,59.0,18979.0,1
Soundview-Castle Hill-Clason Point-Harding Park,56552.0,13631.0,7366.0,35.5,34288.0,22264.0,1345.0,19112.0,999.0,808.0,11916.0,4529.0,2508.0,237.0,27332.0,4
Spuyten Duyvil-Kingsbridge,31508.0,6242.0,6404.0,40.0,12297.0,19211.0,13851.0,2910.0,1649.0,801.0,4756.0,4086.0,3257.0,1072.0,10750.0,1
University Heights-Morris Heights,55575.0,15731.0,4448.0,30.6,37471.0,18104.0,585.0,16229.0,959.0,331.0,14751.0,3278.0,908.0,135.0,26022.0,4
Van Cortlandt Village,51157.0,12147.0,5746.0,34.3,34206.0,16951.0,4457.0,9067.0,2273.0,1154.0,10153.0,5634.0,1868.0,208.0,23987.0,1
Van Nest-Morris Park-Westchester Square,29509.0,7685.0,3068.0,34.0,15483.0,14026.0,7212.0,3156.0,3149.0,509.0,4990.0,2690.0,1590.0,160.0,13130.0,0
West Concourse,37395.0,10278.0,2863.0,31.4,26440.0,10955.0,710.0,8644.0,679.0,922.0,9679.0,2721.0,595.0,100.0,17668.0,0
West Farms-Bronx River,35752.0,9474.0,3741.0,33.0,23099.0,12653.0,1182.0,8977.0,1528.0,966.0,8358.0,2630.0,842.0,35.0,19117.0,0
Westchester-Unionport,28437.0,6766.0,3407.0,34.0,18093.0,10344.0,1121.0,4304.0,3612.0,1307.0,4882.0,2800.0,1102.0,289.0,13515.0,0
Williamsbridge-Olinville,65043.0,16285.0,7851.0,34.7,16401.0,48642.0,1526.0,45020.0,784.0,1312.0,12540.0,5723.0,2923.0,297.0,30068.0,1
Woodlawn-Wakefield,44064.0,9164.0,6194.0,38.9,7687.0,36377.0,7179.0,26165.0,1937.0,1096.0,6601.0,4631.0,3161.0,470.0,19825.0,0
