ntaname,FELONY,MISDEMEANOR,VIOLATION,TOTAL_CRIME,Population,GardenCounts,FELONY_norm,MISDEMEANOR_norm,VIOLATION_norm,TOTAL_CRIME_norm
Allerton-Pelham Gardens,752.0,1925.0,444.0,3121.0,32450.0,1.0,0.02317411402157165,0.059322033898305086,0.013682588597842835,0.09617873651771956
Annadale-Huguenot-Prince's Bay-Eltingville,431.0,1215.0,464.0,2110.0,28698.0,0.0,0.015018468185936303,0.0423374451181267,0.01616837410272493,0.07352428740678793
Arden Heights,263.0,785.0,324.0,1372.0,26482.0,0.0,0.009931274072955215,0.02964277622536062,0.012234725473906805,0.05180877577222264
Astoria,4002.0,8082.0,2211.0,14295.0,77252.0,1.0,0.05180448402630353,0.10461865064982136,0.028620618236421064,0.18504375291254596
Auburndale,557.0,713.0,258.0,1528.0,20609.0,0.0,0.02702702702702703,0.03459653549420156,0.0125188024649425,0.07414236498617109
Baisley Park,2622.0,4004.0,664.0,7290.0,39079.0,3.0,0.06709485913150286,0.10245912126717674,0.016991222907443895,0.18654520330612348
Bath Beach,996.0,2177.0,479.0,3652.0,33163.0,0.0,0.030033471036999066,0.065645448240509,0.014443807858155173,0.11012272713566323
Battery Park City-Lower Manhattan,2416.0,6417.0,1089.0,9922.0,45737.0,1.0,0.05282375319762993,0.14030216236307586,0.023810044384196604,0.2169359599449024
Bay Ridge,2661.0,6493.0,1886.0,11040.0,79134.0,0.0,0.03362650693759951,0.0820506988146688,0.023832992139914574,0.13951019789218289
Bayside-Bayside Hills,1510.0,2176.0,635.0,4321.0,44864.0,0.0,0.03365727532097004,0.04850213980028531,0.01415388730385164,0.096313302425107
Bedford,6178.0,9390.0,2485.0,18053.0,75318.0,23.0,0.0820255450224382,0.12467139329244005,0.03299344114288749,0.23969037945776575
Bedford Park-Fordham North,3578.0,6725.0,1196.0,11499.0,55995.0,3.0,0.06389856237164032,0.12010000892936869,0.021359049915170996,0.20535762121618
Bellerose,666.0,805.0,361.0,1832.0,26916.0,0.0,0.024743646901471242,0.02990786149502155,0.01341209689404072,0.06806360529053351
Belmont,2266.0,4690.0,959.0,7915.0,29372.0,1.0,0.0771483045076944,0.15967588179218303,0.032650142993326976,0.2694743292932044
Bensonhurst East,1888.0,3085.0,962.0,5935.0,64267.0,1.0,0.029377440988376618,0.04800286305568954,0.01496880202903512,0.09234910607310128
Bensonhurst West,2539.0,4214.0,1201.0,7954.0,91646.0,2.0,0.027704427907382756,0.04598127577853916,0.01310477271239334,0.08679047639831526
Borough Park,2155.0,4424.0,1144.0,7723.0,105913.0,2.0,0.02034688848394437,0.04177013208954519,0.01080131806293845,0.072918338636428
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,1191.0,1962.0,733.0,3886.0,28243.0,1.0,0.042169741174804376,0.06946854087738555,0.025953333569380024,0.13759161562156993
Briarwood-Jamaica Hills,1549.0,2009.0,636.0,4194.0,42224.0,1.0,0.03668529746115953,0.04757957559681698,0.015062523683213338,0.09932739674118984
Brighton Beach,1335.0,2201.0,556.0,4092.0,34157.0,0.0,0.03908422870861024,0.06443774336153643,0.016277776151301344,0.11979974822144802
Bronxdale,1444.0,3576.0,753.0,5773.0,37595.0,0.0,0.038409362947200425,0.09511903178614177,0.02002925921000133,0.15355765394334353
Brooklyn Heights-Cobble Hill,924.0,1722.0,426.0,3072.0,24140.0,0.0,0.03827671913835957,0.07133388566694283,0.01764705882352941,0.1272576636288318
Brownsville,7322.0,12307.0,3489.0,23118.0,60124.0,10.0,0.12178165125407492,0.20469363315813985,0.05803007118621516,0.3845053555984299
Bushwick North,4247.0,5800.0,1345.0,11392.0,60834.0,2.0,0.06981293355689253,0.09534142091593517,0.022109346746884966,0.18726370121971267
Bushwick South,6437.0,9539.0,2432.0,18408.0,75003.0,16.0,0.08582323373731718,0.12718157940349054,0.032425369651880594,0.2454301827926883
Cambria Heights,846.0,900.0,330.0,2076.0,19546.0,0.0,0.04328251304614755,0.04604522664483782,0.016883249769773866,0.10621098946075923
Canarsie,4647.0,7152.0,2565.0,14364.0,88367.0,1.0,0.052587504385121144,0.08093519073862415,0.029026672852988107,0.1625493679767334
Carroll Gardens-Columbia Street-Red Hook,2313.0,4487.0,991.0,7791.0,42463.0,6.0,0.05447095118102819,0.10566846431010526,0.02333796481642842,0.1834773803075619
Central Harlem North-Polo Grounds,5487.0,12767.0,2903.0,21157.0,85872.0,16.0,0.06389742873113471,0.14867477175330726,0.03380613005403391,0.24637833053847588
Central Harlem South,4179.0,9897.0,1906.0,15982.0,50095.0,11.0,0.08342149915161194,0.19756462720830423,0.038047709352230764,0.31903383571214694
Charleston-Richmond Valley-Tottenville,536.0,1607.0,541.0,2684.0,24794.0,0.0,0.021618133419375657,0.06481406791965798,0.021819795111720577,0.10825199645075421
Chinatown,3459.0,7231.0,1161.0,11851.0,44898.0,5.0,0.077041293598824,0.16105394449641408,0.025858612855806495,0.26395385095104457
Claremont-Bathgate,2685.0,6263.0,1238.0,10186.0,34815.0,6.0,0.07712193020249893,0.17989372396955336,0.0355593853224185,0.2925750394944708
Clinton,5374.0,10261.0,1918.0,17553.0,44293.0,5.0,0.12132842661368613,0.2316618878829612,0.043302553450883886,0.3962928679475312
Clinton Hill,2650.0,3731.0,820.0,7201.0,38655.0,6.0,0.06855516750743759,0.0965205018755659,0.02121329711550899,0.18628896649851248
Co-op City,1411.0,4049.0,829.0,6289.0,48541.0,0.0,0.02906821037885499,0.08341402113677097,0.017078346140376177,0.12956057765600215
College Point,707.0,1074.0,453.0,2234.0,25875.0,0.0,0.02732367149758454,0.04150724637681159,0.017507246376811593,0.08633816425120773
Corona,1847.0,3054.0,911.0,5812.0,58626.0,1.0,0.03150479309521373,0.052092928052399956,0.015539180568348514,0.0991369017159622
Crotona Park East,1451.0,3507.0,713.0,5671.0,21745.0,5.0,0.06672798344447,0.16127845481719935,0.03278914693032881,0.26079558519199814
Crown Heights North,10104.0,16461.0,4403.0,30968.0,107134.0,19.0,0.0943117964418392,0.15364870162600108,0.04109806410663282,0.28905856217447307
Crown Heights South,2398.0,4283.0,1249.0,7930.0,41962.0,0.0,0.057146942471760165,0.10206853820122969,0.029765025499261237,0.1889805061722511
Cypress Hills-City Line,3081.0,4529.0,849.0,8459.0,48899.0,0.0,0.06300742346469253,0.09261948097098101,0.01736231824781693,0.17298922268349046
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4782.0,10836.0,2252.0,17870.0,42245.0,5.0,0.11319682802698544,0.2565037282518641,0.05330808379689904,0.4230086400757486
Douglas Manor-Douglaston-Little Neck,620.0,766.0,278.0,1664.0,25738.0,1.0,0.024088895796099154,0.029761442225503146,0.010801150050508974,0.06465148807211127
Dyker Heights,975.0,1812.0,596.0,3383.0,45877.0,0.0,0.021252479455936526,0.03949691566580204,0.012991259236654533,0.0737406543583931
East Concourse-Concourse Village,3096.0,7653.0,1276.0,12025.0,64516.0,9.0,0.047988095976191955,0.11862173724347448,0.01977803955607911,0.18638787277574556
East Elmhurst,1378.0,2339.0,606.0,4323.0,21760.0,1.0,0.06332720588235294,0.10749080882352942,0.027849264705882355,0.1986672794117647
East Flatbush-Farragut,3511.0,4951.0,1605.0,10067.0,53535.0,3.0,0.06558326328570094,0.09248155412347063,0.02998038666293079,0.18804520407210237
East Flushing,598.0,748.0,263.0,1609.0,26436.0,0.0,0.022620668784990167,0.02829474958390074,0.009948555000756544,0.06086397336964745
East Harlem North,6020.0,16902.0,2802.0,25724.0,61031.0,24.0,0.09863839688027395,0.27694122658976583,0.04591109436188167,0.4214907178319215
East Harlem South,3475.0,8232.0,1658.0,13365.0,59777.0,16.0,0.05813272663398966,0.13771182896431738,0.027736420362346723,0.22358097596065377
East New York,10257.0,17077.0,3637.0,30971.0,94448.0,36.0,0.1085994409622226,0.1808084872098933,0.03850796205319329,0.32791589022530915
East New York (Pennsylvania Ave),3417.0,5751.0,1342.0,10510.0,29447.0,13.0,0.11603898529561585,0.19530003056338507,0.04557340306313037,0.35691241892213127
East Tremont,3723.0,8041.0,1732.0,13496.0,44510.0,13.0,0.08364412491574927,0.1806560323522804,0.03891260390923388,0.30321276117726353
East Village,3461.0,5568.0,818.0,9847.0,43022.0,13.0,0.08044721305378644,0.12942215610617824,0.019013527962437823,0.22888289712240248
East Williamsburg,3093.0,4974.0,1229.0,9296.0,35985.0,7.0,0.08595248020008336,0.1382242601083785,0.03415311935528693,0.2583298596637488
Eastchester-Edenwald-Baychester,1582.0,3432.0,791.0,5805.0,35172.0,1.0,0.04497896053679063,0.09757761856021835,0.022489480268395316,0.16504605936540429
Elmhurst,4326.0,9562.0,1155.0,15043.0,83663.0,0.0,0.05170744534621039,0.11429186139631617,0.013805385893405688,0.17980469263593224
Elmhurst-Maspeth,917.0,1198.0,366.0,2481.0,26460.0,0.0,0.034656084656084656,0.04527588813303099,0.013832199546485261,0.0937641723356009
Erasmus,3266.0,5044.0,1611.0,9921.0,29149.0,3.0,0.11204501012041579,0.17304195684243026,0.05526776218738207,0.34035472915022813
Far Rockaway-Bayswater,4071.0,5841.0,2096.0,12008.0,54264.0,0.0,0.07502211410880141,0.10764042459088899,0.03862597670647206,0.22128851540616246
Flatbush,5684.0,9735.0,2637.0,18056.0,108653.0,2.0,0.05231332774980903,0.08959715792476967,0.02426992351798846,0.16618040919256716
Flatlands,3510.0,5549.0,1552.0,10611.0,72540.0,1.0,0.04838709677419355,0.0764957264957265,0.0213950923628343,0.14627791563275433
Flushing,3788.0,7159.0,1359.0,12306.0,70697.0,0.0,0.05358077429028106,0.10126313704966264,0.01922288074458605,0.17406679208452974
Fordham South,1887.0,4504.0,984.0,7375.0,28434.0,3.0,0.066364211859042,0.15840191320250405,0.03460645705845115,0.2593725821199972
Forest Hills,1865.0,3621.0,871.0,6357.0,86531.0,0.0,0.0215529694560331,0.04184627474546694,0.010065756780806878,0.07346500098230692
Fort Greene,3105.0,6725.0,1245.0,11075.0,30288.0,5.0,0.10251584786053883,0.2220351294241944,0.0411053882725832,0.36565636555731645
Fresh Meadows-Utopia,424.0,755.0,137.0,1316.0,18700.0,0.0,0.02267379679144385,0.04037433155080214,0.00732620320855615,0.07037433155080214
Ft. Totten-Bay Terrace-Clearview,361.0,460.0,230.0,1051.0,21945.0,0.0,0.01645021645021645,0.02096149464570517,0.010480747322852585,0.04789245841877421
Georgetown-Marine Park-Bergen Beach-Mill Basin,1778.0,3605.0,688.0,6071.0,47997.0,0.0,0.037043981915536386,0.07510886097047732,0.01433422922265975,0.12648707210867347
Glen Oaks-Floral Park-New Hyde Park,435.0,554.0,247.0,1236.0,23344.0,0.0,0.018634338588074024,0.023732008224811516,0.01058087731322824,0.05294722412611377
Glendale,1072.0,2243.0,684.0,3999.0,34029.0,0.0,0.03150254194951365,0.06591436715742455,0.020100502512562814,0.11751741161950101
Gramercy,2190.0,3513.0,600.0,6303.0,27886.0,0.0,0.07853403141361257,0.12597719285663056,0.02151617299003084,0.22602739726027396
Grasmere-Arrochar-Ft. Wadsworth,428.0,1037.0,404.0,1869.0,15896.0,0.0,0.02692501258178158,0.06523653749370911,0.025415198792148968,0.11757674886763966
Gravesend,1290.0,2217.0,553.0,4060.0,30288.0,0.0,0.042591125198098254,0.0731973058637084,0.018258055995773903,0.13404648705758057
Great Kills,641.0,1422.0,633.0,2696.0,43602.0,0.0,0.014701160497224898,0.032613182881519195,0.014517682675106646,0.06183202605385074
Greenpoint,1676.0,3028.0,706.0,5410.0,33351.0,0.0,0.05025336571617043,0.09079188030343918,0.021168780546310457,0.16221402656592007
Grymes Hill-Clifton-Fox Hills,720.0,1892.0,714.0,3326.0,21636.0,0.0,0.033277870216306155,0.08744684784618229,0.03300055463117027,0.1537252726936587
Hamilton Heights,3421.0,8315.0,2035.0,13771.0,52508.0,11.0,0.06515197684162413,0.15835682181762778,0.03875599908585359,0.2622647977451055
Hammels-Arverne-Edgemere,3685.0,5008.0,1842.0,10535.0,39003.0,2.0,0.09447991180165628,0.1284003794579904,0.04722713637412507,0.27010742763377177
Highbridge,1581.0,3922.0,621.0,6124.0,39144.0,10.0,0.04038933169834458,0.10019415491518496,0.015864500306560392,0.15644798692008993
Hollis,1090.0,1334.0,456.0,2880.0,21214.0,0.0,0.05138116338267182,0.06288300179126992,0.02149523899311775,0.13575940416705948
Homecrest,1588.0,2711.0,579.0,4878.0,44516.0,0.0,0.03567256716686135,0.06089945188246922,0.013006559439302722,0.1095785784886333
Hunters Point-Sunnyside-West Maspeth,3221.0,6187.0,1689.0,11097.0,66926.0,0.0,0.04812778292442399,0.09244538744284732,0.02523682873621612,0.16580999910348743
Hunts Point,3854.0,7581.0,1673.0,13108.0,26531.0,3.0,0.14526403075647357,0.28574120839772343,0.06305830914778938,0.49406354830198634
Jackson Heights,6014.0,11352.0,2112.0,19478.0,104125.0,0.0,0.05775750300120048,0.10902280912364946,0.02028331332533013,0.18706362545018007
Jamaica,5901.0,9612.0,1883.0,17396.0,55597.0,0.0,0.10613882043995179,0.1728870262783963,0.03386873392449233,0.3128945806428404
Jamaica Estates-Holliswood,1135.0,1425.0,337.0,2897.0,26757.0,0.0,0.04241880629368016,0.053257091602197555,0.012594834996449528,0.10827073289232725
Kensington-Ocean Parkway,1084.0,1784.0,638.0,3506.0,37676.0,1.0,0.028771631808047562,0.04735109884276462,0.016933857097356408,0.09305658774816859
Kew Gardens,726.0,1221.0,463.0,2410.0,23719.0,0.0,0.03060837303427632,0.05147771828491926,0.019520215860702392,0.10160630717989798
Kew Gardens Hills,842.0,1501.0,438.0,2781.0,38404.0,1.0,0.021924799500052078,0.039084470367670036,0.011405061972711177,0.07241433184043329
Kingsbridge Heights,1980.0,3787.0,683.0,6450.0,31294.0,1.0,0.06327091455231035,0.12101361283313095,0.021825270019812104,0.2061097974052534
Laurelton,1251.0,1439.0,499.0,3189.0,26924.0,0.0,0.04646412123012925,0.053446738968949636,0.01853365027484772,0.11844451047392661
Lenox Hill-Roosevelt Island,1745.0,2906.0,570.0,5221.0,82051.0,1.0,0.021267260606208333,0.03541699674592631,0.0069468988799648995,0.06363115623209954
Lincoln Square,2366.0,5422.0,1173.0,8961.0,59691.0,0.0,0.03963746628469954,0.0908344641570756,0.01965120369905011,0.15012313414082526
Lindenwood-Howard Beach,927.0,1211.0,440.0,2578.0,28247.0,0.0,0.03281764435161256,0.042871809395688035,0.015576875420398626,0.09126632916769922
