ntaname,FELONY,MISDEMEANOR,VIOLATION,TOTAL_CRIME,Population,GardenCounts,FELONY_norm,MISDEMEANOR_norm,VIOLATION_norm,TOTAL_CRIME_norm
Longwood,2423.0,5183.0,1493.0,9099.0,28961.0,3.0,0.08366423811332481,0.17896481475087186,0.05155208728980353,0.3141811401540002
Lower East Side,3740.0,8580.0,2332.0,14652.0,72789.0,26.0,0.051381390045199135,0.11787495363310391,0.03203780791053593,0.20129415158883898
Madison,1479.0,1971.0,501.0,3951.0,40122.0,0.0,0.03686256916404965,0.04912516823687752,0.012486914909525946,0.09847465231045312
Manhattanville,1845.0,4598.0,947.0,7390.0,23666.0,0.0,0.0779599425335925,0.19428716301867657,0.040015211696104114,0.31226231724837317
Marble Hill-Inwood,2191.0,3819.0,757.0,6767.0,52681.0,2.0,0.041589947039729694,0.07249292913953798,0.014369507032896111,0.1284523832121638
Mariner's Harbor-Arlington-Port Ivory-Graniteville,1716.0,4590.0,1470.0,7776.0,29956.0,0.0,0.05728401655761784,0.15322472960341835,0.04907197222593137,0.25958071838696756
Maspeth,1038.0,1816.0,602.0,3456.0,29111.0,1.0,0.03565662464360551,0.06238191748823469,0.0206794682422452,0.1187180103740854
Melrose South-Mott Haven North,4122.0,9650.0,1537.0,15309.0,43244.0,15.0,0.09531958190731663,0.2231523448339654,0.03554250300619739,0.35401442974747943
Middle Village,925.0,1961.0,602.0,3488.0,38033.0,1.0,0.024320984408277024,0.05156048694554729,0.015828359582467855,0.09170983093629216
Midtown-Midtown South,14331.0,23116.0,2710.0,40157.0,27811.0,0.0,0.5152997015569379,0.8311819064398979,0.09744345762468089,1.4439250656215166
Midwood,1479.0,2404.0,637.0,4520.0,53377.0,0.0,0.027708563613541414,0.04503812503512749,0.011933979054649007,0.0846806677033179
Morningside Heights,2397.0,4529.0,1055.0,7981.0,53707.0,3.0,0.044631053680153424,0.08432792745824566,0.01964362187424358,0.14860260301264266
Morrisania-Melrose,2912.0,6580.0,1465.0,10957.0,39939.0,13.0,0.07291118956408522,0.16475124564961566,0.03668093843110744,0.2743433736448083
Mott Haven-Port Morris,4590.0,11542.0,1758.0,17890.0,55080.0,8.0,0.08333333333333333,0.20954974582425562,0.031917211328976035,0.324800290486565
Mount Hope,3174.0,7253.0,1623.0,12050.0,52973.0,4.0,0.05991731636871614,0.13691880769448586,0.030638249674362412,0.2274743737375644
Murray Hill,1217.0,1697.0,517.0,3431.0,52659.0,0.0,0.023110959190261873,0.03222621014451471,0.00981788488197649,0.06515505421675308
Murray Hill-Kips Bay,2295.0,3276.0,714.0,6285.0,47774.0,0.0,0.04803868212835433,0.06857286390086657,0.014945367773265793,0.1315569138024867
New Brighton-Silver Lake,668.0,1789.0,567.0,3024.0,18083.0,0.0,0.03694077310180833,0.09893269922026213,0.031355416689708565,0.16722888901177901
New Dorp-Midland Beach,711.0,1989.0,627.0,3327.0,21358.0,0.0,0.03328963386084839,0.09312669725629741,0.029356681337203858,0.15577301245434966
New Springville-Bloomfield-Travis,1007.0,2676.0,863.0,4546.0,40907.0,0.0,0.024616813748258245,0.06541667685237246,0.021096633827951208,0.1111301244285819
North Corona,3141.0,5220.0,939.0,9300.0,54677.0,3.0,0.057446458291420525,0.09546975876511148,0.017173583042229823,0.17008980009876182
North Riverdale-Fieldston-Riverdale,585.0,1121.0,273.0,1979.0,27145.0,0.0,0.021550930189721863,0.04129673973107386,0.010057100755203536,0.07290477067599926
North Side-South Side,4103.0,6359.0,1286.0,11748.0,54330.0,7.0,0.07551997055034051,0.11704399042886067,0.023670163813730903,0.21623412479293208
Norwood,2597.0,4905.0,1036.0,8538.0,42666.0,1.0,0.060868138564665074,0.11496273379271552,0.024281629400459383,0.20011250175783996
Oakland Gardens,554.0,753.0,349.0,1656.0,28669.0,0.0,0.019324008510935155,0.02626530398688479,0.012173427744253375,0.05776274024207332
Oakwood-Oakwood Beach,340.0,703.0,315.0,1358.0,20618.0,0.0,0.016490445242021534,0.03409642060335629,0.015277912503637598,0.06586477834901543
Ocean Hill,3576.0,5891.0,1574.0,11041.0,34025.0,11.0,0.1050991917707568,0.17313739897134459,0.04626010286554005,0.32449669360764144
Ocean Parkway South,491.0,888.0,283.0,1662.0,21253.0,0.0,0.02310262080647438,0.041782336611301936,0.013315767185809062,0.07820072460358538
Old Astoria,1251.0,2285.0,908.0,4444.0,28110.0,1.0,0.044503735325506937,0.08128779793667734,0.03230167200284596,0.15809320526503023
Old Town-Dongan Hills-South Beach,527.0,1150.0,494.0,2171.0,24927.0,0.0,0.021141733862879607,0.04613471336302002,0.019817868175071206,0.08709431540097083
Ozone Park,1203.0,1598.0,410.0,3211.0,23415.0,0.0,0.05137732222934017,0.06824685030963058,0.01751014307068119,0.13713431560965192
Park Slope-Gowanus,3001.0,5172.0,1528.0,9701.0,73881.0,11.0,0.040619374399371966,0.07000446664230316,0.02068190739161625,0.13130574843329137
Parkchester,829.0,2006.0,322.0,3157.0,30826.0,1.0,0.0268928826315448,0.06507493674171154,0.010445727632518005,0.10241354700577435
Pelham Bay-Country Club-City Island,662.0,1370.0,545.0,2577.0,26172.0,0.0,0.02529420755005349,0.05234601864588109,0.020823781140149777,0.09846400733608436
Pelham Parkway,1337.0,3147.0,562.0,5046.0,29947.0,0.0,0.044645540454803484,0.10508565131732728,0.01876648746118142,0.1684976792333122
Pomonok-Flushing Heights-Hillcrest,1251.0,2132.0,682.0,4065.0,36416.0,0.0,0.0343530316344464,0.058545694200351495,0.018728031634446397,0.11162675746924429
Port Richmond,1304.0,2711.0,922.0,4937.0,19141.0,0.0,0.06812601222506662,0.141633143513923,0.0481688522020793,0.2579280079410689
Prospect Heights,1010.0,1642.0,413.0,3065.0,20493.0,4.0,0.04928512174888987,0.08012492070463086,0.020153223051773778,0.1495632655052945
Prospect Lefferts Gardens-Wingate,5380.0,8864.0,2589.0,16833.0,69363.0,3.0,0.07756296584634459,0.12779147384052017,0.0373253752000346,0.24267981488689935
Queens Village,2543.0,3071.0,1058.0,6672.0,54732.0,0.0,0.04646276401373968,0.056109771248995105,0.01933055616458379,0.12190309142731857
Queensboro Hill,573.0,634.0,184.0,1391.0,21460.0,1.0,0.026700838769804287,0.029543336439888164,0.008574091332712022,0.06481826654240447
Queensbridge-Ravenswood-Long Island City,1885.0,3278.0,1130.0,6293.0,18927.0,0.0,0.099593173772917,0.17319173667247847,0.05970306968880435,0.33248798013419983
Rego Park,893.0,3132.0,347.0,4372.0,28106.0,1.0,0.03177257525083612,0.1114352807229773,0.0123461182665623,0.15555397424037573
Richmond Hill,4124.0,6527.0,1994.0,12645.0,68275.0,0.0,0.06040278286341999,0.0955986818015379,0.029205419260344197,0.18520688392530207
Ridgewood,3506.0,6428.0,1795.0,11729.0,72964.0,0.0,0.048051093690038925,0.08809824022805768,0.024601173181294886,0.16075050709939148
Rikers Island,3084.0,2092.0,19.0,5195.0,7503.0,0.0,0.4110355857656937,0.27882180461148875,0.002532320405171265,0.6923897107823537
Rosedale,1211.0,1327.0,543.0,3081.0,27462.0,0.0,0.04409729808462603,0.04832131672857039,0.019772776928118855,0.11219139174131527
Rossville-Woodrow,320.0,1096.0,322.0,1738.0,21397.0,0.0,0.014955367574893677,0.051222133944010845,0.015048838622236762,0.08122634014114129
Rugby-Remsen Village,4049.0,5719.0,2177.0,11945.0,55951.0,1.0,0.07236689245947346,0.10221443763292881,0.03890904541473789,0.21349037550714017
Schuylerville-Throgs Neck-Edgewater Park,1545.0,4201.0,1311.0,7057.0,47580.0,0.0,0.032471626733921816,0.08829340058848256,0.02755359394703657,0.14831862126944095
Seagate-Coney Island,2769.0,5187.0,1376.0,9332.0,29677.0,4.0,0.093304579303838,0.1747818175691613,0.046365872561242714,0.314452269434242
Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2855.0,4615.0,1309.0,8779.0,66293.0,0.0,0.043066387099693786,0.06961519315764862,0.01974567450560391,0.1324272547629463
SoHo-TriBeCa-Civic Center-Little Italy,5540.0,12238.0,1570.0,19348.0,42979.0,0.0,0.12890016054352124,0.28474371204541754,0.03652946787966216,0.45017334046860097
Soundview-Bruckner,1571.0,3840.0,688.0,6099.0,37866.0,1.0,0.04148840648602968,0.10141023609570592,0.01816933396714731,0.1610679765488829
Soundview-Castle Hill-Clason Point-Harding Park,2652.0,7003.0,1401.0,11056.0,56552.0,4.0,0.046894893195642946,0.12383293252228038,0.02477365964068468,0.195501485358608
South Jamaica,3312.0,3972.0,1122.0,8406.0,41606.0,4.0,0.07960390328318032,0.09546699995193,0.026967264336874488,0.2020381675719848
South Ozone Park,4345.0,6128.0,1937.0,12410.0,85411.0,1.0,0.050871667583800684,0.0717471988385571,0.02267857770076454,0.14529744412312232
Springfield Gardens North,2092.0,4258.0,434.0,6784.0,27577.0,0.0,0.07586031838125974,0.15440403234579542,0.015737752474888494,0.24600210320194366
Springfield Gardens South-Brookville,1186.0,1456.0,558.0,3200.0,21900.0,0.0,0.054155251141552514,0.06648401826484018,0.02547945205479452,0.1461187214611872
Spuyten Duyvil-Kingsbridge,1341.0,3034.0,665.0,5040.0,31508.0,1.0,0.04256061952519995,0.09629300495112353,0.021105750920401168,0.15995937539672464
St. Albans,2936.0,3391.0,786.0,7113.0,54626.0,3.0,0.05374729982059825,0.06207666678870867,0.014388752608647897,0.13021271921795483
Stapleton-Rosebank,1616.0,4044.0,1449.0,7109.0,26247.0,0.0,0.06156894121232903,0.15407475140016003,0.05520630929249057,0.2708500019049796
Starrett City,434.0,631.0,177.0,1242.0,12388.0,0.0,0.03503390377784953,0.05093639005489183,0.014288020665159832,0.1002583144979012
Steinway,1712.0,3257.0,1083.0,6052.0,48179.0,0.0,0.03553415388447249,0.06760206729072833,0.022478673280890014,0.12561489445609084
Stuyvesant Heights,6043.0,9416.0,2797.0,18256.0,67371.0,20.0,0.08969734752341511,0.1397633996823559,0.041516379451099136,0.2709771266568702
Stuyvesant Town-Cooper Village,173.0,206.0,57.0,436.0,21462.0,0.0,0.00806075854999534,0.009598359891901966,0.0026558568632932627,0.02031497530519057
Sunset Park East,2939.0,4552.0,1079.0,8570.0,71850.0,0.0,0.04090466249130132,0.06335421016005567,0.015017397355601949,0.11927627000695894
Sunset Park West,3301.0,6770.0,1477.0,11548.0,57377.0,0.0,0.057531763598654515,0.11799152970702546,0.02574202206459034,0.20126531537027031
Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,1002.0,3246.0,761.0,5009.0,32276.0,0.0,0.031044739125046475,0.10057008303383319,0.023577890692774817,0.15519271285165448
Turtle Bay-East Midtown,2823.0,4263.0,827.0,7913.0,49628.0,0.0,0.05688321109051342,0.08589908922382526,0.01666398001128395,0.15944628032562264
University Heights-Morris Heights,2739.0,5784.0,1603.0,10126.0,55575.0,4.0,0.049284750337381916,0.10407557354925775,0.02884390463337832,0.182204228520018
Upper East Side-Carnegie Hill,3875.0,5674.0,704.0,10253.0,58593.0,0.0,0.06613417985083542,0.09683750618674586,0.012015087126448552,0.17498677316402983
Upper West Side,5277.0,10839.0,2897.0,19013.0,134019.0,4.0,0.03937501399055358,0.0808765921249972,0.021616337981927934,0.14186794409747872
Van Cortlandt Village,2055.0,3951.0,1041.0,7047.0,51157.0,1.0,0.040170455656117446,0.0772328322614696,0.02034912133236898,0.13775240924995602
Van Nest-Morris Park-Westchester Square,1530.0,3445.0,865.0,5840.0,29509.0,0.0,0.05184858856620014,0.11674404418990816,0.029313090921413806,0.1979057236775221
Washington Heights North,2846.0,4529.0,1126.0,8501.0,73523.0,4.0,0.038708975422656854,0.061599771500074806,0.01531493546237232,0.11562368238510398
Washington Heights South,4001.0,7519.0,1572.0,13092.0,92476.0,6.0,0.04326527964012284,0.08130758250789394,0.016999005147281455,0.14157186729529825
West Brighton,1518.0,2672.0,514.0,4704.0,15754.0,0.0,0.09635648089374127,0.16960771867462232,0.03262663450552241,0.298590834073886
West Concourse,2984.0,7308.0,893.0,11185.0,37395.0,0.0,0.07979676427329857,0.1954271961492178,0.023880197887418103,0.2991041583099345
West Farms-Bronx River,1903.0,4257.0,812.0,6972.0,35752.0,0.0,0.05322779145222645,0.11907026180353547,0.022712016110986798,0.19501006936674872
West New Brighton-New Brighton-St. George,2561.0,6374.0,2333.0,11268.0,33175.0,3.0,0.0771966842501884,0.1921326299924642,0.07032403918613414,0.3396533534287867
West Village,6740.0,10236.0,1298.0,18274.0,66772.0,2.0,0.10094051398789912,0.1532977894926017,0.01943928592823339,0.2736775894087342
Westchester-Unionport,1183.0,2165.0,588.0,3936.0,28437.0,0.0,0.041600731441431935,0.07613320673770088,0.02067728663361114,0.13841122481274395
Westerleigh,458.0,1178.0,433.0,2069.0,24131.0,0.0,0.018979735609796527,0.048816874559694995,0.017943723840702832,0.08574033401019436
Whitestone,798.0,1319.0,426.0,2543.0,31090.0,0.0,0.025667417175940815,0.04242521711161145,0.013702155033772917,0.08179478932132518
Williamsbridge-Olinville,3683.0,7086.0,1705.0,12474.0,65043.0,1.0,0.056624079455129685,0.10894331442276647,0.026213428039912057,0.1917808219178082
Williamsburg,549.0,1116.0,312.0,1977.0,33767.0,1.0,0.01625847721147866,0.03305001924956318,0.009239790327834868,0.05854828678887671
Windsor Terrace,426.0,681.0,235.0,1342.0,22031.0,1.0,0.01933638963279016,0.030910989060868775,0.010666787708229312,0.06091416640188825
Woodhaven,2554.0,4097.0,1253.0,7904.0,62821.0,0.0,0.04065519491889655,0.0652170452555674,0.01994555960586428,0.12581779978032823
Woodlawn-Wakefield,1916.0,3279.0,774.0,5969.0,44064.0,0.0,0.043482207697893974,0.0744144880174292,0.017565359477124183,0.13546205519244736
Woodside,1622.0,2768.0,711.0,5101.0,45702.0,0.0,0.035490788149315125,0.060566277186994005,0.015557306025994486,0.11161437136230362
Yorkville,1593.0,2383.0,558.0,4534.0,81278.0,0.0,0.01959939959152538,0.029319126947021334,0.006865326410590812,0.05578385294913753
park-cemetery-etc-Bronx,1121.0,2577.0,430.0,4128.0,1777.0,1.0,0.63083849184018,1.4501969611705121,0.24198086662915025,2.3230163196398426
park-cemetery-etc-Brooklyn,1073.0,2020.0,323.0,3416.0,375.0,0.0,2.8613333333333335,5.386666666666667,0.8613333333333333,9.109333333333334
park-cemetery-etc-Manhattan,1342.0,2722.0,507.0,4571.0,1765.0,2.0,0.7603399433427762,1.5422096317280454,0.28725212464589234,2.589801699716714
park-cemetery-etc-Queens,946.0,1907.0,197.0,3050.0,366.0,0.0,2.5846994535519126,5.2103825136612025,0.5382513661202186,8.333333333333334
