NTA,HasGarden,GardenCounts_MMscaled,Gender_Female,Age_Over65,Unemployed,Race_Hisp,Race_White,Race_Black,Race_Asian,Race_Other,Income_Low,Income_Mid,Income_High,Edu_Other,Edu_Bachelor,Edu_GradProf,Crime_Felonies_unscaled,Crime_Misdemeanor_unscaled,Crime_Violation_unscaled,Crime_Total_unscaled
Lincoln Square,0.0,0.0,0.6652725101016923,0.4910047372227738,0.22880628259592725,0.08624459427160058,0.758768582324091,0.03712622063414921,0.167963036090808,0.1035239674389966,0.14471323621981197,0.2078573909546354,0.8838465565369844,0.053534710567658655,0.648717589192137,1.0000000000000002,0.013852795765854919,0.01686283369252641,0.022814864975677373,0.016480144994967645
Lower East Side,1.0,0.7222222222222222,0.694993757120355,0.4892966003998318,0.41313569533479844,0.43266904463196765,0.2286832631081259,0.12078839617566058,0.34040118884591264,0.13392735053181876,0.747679727544731,0.12307192273892242,0.2510242802256496,0.6500505893524168,0.4557575078452273,0.19266955656582238,0.01795714936342002,0.02188272654079899,0.03719559741935287,0.022097572261655325
Manhattanville,0.0,0.0,0.6854384987129847,0.2855465664409417,0.3973684355741684,0.6318924658303471,0.10136939407547246,0.2999391229763053,0.05567649555914486,0.09462036381669735,0.8516531328176202,0.16848324806327897,0.11936995023675043,0.7071186421611818,0.29001744852476835,0.242375037783242,0.027246019058804465,0.036068161451486974,0.046457289120863915,0.03427938201643441
Marble Hill-Inwood,1.0,0.05555555555555555,0.5648156439379082,0.3067402781193992,0.5617117546360033,0.8303100605643844,0.1641230488534735,0.08216081638887368,0.022587626303023165,0.062172547723628305,0.6508348465485656,0.5930216882244667,0.18138094237554692,0.7168657504902388,0.3006304324746108,0.21731817994202585,0.014535163224509448,0.013457845756102345,0.01668286420227877,0.014101183754262711
Midtown-Midtown South,0.0,0.0,0.5374451057522514,0.40477889601398537,0.23849506373406645,0.06542443594661926,0.6565936782950897,0.04474435701740581,0.3052853195463628,0.1441697157134165,0.25273606975835716,0.0,0.8427925621963408,0.0819323132851493,0.8112293565015445,0.8135783262543561,0.18009076242670247,0.15430357174008003,0.11313094925466047,0.15851050925294752
Morningside Heights,1.0,0.08333333333333333,0.7272009860129272,0.33248538681103307,0.3121343311201861,0.2260615885061242,0.5083277587215868,0.12196429665318932,0.21023320730184564,0.1470319064162727,0.4554233648395254,0.32003144349336954,0.4992482911657149,0.24554088641632302,0.545754630081973,0.7753486489184924,0.015597991733511217,0.01565493702813966,0.022806062547496418,0.016313224862336356
Murray Hill-Kips Bay,0.0,0.0,0.6443850998292087,0.39665499243011954,0.1808662815365272,0.1088027591504517,0.6452014501662966,0.0452991796469399,0.2694975003528322,0.13873910527236058,0.21044629262589415,0.4286538280007489,0.7285138214042617,0.13949684216190747,0.9189901570250173,0.6267402532238882,0.016788915002919735,0.012730110872685624,0.0173514331732962,0.014441991415671112
SoHo-TriBeCa-Civic Center-Little Italy,0.0,0.0,0.4693883515819759,0.3009015529429925,0.19261451991598721,0.04558483382437659,0.6873257269985159,0.025406655702533896,0.3040971399047501,0.1694971020808834,0.17633083438821012,0.12233280153813975,0.8810961809213733,0.12940743089031206,0.9075168392463019,0.6530973550783852,0.045048984346524205,0.05286083763219384,0.042410372925304377,0.04941891179031773
Stuyvesant Town-Cooper Village,0.0,0.0,0.9680640775069604,0.47013161672586223,0.12020566286999677,0.06529681745491431,0.7794900533306166,0.03660242424255701,0.1608648654583147,0.1189710438217495,0.1889041085465054,0.49359199614066374,0.7278852076198966,0.0378288354514231,0.84005419498282,0.8607204490375875,0.0028171336964103013,0.001781873742308533,0.003083425150882272,0.002230127558385967
Turtle Bay-East Midtown,0.0,0.0,0.6592817124266097,0.6363909369795623,0.1372556615919498,0.04390026560372302,0.7840267109048027,0.019514659042081824,0.2145689240092869,0.08358557005092096,0.11111882119139865,0.3171950625628196,0.8798377643234124,0.040090262335295224,0.9368613738058441,0.7735902040894529,0.019879966597336946,0.01594661309848241,0.019346726019292514,0.017503616839024735
Upper East Side-Carnegie Hill,0.0,0.0,0.7577225224822808,0.78032183332064,0.15436664377401257,0.050787077018333425,0.8819753289456775,0.010437732087847047,0.08603967750604362,0.08757336458121881,0.047434102748134366,0.18408418012284278,1.0,0.001555981443829596,0.7867265618283599,0.9658893346089643,0.023113063787570633,0.017977259811895886,0.013949404558570301,0.019209613564552457
Upper West Side,1.0,0.1111111111111111,0.7105711667775148,0.5183806625788272,0.2493646004332313,0.16046952369619422,0.6929644836614716,0.07878434328142234,0.11107000289788246,0.10990013974910529,0.23259012406707535,0.297021694120681,0.7535127132800619,0.14549978237115227,0.6760865142855523,0.8263032796681113,0.013761071991106799,0.015014218835086112,0.02509636762607732,0.015573910724986685
Washington Heights North,1.0,0.1111111111111111,0.5067612516878222,0.364604103811351,0.4837994956072323,0.7235472199621518,0.27078624771828336,0.057643143048588266,0.03831322993631449,0.06734922406532798,0.5643462564378573,0.6317998910400414,0.2621614640658606,0.596039842945228,0.4259610299291984,0.3065088279938331,0.013528299891422478,0.011435601144815866,0.017780497827831643,0.012692880823891684
Washington Heights South,1.0,0.16666666666666666,0.4608894427460939,0.3140927762061688,0.5945514816624264,0.8235871672973211,0.12733000905551672,0.10960524145429494,0.0452133660408314,0.06060309801127367,0.6459588981971685,0.5486145643563655,0.20342381205521495,0.7222420408781889,0.343213417741689,0.1718401833468912,0.015120670890070891,0.015094229425970407,0.019735687090497046,0.015541408148634906
West Village,1.0,0.05555555555555555,0.46677838254410364,0.39516048116111857,0.20677656047588314,0.03892643048934374,0.8472953133246636,0.02125834467242534,0.12071261108353751,0.12217229728318657,0.1395936239279562,0.2760364453329205,0.8638989786275726,0.0028915341769674974,0.9709082324476034,0.8049613486058937,0.035277439650943314,0.028458748049369122,0.02256883041203567,0.030043646378300738
Yorkville,0.0,0.0,0.8105601394071593,0.454782182580707,0.19123338749368116,0.08941558549759948,0.7861658234965602,0.033022194051616605,0.12530949903538743,0.12545966673320166,0.18154333276990625,0.45043570862596327,0.7521975883620253,0.07357893603504237,0.949462149164742,0.7080686077644371,0.006849743566469729,0.00544290723026386,0.007970580198054349,0.006123812896934009
Astoria,1.0,0.027777777777777776,0.5235569770577126,0.33626379787514726,0.317177869449518,0.28396253983119935,0.5247350673609444,0.040177251249895185,0.23339134185742927,0.11726703811255694,0.4388077109041958,0.756164002683322,0.3538619882464512,0.48557171573961755,0.6186906190349233,0.3207014250764862,0.01810501538663917,0.019421779204793564,0.033228271946309285,0.020313643835540032
Auburndale,0.0,0.0,0.4856337304327156,0.46006099254191224,0.2742337270160072,0.12367381448340348,0.38563654985436324,0.010558948047839908,0.6503123493415855,0.11360360221327437,0.24970819764004754,0.8747847589962391,0.5177811465435692,0.6157846546028505,0.4043346893196186,0.29292093056901514,0.0094456059041334,0.006422624163527516,0.01453421338809114,0.008139164774535761
Baisley Park,1.0,0.08333333333333333,0.5972659981506929,0.2865399309329659,0.47937438231125873,0.12221822822016648,0.007236125353374647,0.7845184578342204,0.07554283612782565,0.3838887739778602,0.38921583831144635,0.9216948882786887,0.34639506748783855,0.8722065819506329,0.16583961033366063,0.07994547240156101,0.023448809109332315,0.019020876472866967,0.01972665198232651,0.020478469332493063
Bayside-Bayside Hills,0.0,0.0,0.5357279511057245,0.469571221942663,0.2772764611294508,0.12484296421907101,0.43604794142605774,0.016974962250573357,0.5888271714703222,0.06955055061026204,0.2401295801788706,0.7591023631821058,0.5717607964353183,0.5458833933033226,0.5021567533679461,0.3227012764142356,0.011762794264085523,0.009004110111439104,0.01643253169951816,0.010573035248657821
Bellerose,0.0,0.0,0.5196469748754948,0.37216369853002096,0.25939883967708893,0.2080354234196994,0.28855392864120494,0.06916124969820076,0.5894773635930466,0.15411594109403717,0.3031569061505034,0.7149739525824544,0.5188496777874403,0.6551616114881066,0.3762494907627799,0.25285602315655037,0.008647593278706166,0.005552202010214395,0.01557131992342189,0.007471853625278122
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,1.0,0.027777777777777776,0.4036066825854183,0.5429395805991606,0.30269606263427296,0.11224183735275572,0.8201755410116354,0.06669070821630271,0.032715985042710796,0.05877879959842302,0.269033108427385,0.6844966435124605,0.5679037440765246,0.599463715879354,0.4158019655663717,0.30967651836394844,0.014737793980010851,0.012896387539118603,0.03013157922141644,0.015104466000611454
Briarwood-Jamaica Hills,1.0,0.027777777777777776,0.5173620774633649,0.3334902608800685,0.48150974864536533,0.2850011012573906,0.17199756220732818,0.12726744583332433,0.5547007634156857,0.2217939217519298,0.3895679421735677,0.8371443878418626,0.37774283682811427,0.5866821445502614,0.5017186023946589,0.25648641494362373,0.012821049904878683,0.008832842004359586,0.017487450096609913,0.010903915040382375
Cambria Heights,0.0,0.0,0.7027125553176625,0.5649693786558033,0.31593787734603024,0.028998208011921316,0.008153831374014434,1.0,0.009354417052383258,0.10120942872156889,0.22172971439880773,0.7842303201790458,0.5826111212541648,0.6938909510174343,0.334733051872678,0.22542469308644875,0.01512669374865362,0.008547999995947613,0.019601296172338082,0.0116595787610611
College Point,0.0,0.0,0.4741046684974899,0.35559303038904333,0.29421606127662525,0.41313024144848826,0.250579565296186,0.022845750862043466,0.45545309689067676,0.14597139469106576,0.4851733987497068,0.7703134662270968,0.2974423895580919,0.8337496750370806,0.23355631195528487,0.08434985751601419,0.009549279414346882,0.007705553164012052,0.020325750437474758,0.009477989342565251
Corona,1.0,0.027777777777777776,0.33171043240140463,0.27200458825859036,0.27310258125810044,0.6897569545829234,0.0678306993350101,0.17844803918532126,0.20166463493036282,0.04856264001182637,0.6214828246436047,0.7194599280808799,0.16627711538207118,0.8937622800400947,0.15724869999698954,0.05216644017450442,0.011010528807740122,0.009670716841410883,0.01804084431309812,0.010883002969404516
Douglas Manor-Douglaston-Little Neck,1.0,0.027777777777777776,0.648685791066621,0.5556623262421562,0.2483698462758236,0.10780230201380264,0.48727466715142226,0.01665259283559432,0.5287673840716743,0.1063371099841374,0.22682950264174778,0.7341059085882718,0.5958037706086752,0.4680975941158855,0.5496476814649086,0.40873183932583335,0.00841876600516047,0.0055250202151305335,0.012540034888361811,0.007097279867400974
East Elmhurst,1.0,0.027777777777777776,0.43871661557811104,0.34526411407626223,0.3705832627643014,0.6990527265391983,0.0527680943016257,0.2488474044161678,0.11125118513138113,0.07610343716641384,0.5704109001846983,0.6304428526519338,0.2559858056102273,0.892537188847219,0.15330211473407895,0.057567659955196,0.022132061701661095,0.0199549768855562,0.03233273766162812,0.02180920075509712
East Flushing,0.0,0.0,0.4335216158145565,0.4246440402281558,0.27544267663416144,0.19245135117533266,0.14686278525821525,0.017569583956412473,0.8805219879055672,0.10260370218146278,0.5639205753366673,0.508536816866426,0.30889728202874334,0.7606052631697081,0.3228916413548847,0.12673853988179037,0.00790563913734512,0.005252738165328106,0.011550179954438713,0.006681495905625818
Elmhurst,0.0,0.0,0.4099531629027724,0.3214981689625667,0.28542721828966433,0.47518940862375236,0.05933332108736937,0.022002684917997194,0.6533984735937918,0.09755528105028542,0.6223053935478465,0.6099631731540683,0.2064698295233506,0.7728343515567269,0.3197334789347665,0.10950003865224756,0.018071101588843334,0.021217548526543836,0.016027924798845614,0.0197385128040031
Elmhurst-Maspeth,0.0,0.0,0.4907239004592161,0.3283856662681225,0.2413723146413175,0.28654208989889196,0.1395183297102476,0.006847345178255564,0.8109836018906121,0.044549735738506374,0.4478995856521554,0.909308051985733,0.2863577018966048,0.7025485209226676,0.39116554443821216,0.1626538964108845,0.012111865560141424,0.008405177252419118,0.01605905520102778,0.01029319807548312
Far Rockaway-Bayswater,0.0,0.0,0.6753542277425546,0.34848032804133955,0.38366588334943735,0.2821151520518861,0.27661742640862746,0.45583262149291964,0.04817435207325363,0.08208200638119824,0.6410593249718486,0.5418191824713671,0.2113752177785582,0.7784539900529527,0.2435604898312539,0.16598183699146218,0.026219284986766574,0.01998275208989276,0.044844400201012456,0.024292503886800623
Flushing,0.0,0.0,0.6319774787864278,0.44565495662557525,0.26882680050749924,0.13780985272947494,0.07796016691094802,0.04603911634513895,1.0000000000000002,0.10736989227430475,0.7219182178826246,0.433481615367208,0.16290927070978534,0.8046690448742359,0.24471558885387107,0.1221975274523005,0.018725806485419758,0.018798849699813606,0.022317586003776375,0.019108620325438714
Forest Hills,0.0,0.0,0.6285195436490998,0.4928298647172997,0.2617438677685922,0.14614598348427635,0.5607459780099423,0.02981015283747869,0.3600991094871273,0.12934496083614777,0.332362485946166,0.6925745034813634,0.49506413798949345,0.3616725681224754,0.6300436928047606,0.5131466715672666,0.007532491655183982,0.0077684915987871785,0.011686250132515726,0.008064805435704068
Fresh Meadows-Utopia,0.0,0.0,0.5747022446031935,0.4174803929944286,0.39289421919329326,0.11438522564120313,0.3349457932529081,0.032027758596687855,0.6784297486884606,0.18060337404042107,0.3453508020144671,0.6537790695185789,0.49530899710721,0.48885130345651384,0.544509597683442,0.37928580197097844,0.007924206707168169,0.007495234817599406,0.008505653879902651,0.007725519417901288
Ft. Totten-Bay Terrace-Clearview,0.0,0.0,0.6346705178143326,0.720496467711758,0.28009236867768433,0.13201472779549162,0.6429913934666698,0.0062794980865631565,0.31304361106177675,0.0845693399079012,0.27542839753694637,0.7954456629101126,0.519209723071089,0.48122947418876216,0.5455509057868977,0.3908287844974197,0.005749143680178164,0.003891366580267048,0.012168050297429471,0.005257515195269418
Glen Oaks-Floral Park-New Hyde Park,0.0,0.0,0.7073837901655722,0.6872020956627539,0.2786941548863744,0.07707068431588676,0.4739040082155414,0.05353195176960371,0.5192861804841923,0.15603187008084066,0.217141164707509,0.7792253396880992,0.5895476633738665,0.5639403628937413,0.4373537401417974,0.3490827243469377,0.006512466887723914,0.004405694596190257,0.012284300286255698,0.005812414826490826
Glendale,0.0,0.0,0.4729953092056567,0.34891235701190126,0.2867015127866969,0.36972049028576787,0.621479960467938,0.015490074800194029,0.056076062594341634,0.0504626482558292,0.3214061243473614,0.9442738772818092,0.412666323824483,0.7831777741355721,0.27549592873533474,0.130746103190414,0.011009742060640839,0.01223657806140307,0.023336496725111625,0.012900769718182924
Hammels-Arverne-Edgemere,1.0,0.05555555555555555,0.635944440933434,0.28090717389997305,0.5867662828255166,0.28733584858984096,0.16359042811392516,0.5332735444676113,0.0775362934694647,0.12873515766340407,0.6810022066108381,0.4102817224083902,0.2167187872576055,0.8234406575333185,0.2295253759074754,0.10465073974464872,0.03301954047122191,0.023836704107300197,0.0548302666882257,0.02965172288134204
Hollis,0.0,0.0,0.5826226226521758,0.3450261671580187,0.5623921463733952,0.09670872658660565,0.023368020356148364,0.6481928774177842,0.2742314497726155,0.33858983889916444,0.3824236059043561,0.7234952670705833,0.42827600665544163,0.7850812874738807,0.2943989378172564,0.11134645460568446,0.017957070147718485,0.011673824589963473,0.02495577282482711,0.014903330375482231
Hunters Point-Sunnyside-West Maspeth,0.0,0.0,0.4226775891007941,0.2454151404733387,0.21837042232692333,0.3694797868977147,0.3954848123869499,0.019719286788948683,0.3305533791923791,0.11232271578174081,0.35927274605387716,0.6849644582413744,0.4682575369525084,0.5098792980642161,0.5792982502429737,0.3149788073288048,0.016820054610120223,0.017161891233201852,0.029299723764956796,0.01820221008893671
Jackson Heights,0.0,0.0,0.4495518977917734,0.36168034046714787,0.29201050383235644,0.6318096222958518,0.16288639883466316,0.019398117551633887,0.33815155659741525,0.07568141388360503,0.5037258621858823,0.860346634608154,0.24319831818654888,0.7518633171763707,0.30263872001475073,0.158463513296469,0.02018552062017724,0.020239382881865615,0.023548738380801237,0.02053538042851801
Jamaica,0.0,0.0,0.5034408757560462,0.2992933831656321,0.5405540012998092,0.3931232022433887,0.033962753930884375,0.18539471394320273,0.44176368379030134,0.48978118713124824,0.6600335998669451,0.6196175372423803,0.16125850332753008,0.8197597261809705,0.25186986777370934,0.09139988012728911,0.037094182353198446,0.03209536378930624,0.03932128551605147,0.034348790322325864
Jamaica Estates-Holliswood,0.0,0.0,0.648453457292653,0.4773077281557041,0.35047442559249686,0.12332276241162202,0.24661767837245396,0.2748177587000994,0.4598792363460173,0.2263738016552024,0.33329362190990863,0.7719807210981856,0.4642327591512978,0.5119400737486238,0.5202473115559989,0.3625117792784721,0.014824839105433422,0.00988683631228915,0.014622486450986296,0.011885692281798218
Kew Gardens,0.0,0.0,0.5295276648758143,0.3673956247375618,0.2667947826447805,0.25657235306190623,0.4864468794712065,0.07119124256881675,0.2682874067054993,0.1446227948344419,0.3807755595011676,0.8438103110607981,0.3849325844184234,0.48567339280972144,0.5490229773898057,0.3805827207279453,0.010697241274793682,0.009556507107348872,0.022662789311960984,0.011154088171095358
Kew Gardens Hills,1.0,0.027777777777777776,0.5613612132741221,0.3659668042459797,0.2478654751162895,0.12251306070072615,0.549766425309514,0.0774387522157349,0.3349582724611162,0.15081655375161393,0.39133215821167744,0.7065441280443922,0.4248187448130837,0.5466357539383043,0.4624319749561908,0.3557124528581873,0.007662441577371418,0.007255780390037753,0.013241171020949509,0.007949465585527659
Laurelton,0.0,0.0,0.6183987013951397,0.44522426289357026,0.3425585399885707,0.04608726697072655,0.008087510021588414,0.9772722039286712,0.01134118847424878,0.12013532697435364,0.24059486713266437,0.7521577266638363,0.5738545713039579,0.7263554832097715,0.3163076294851162,0.18831651835089003,0.01623862577940212,0.009922043125423817,0.021517395829931566,0.013002544328958568
Lindenwood-Howard Beach,0.0,0.0,0.5920839047123292,0.5834173123949453,0.3462972463237859,0.22677883463139367,0.7335269273542736,0.01732360954893803,0.0578380494077792,0.10382302771948733,0.36347112975431606,0.6962508881338384,0.4593933407692453,0.7416304711493268,0.32924748934971604,0.1522313906269311,0.011469353804151644,0.007958875506625253,0.018084607686221315,0.01001899105324567
Maspeth,1.0,0.027777777777777776,0.517667964808914,0.34205172111725946,0.3076493522533763,0.32594100425631106,0.5667074486229456,0.01431117574879021,0.17951117402278016,0.060949375766444394,0.42374059298111044,0.7805021903115458,0.36133508364013,0.7545536652489712,0.32304470722174916,0.1364841456278404,0.012461541697439023,0.011580801513904953,0.0240086705598822,0.013032568469052114
Middle Village,1.0,0.027777777777777776,0.6128292808298981,0.5325425066717085,0.3069999732223447,0.1766248199051423,0.7430956151818403,0.008786357969063418,0.13640448074268838,0.04557907172103169,0.33689848289402546,0.6841943685131858,0.4932096055253894,0.6876590506085813,0.36827183756004656,0.20668909767377852,0.008499878055082838,0.009571872576524866,0.01837657846261748,0.010067677576437225
Murray Hill,0.0,0.0,0.6109117779308,0.4747327541867352,0.2738299951499366,0.14096149956859336,0.2561820549410299,0.014639595425688432,0.7971601075772164,0.11239110321325836,0.5176548323302745,0.6324567396840094,0.31338259495479703,0.7575812349567643,0.28055922942428624,0.16816115707994914,0.008076989465375774,0.005982588516927235,0.011398473160189425,0.007152560108689228
North Corona,1.0,0.08333333333333333,0.20833444765313747,0.14586875592806908,0.29646112855194273,0.9999999999999999,0.006448648138191305,0.03571873309633,0.09887781745098592,0.030361754248738257,0.5917950541802988,0.6771220733245676,0.21489321163786848,1.0,0.0103730592827138,0.005356806901119698,0.020076814407532804,0.017723346305404356,0.01993837040506559,0.01867203601786759
Oakland Gardens,0.0,0.0,0.5118799482643124,0.4916541783293181,0.2571615971443216,0.06250954661575434,0.4157095808051983,0.028633716903519024,0.6548845194729652,0.13046497048301156,0.33140199135326887,0.6355563236689822,0.5175245654888193,0.5111172417551784,0.5104227277848783,0.3723227310449866,0.006753497848649286,0.004875984651030591,0.01413323654518581,0.006341050231492241
Old Astoria,1.0,0.027777777777777776,0.4801151950374636,0.29087907317815875,0.35738561795759183,0.3246519275931828,0.3980143684656817,0.13022852028216092,0.246061604841229,0.09518754436198083,0.502974753457326,0.6110742721930372,0.3375902322420178,0.5456344362847257,0.5903649821880341,0.24708005167422536,0.01555349557042414,0.015090556547650494,0.03750194117977473,0.0173550796177946
Ozone Park,0.0,0.0,0.5178747001371691,0.2686513291276368,0.46794890424680646,0.47854687094205517,0.23969478482830622,0.06286535121931384,0.3305947010397638,0.1740237229459479,0.31566327337301625,0.8553020011633697,0.45239208157391664,0.8029564756201503,0.237088265154824,0.13156688453391518,0.017955727712956726,0.01266958854757993,0.020329113472153083,0.015054264740520922
park-cemetery-etc-Queens,0.0,0.0,0.051445688627944186,0.7734909740259978,0.0,0.07389126174033112,0.722446064177317,0.1532549083701318,0.07649840320117375,0.12258821718049487,0.42710481310939497,0.45673835485163317,0.47915094720560625,0.775120422696703,0.11049394322806914,0.2861143712944374,0.9033199394985718,0.9672739814965102,0.6249048368268793,0.9148126463700235
Pomonok-Flushing Heights-Hillcrest,0.0,0.0,0.6586539893313352,0.3389963079646286,0.5804317587006544,0.2251904937387786,0.3446322511637202,0.11240616563291247,0.44898479390135543,0.12533575326315202,0.523692407736717,0.5716690615839494,0.3295439666717259,0.681281545623267,0.3702032928814787,0.21543384310124936,0.012005952341954706,0.010868631349075153,0.02174307078302601,0.012254108328737296
Queens Village,0.0,0.0,0.5736890753018056,0.36125463572525823,0.5384267187163654,0.16455208835746588,0.06358269217860628,0.5295799288894258,0.23533985248972117,0.4977453992890319,0.3454209033842158,0.7514900769492802,0.45855605879908434,0.8227424293637048,0.23639880102600935,0.099866125611863,0.016238151449349845,0.010416417929887704,0.022442596166312452,0.013382218760317463
Queensboro Hill,1.0,0.027777777777777776,0.47006081761424445,0.3900286896132076,0.3384438784296858,0.16581275921993086,0.14322137218382183,0.01484697523372161,0.9329444387093054,0.06766395978035143,0.4485395810715992,0.8534402014522521,0.30662214461011505,0.7899836773243548,0.23871424446518597,0.151339887751662,0.009331607212186961,0.0054845302796822076,0.009954440401755443,0.007115588393852951
Queensbridge-Ravenswood-Long Island City,0.0,0.0,0.5572526276106373,0.2755313768222337,0.6702038994068276,0.4248504376150219,0.1739159193519621,0.22537540102812925,0.27575641721681665,0.1732652206343086,0.812321522879498,0.2552860194110439,0.13014367147083433,0.772058229784878,0.3152694171391815,0.11461446022021715,0.03480656119743139,0.03215193131296011,0.06931470939102673,0.036499705079134935
Rego Park,1.0,0.027777777777777776,0.6151565496538183,0.5241905820390591,0.2604448539503096,0.17255783847786188,0.4670940251582271,0.03643048915060497,0.4516337209836846,0.10913295831696229,0.47508701447413426,0.5838241169861708,0.37855902132792896,0.4608354156251674,0.620569149767586,0.3594573660737909,0.011104115302016352,0.020687242708473507,0.01433372863764973,0.017076329139385508
Richmond Hill,0.0,0.0,0.44432291993027606,0.24095496501366834,0.39295252765710653,0.3978679770777709,0.1015741623454479,0.08549926060819124,0.43838191295764234,0.5910217038306164,0.4154517077172324,0.8786642570559516,0.33362690200568,0.8136825980047458,0.27027535506066186,0.08545520760871078,0.02111001265030988,0.01774728003741421,0.033907220503495594,0.02033155195315816
Ridgewood,0.0,0.0,0.4952524321205156,0.20805143303430934,0.29231835180927845,0.5320647221780025,0.43060365572523646,0.018389552607047173,0.11175127796214272,0.04969700945533082,0.4836899942873367,0.7316135072658793,0.31360350340520426,0.7836841702394163,0.27905399321976365,0.12685282143287013,0.016793252687571855,0.016354871329466152,0.02856173356961481,0.017646791616590107
Rosedale,0.0,0.0,0.702389085977539,0.2676745932465795,0.2935943454769552,0.06704700034435168,0.03562576855573269,0.9307902773581775,0.022873522202339507,0.07931333716879735,0.18146899494213692,0.834771916231242,0.6080195668899382,0.7479737715521539,0.30370675089901605,0.16389155787145318,0.015411450868345538,0.008970541471888065,0.022956010365463065,0.012316092477457033
