,Address,Latitude,Longitude,NTA
0,735 East 211th St,40.877499,-73.863489,Williamsbridge-Olinville
1,1818 Bathgate Ave,40.845051,-73.897747,Claremont-Bathgate
2,1017 Teller Ave,40.82815,-73.91435600000001,East Concourse-Concourse Village
3,1328 Clay Ave,40.834934,-73.90889200000002,East Concourse-Concourse Village
4,2044 Prospect Ave,40.845818,-73.887851,East Tremont
5,"2242 Creston Ave<br />
",40.856422,-73.90174300000002,Fordham South
6,3634 Eastchester Rd,40.88176,-73.848453,Eastchester-Edenwald-Baychester
7,"1642 Castle Hill Ave<br />
",40.838736,-73.85266800000002,Parkchester
8,"724 Courtlandt Ave<br />
",40.820874,-73.917274,Melrose South-Mott Haven North
9,927 Faile St,40.821493,-73.88963299999998,Hunts Point
10,"1106 Fox St<br />
",40.82672,-73.893957,Morrisania-Melrose
11,"1025 Anderson Avenue<br />
",40.833119,-73.92726,Highbridge
12,"378 Willis Ave<br />
",40.812418,-73.920058,Mott Haven-Port Morris
13,91 Aberdeen St,40.683346,-73.904931,Bushwick South
14,"34 Cooper St<br />
",40.684294,-73.910715,Bushwick South
15,"1052 Decatur St<br />
",40.685814,-73.910099,Bushwick South
16,"36 Aberdeen St<br />
",40.681772,-73.906175,Bushwick South
17,974 Madison St.,40.688854,-73.91882,Bushwick South
18,"95 Malcolm X Blvd<br />
",40.690448,-73.93028100000002,Stuyvesant Heights
19,"392 Hancock St<br />
",40.683339,-73.940087,Stuyvesant Heights
20,900 Broadway,40.697744,-73.93700600000003,Stuyvesant Heights
21,"163 Concord St<br />
",40.69762,-73.98496899999998,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
22,"3030 Fulton St<br />
",40.680353,-73.88300100000002,East New York
23,"532 Hendrix St<br />
",40.668532,-73.88849499999998,East New York
24,"534 Carroll St<br />
",40.676242,-73.984786,Park Slope-Gowanus
25,"322 Franklin Ave<br />
",40.688085,-73.957368,Bedford
26,"327 Greene Ave<br />
",40.687609,-73.958157,Bedford
27,"931 Bedford Ave<br />
",40.692068,-73.955309,Bedford
28,145 Hull St.,40.679665,-73.91171999999997,Ocean Hill
29,"87 Schenectady Ave<br />
",40.676315,-73.93288000000003,Crown Heights North
30,130 Liberty Ave.,40.672859,-73.905339,Brownsville
31,"134 Scholes St<br />
",40.70845900000001,-73.944227,East Williamsburg
32,88 Williams Ave.,40.674219,-73.900638,East New York (Pennsylvania Ave)
33,"105 East 103rd St<br />
",40.79095,-73.94859100000002,East Harlem South
34,171 E. 110th St.,40.79453400000001,-73.943176,East Harlem South
35,"176 East 111th St<br />
",40.794874,-73.943143,East Harlem South
36,"415 East 117th St<br />
",40.796383,-73.934178,East Harlem North
37,431 E. 114th St.,40.794273,-73.934774,East Harlem North
38,"223 East 119th St<br />
",40.799657,-73.937471,East Harlem North
39,326 Pleasant Ave.,40.796076,-73.932037,East Harlem North
40,"437 East 114th St<br />
",40.794155,-73.934501,East Harlem North
41,421 E. 117th St.,40.796482,-73.933859,East Harlem North
42,"Riverside Drive to Broadway, West 192nd Street to Dyckman Street",40.8608,-73.9325,Washington Heights North
43,"Riverside Drive, Hudson River, W. 155 Street to Dyckman Street",40.85067314,-73.94526352,Washington Heights North
44,499 W. 150th St. ,40.828799,-73.945644,Hamilton Heights
45,564 West 149th St.,40.82852800000001,-73.948127,Hamilton Heights
46,"29 Dyckman St<br />
",40.859082,-73.924185,park-cemetery-etc-Manhattan
47,"3725 10th Ave, New York, NY 10034",40.859835,-73.92433170000002,park-cemetery-etc-Manhattan
48,"3703 10th Ave (Sherman Creek Park)<br />
",40.858911,-73.922823,Marble Hill-Inwood
49,"174 Suffolk St<br />
",40.721016,-73.985003,Chinatown
50,603 E. 11th St.,40.727477,-73.97899699999998,Lower East Side
51,"117-15 165th St<br />
",40.684517,-73.78077900000002,Baisley Park
52,"178-22 Linden Blvd<br />
",40.69241,-73.76964699999998,St. Albans
53,253-13 Pembroke Ave,40.770886,-73.73416,Douglas Manor-Douglaston-Little Neck
54,30-03 Seagirt Blvd.,40.595587,-73.763345,Hammels-Arverne-Edgemere
55,143 Westervelt Ave.,40.6441984,-74.08472420000003,West New Brighton-New Brighton-St. George
56,626 East 11th Street,40.727123999999996,-73.978677,Lower East Side
57,1651 Madison Avenue,40.796295,-73.94753299999999,East Harlem South
58,172 E 117th Street,40.798976,-73.940376,East Harlem North
59,422 East 11th Street,40.729079,-73.983327,East Village
60,2124 Mapes Avenue,40.847215999999996,-73.885018,East Tremont
61,626-27 East 5th Street,40.723433,-73.980995,Lower East Side
62,274 15th Street,40.664706,-73.987554,Park Slope-Gowanus
63,624-628 E 6th Street,40.724036,-73.98056899999999,Lower East Side
64,78-92 Avenue B,40.724031,-73.98198599999999,East Village
65,700 Decatur Street,40.683541,-73.915121,Ocean Hill
66,809 Courtlandt Avenue,40.823065,-73.91645,Melrose South-Mott Haven North
67,33-28 97th Street,40.756409000000005,-73.87122,North Corona
68,703 East 9th Street,40.725211,-73.977776,Lower East Side
69,924 Melrose Avenue,40.82513,-73.913329,Morrisania-Melrose
70,495 Osborn Street,40.659528,-73.906203,Brownsville
71,16-18 East 2nd Street,40.725347,-73.99132,East Village
72,149 Tompkins Avenue,40.694344,-73.946088,Bedford
73,293-295 East 3rd Street,40.721396,-73.979916,Lower East Side
74,261-265 Columbia Street,40.683251,-74.003548,Carroll Gardens-Columbia Street-Red Hook
75,199 Amboy Street,40.665633,-73.913605,Brownsville
76,122 Hart Street,40.693378,-73.946915,Bedford
77,1768 Bryant Avenue,40.83652,-73.885069,Crotona Park East
78,2078 Anthony Avenue,40.852889000000005,-73.901885,Mount Hope
79,213 Atkins Avenue,40.673772,-73.878795,East New York
80,198 Forsyth Street,40.72252,-73.990728,Chinatown
81,200 Avenue B,40.728307,-73.978864,East Village
82,150-14 115th Drive,40.683535,-73.792211,Baisley Park
83,144-29 Lakewood Avenue,40.689588,-73.80359399999999,South Jamaica
84,61-73 Hamilton Avenue,40.682842,-74.006259,Carroll Gardens-Columbia Street-Red Hook
85,2974-2980 Bainbridge Avenue,40.870996000000005,-73.884326,Bedford Park-Fordham North
86,1836 Bathgate Avenue,40.84506,-73.89801800000001,Claremont-Bathgate
87,100-00 Beach Channel Drive,40.586065999999995,-73.822624,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel
88,404 Decatur Street,40.682165999999995,-73.927115,Crown Heights North
89,2483 Belmont Avenue,40.856921,-73.884462,Belmont
90,301-303 Berry Street,40.713449,-73.963827,North Side-South Side
91,436 Van Siclen Avenue,40.669128,-73.889416,East New York
92,22 East 119th Street,40.802263,-73.944274,East Harlem North
93,237 E 3rd Street,40.722296,-73.98204799999999,Lower East Side
94,494 East 141st Street,40.809829,-73.918667,Mott Haven-Port Morris
95,397-401 Carlton Avenue,40.685731,-73.971356,Fort Greene
96,65-73 Flatbush Avenue,40.687133,-73.979674,Fort Greene
97,48 Lefferts Place,40.681526,-73.961901,Clinton Hill
98,899-999 Bryant Avenue,40.819878,-73.886951,Hunts Point
99,790 Blake Avenue,40.668623,-73.889471,East New York
100,1771 Popham Avenue,40.851414,-73.918533,University Heights-Morris Heights
101,175 W 166th Street,40.835784000000004,-73.928324,Highbridge
102,450 St. Pauls Place,40.836403999999995,-73.90501400000001,Claremont-Bathgate
103,1020 Anderson Avenue,40.832706,-73.926838,Highbridge
104,1313-1311 Bristow Street,40.831035,-73.89477,Crotona Park East
105,250 W 127th Street,40.810928000000004,-73.948938,Central Harlem North-Polo Grounds
106,2111 Crotona Avenue,40.848471999999994,-73.888561,East Tremont
107,1000 East Tremont Avenue,40.840755,-73.88170699999999,East Tremont
108,1550 Crotona  Park East,40.836575,-73.89281700000001,Crotona Park East
109,640-644 East 12th Street,40.727318,-73.977194,Lower East Side
110,143-145 St. Nicholas Avenue,40.804435999999995,-73.95274599999999,Central Harlem South
111,534 Carroll Street,40.676396000000004,-73.984555,Park Slope-Gowanus
112,236-242 East 124th Street,40.802632,-73.935399,East Harlem North
113,551 Cauldwell Avenue,40.814133,-73.910779,Melrose South-Mott Haven North
114,305 Greene Avenue,40.687514,-73.958923,Bedford
115,277-279 Bainbridge Street,40.681591,-73.925688,Crown Heights North
116,1691-93 Madison Avenue,40.797308,-73.946792,East Harlem South
117,21 West 118th Street,40.802366,-73.94641999999999,Central Harlem South
118,127 Patchen Avenue,40.687548,-73.926979,Stuyvesant Heights
119,16 Clarkson Street,40.729411999999996,-74.006148,West Village
120,573-579 Glenmore Avenue,40.674214,-73.88914799999999,East New York
121,1280 Teller Avenue,40.834051,-73.91055300000001,East Concourse-Concourse Village
122,474 Classon Avenue,40.683943,-73.95903299999999,Clinton Hill
123,1328-1332 Clay Avenue,40.835309,-73.908936,East Concourse-Concourse Village
124,303 W 126th Street,40.810959000000004,-73.950928,Central Harlem North-Polo Grounds
125,433-435 Cleveland Street,40.674162,-73.884339,East New York
126,289 Grand Avenue,40.687639000000004,-73.962648,Clinton Hill
127,1031-35 Bedford Avenue,40.688603,-73.954945,Bedford
128,757 East 179th Street,40.845858,-73.888049,East Tremont
129,436 West 48th Street,40.762716999999995,-73.991026,Clinton
130,1420 College Avenue,40.838033,-73.91027,East Concourse-Concourse Village
131,304-306 West 150th St,40.826069,-73.939785,Central Harlem North-Polo Grounds
132,171 Stanton Street,40.72017,-73.984289,Lower East Side
133,72-74 Grove Street,40.692238,-73.92181,Bushwick South
134,606 Glenmore Avenue,40.674396,-73.887803,East New York
135,214 Montauk Avenue,40.673887,-73.87789000000001,East New York
136,2139 Daly Avenue,40.845582,-73.880943,East Tremont
137,1475 Bushwick Avenue,40.683411,-73.907424,Bushwick South
138,41 Cooper Street,40.684528,-73.91054100000001,Bushwick South
139,34 Cooper Street,40.684311,-73.910725,Bushwick South
140,52-02 102nd  Street,40.741788,-73.859801,Corona
141,364-366 East 158th Street,40.822689000000004,-73.91614,Melrose South-Mott Haven North
142,530 East 6th Street,40.72511,-73.98311899999999,East Village
143,2242 Creston Avenue,40.856775,-73.90151800000001,Fordham South
144,3003 Seagirt Boulevard.,40.595964,-73.763133,Hammels-Arverne-Edgemere
145,11709 165th Street,40.684574,-73.78111,Baisley Park
146,248-250 Bergen Street,40.684364,-73.984438,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
147,2385 Davidson Avenue,40.861379,-73.903254,Kingsbridge Heights
148,311-313 E 8th Street,40.725296,-73.979821,Lower East Side
149,1052 Decatur Street,40.685984999999995,-73.910265,Bushwick South
150,941-943 Avenue St. John,40.815228999999995,-73.902569,Longwood
151,306-310 East 118th Street,40.798107,-73.936371,East Harlem North
152,520-522 East 13th Street,40.729306,-73.979885,East Village
153,513 W 158th Street,40.833766,-73.942217,Washington Heights South
154,223 - 231 E. 124 St.,40.802741999999995,-73.935612,East Harlem North
155,93 Nagle Avenue,40.860412,-73.927936,Washington Heights North
156,333-335 East 8th Street,40.725021999999996,-73.97917199999999,Lower East Side
157,600 East 6th Street,40.72438,-73.98138,Lower East Side
158,105 E 103rd Street,40.790817,-73.948859,East Harlem South
159,401 E 143rd Street,40.812172,-73.92033599999999,Mott Haven-Port Morris
160,171 E 4th Street,40.648198,-73.977358,Windsor Terrace
161,429-433 East 117th Street,40.796357,-73.934119,East Harlem North
162,339-341 Edgecomb Avenue,40.826462,-73.941811,Hamilton Heights
163,836 Elton Avenue,40.8227,-73.912729,Morrisania-Melrose
164,52 W 129th Street,40.809753,-73.94230999999999,Central Harlem North-Polo Grounds
165,811-815 Eagle Avenue,40.820572999999996,-73.909101,Melrose South-Mott Haven North
166,504 East 178th Street,40.847974,-73.896315,Claremont-Bathgate
167,169 East 110th Street,40.794391,-73.9434,East Harlem South
168,624-638 East 138th Street,40.806094,-73.915774,Mott Haven-Port Morris
170,203-207 South 2nd Street,40.712385,-73.959633,North Side-South Side
171,537 East 12th Street,40.728694,-73.980372,East Village
172,121-123 West 137th Street,40.815768,-73.940759,Central Harlem North-Polo Grounds
173,585 Elton Street,40.668638,-73.882081,East New York
174,3030 Fulton Street,40.680440999999995,-73.883066,East New York
175,532 Euclid Avenue,40.673943,-73.871567,East New York
176,808 Herkimer Street,40.678383000000004,-73.926777,Crown Heights North
177,793 Cleveland Street,40.665184,-73.881518,East New York
178,156 East 111th Street,40.79527,-73.943572,East Harlem South
179,431 East 114th Street,40.794189,-73.935108,East Harlem North
180,419 East 158th Street,40.822053000000004,-73.913995,Melrose South-Mott Haven North
181,181 Legion Street,40.664208,-73.917132,Brownsville
182,1897-1905 Bergen Street,40.674381,-73.91832,Ocean Hill
183,358-364 E 8th Street,40.724470000000004,-73.97791,Lower East Side
184,397-401 Quincy Street,40.687717,-73.944139,Bedford
185,48 East 1st Street,40.72384,-73.989772,East Village
186,494 Bradford Street,40.666585,-73.890635,East New York (Pennsylvania Ave)
187,338-340 Pearl Street,40.709257,-74.00198,Battery Park City-Lower Manhattan
188,250-252 West 121st Street,40.807004,-73.951621,Central Harlem South
189,2379-2385 Pitkin Avenue,40.673578000000006,-73.884567,East New York
190,2592-2597 Bainbridge Avenue,40.863711,-73.892599,Bedford Park-Fordham North
192,506-508 West 143rd Street,40.824306,-73.94944100000001,Hamilton Heights
193,1060-1062 Cauldwell Avenue,40.826309,-73.905603,Morrisania-Melrose
194,95 East 111th Street,40.796245,-73.94584300000001,East Harlem South
195,499 West 150th Street,40.828638,-73.945842,Hamilton Heights
196,978 Greene Avenue,40.690965999999996,-73.928771,Stuyvesant Heights
197,1686 Weeks Avenue,40.844045,-73.907616,Mount Hope
198,2156-2160 Prospect Avenue,40.848425,-73.885543,East Tremont
199,392 Hancock Street,40.683685,-73.93996700000001,Stuyvesant Heights
200,1685 Weeks Avenue,40.844009,-73.907641,Mount Hope
201,302 West 116th Street,40.804522,-73.955636,Central Harlem South
202,270-272 East 4th Street,40.722906,-73.981662,Lower East Side
203,298-304 Snediker Avenue,40.667834,-73.900611,East New York (Pennsylvania Ave)
204,109-13 156th Street,40.692461,-73.794877,South Jamaica
205,549 Audubon Avenue,40.855954,-73.927051,Washington Heights North
206,"105 Johnson Street (Tech), Brooklyn, NY 11201",40.694926,-73.98601500000001,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
207,328 New Lots Avenue,40.661178,-73.89455799999999,East New York (Pennsylvania Ave)
208,144 Newport Street,40.659215,-73.909847,Brownsville
209,555 Glenmore Avenue,40.674105,-73.88988,East New York
210,555-557 Shepherd Avenue,40.670738,-73.879951,East New York
211,28-32 Granite Street,40.682511,-73.907811,Bushwick South
212,1062 Grant Avenue,40.830303,-73.916893,East Concourse-Concourse Village
213,229 North 12th Street,40.719516,-73.952969,North Side-South Side
214,947-953 Glenmore Avenue,40.676272,-73.875077,East New York
215,222 5th Avenue,40.676008,-73.980745,Park Slope-Gowanus
216,490 Greene Avenue,40.688328999999996,-73.951722,Bedford
217,2 South Portland Avenue,40.689322,-73.975044,Fort Greene
218,774 Halsey St.,40.684917999999996,-73.922702,Stuyvesant Heights
219,322-324 Hancock Street,40.683344,-73.942924,Bedford
220,155 Harding Park,40.807736,-73.857874,Soundview-Castle Hill-Clason Point-Harding Park
221,4-8 E 129th Street,40.808821,-73.9401,Central Harlem North-Polo Grounds
222,116 - 122 West 134th Street,40.813777,-73.942176,Central Harlem North-Polo Grounds
224,169-171 Hart Street,40.693661999999996,-73.94457,Bedford
225,104-108 Hart Street,40.693312,-73.947474,Bedford
226,134-136 Scholes Street,40.708692,-73.944327,East Williamsburg
227,532 Hendrix Street,40.668485,-73.88831400000001,East New York
228,176 E 111th Street,40.795069,-73.943106,East Harlem South
229,582 - 590 Glenmore Avenue,40.674263,-73.888701,East New York
230,444 W 56th Street NY NY 10019,40.767790999999995,-73.987531,Clinton
231,460 Washington Avenue,40.685321,-73.965249,Clinton Hill
232,415-421 East 117th Street,40.79645,-73.934347,East Harlem North
233,193 East 2nd Street,40.722289,-73.984094,East Village
234,1656 Amsterdam Avenue,40.823414,-73.94895,Hamilton Heights
235,750 Howard Avenue,40.663636,-73.91895699999999,Brownsville
236,196 Hull Street,40.679912,-73.907566,Ocean Hill
237,145 Hull Street,40.679465,-73.911615,Ocean Hill
238,335 E 108th Street,40.791109000000006,-73.939592,East Harlem South
239,207-209 Columbia Street,40.684958,-74.002726,Carroll Gardens-Columbia Street-Red Hook
240,1919 Prospect Avenue,40.843546,-73.88975500000001,East Tremont
241,Harlem River Drive/Dyckman Street,,,
242,"800 Van Siclen Avenue, Brooklyn, NY 11207",40.660109999999996,-73.885387,East New York
243,700 Cortelyou Road,40.638686,-73.971651,Kensington-Ocean Parkway
244,215 Heyward Street,40.703624,-73.95314599999999,Williamsburg
245,"21 Jumel Place, NY NY 10032",40.839304999999996,-73.936159,Washington Heights South
