,Address,Latitude,Longitude,NTA
246,99 Avenue P,40.60754,-73.984661,Bensonhurst East
247,87-91 Schenectady Avenue,40.676312,-73.93318199999999,Crown Heights North
248,625 Wales Avenue,40.814909,-73.906522,Melrose South-Mott Haven North
249,890 Cauldwell Avenue,40.822474,-73.90719399999999,Morrisania-Melrose
250,101 Park Avenue,40.696324,-73.97578,Fort Greene
251,103 East 122nd Street,40.803013,-73.940152,East Harlem North
252,1022-1024 Boston Road (north of E 165th Street),40.825996999999994,-73.906723,Morrisania-Melrose
253,900 Tinton Avenue,40.821675,-73.90354599999999,Morrisania-Melrose
254,327-329 Greene Avenue,40.687596,-73.958223,Bedford
255,1507 Washington Avenue,40.837907,-73.903201,Claremont-Bathgate
256,447 Jerome Street,40.670460999999996,-73.886004,East New York
257,349 Schenck Avenue,40.672292,-73.888329,East New York
258,155 Amboy Street,40.667016,-73.91396,Brownsville
259,1161 Castleton Avenue,40.634234,-74.12114,West New Brighton-New Brighton-St. George
260,"63-25 Main Street  Flushing, NY 11367",40.738139000000004,-73.82494399999999,Kew Gardens Hills
261,"237 7th Avenue.  Brooklyn, NY 11215",40.669629,-73.979287,Park Slope-Gowanus
262,10 Stuyvesant Avenue,40.696355,-73.93473,Stuyvesant Heights
263,1175 Hoe Avenue,40.827899,-73.890901,Morrisania-Melrose
264,219 W. 122nd Street,40.807407,-73.950588,Central Harlem South
265,212 E. 3rd Street,40.722502,-73.982582,Lower East Side
266,385-389 Kosciusko Street,40.692034,-73.93916999999999,Stuyvesant Heights
267,2085-2093 Vyse Avenue.,40.843482,-73.88086,East Tremont
268,223 E. 119th Street,40.799606,-73.937894,East Harlem North
269,71 East 115th Street,40.798797,-73.944151,East Harlem North
270,1036 Flushing Avenue,40.704359000000004,-73.929634,Bushwick North
271,96-98 W. 163rd Street,40.832115,-73.929249,Highbridge
272,76 W. 105th Street,40.798286,-73.96271899999999,Upper West Side
273,632-650 E. 9th Street,40.725815000000004,-73.979248,Lower East Side
274,511 LaGuardia Place,40.727809,-73.99915899999999,West Village
275,1126 - 1140 Woodycrest Avenue,40.835464,-73.925809,Highbridge
276,427 East 157th Street,40.821362,-73.91415400000001,Melrose South-Mott Haven North
277,1885 University Avenue (behind Calvary Methodist Church),40.852536,-73.913333,University Heights-Morris Heights
278,162 Lefferts Place,40.6806,-73.957474,Clinton Hill
279,2015 Lexington Avenue,40.802809,-73.938552,East Harlem North
280,316 Lincoln Road,40.661467,-73.952239,Prospect Lefferts Gardens-Wingate
281,20 Lincoln Place,40.677378000000004,-73.97884499999999,Park Slope-Gowanus
282,113 Linden Street,40.693162,-73.91964899999999,Bushwick South
283,1675 Madison Avenue,40.796976,-73.947034,East Harlem South
284,110 E Houston Street,40.723832,-73.991576,East Village
285,221 East 3rd Street,40.722453,-73.982423,Lower East Side
286,326 Pleasant Avenue,40.796043,-73.932422,East Harlem North
287,213 E. 7th Street,40.724508,-73.979851,Lower East Side
288,25 Rutgers Street,40.712962,-73.990026,Lower East Side
289,"100 Hester Street  NY, NY 10002",40.716553000000005,-73.993092,Chinatown
290,2545 Gunther Avenue,40.863735,-73.83606999999999,Allerton-Pelham Gardens
291,227 Sterling Place,40.676094,-73.97038,Prospect Heights
292,790 East New York Avenue,40.662447,-73.936382,Prospect Lefferts Gardens-Wingate
293,103 West 108th Street,40.80069,-73.962238,Morningside Heights
294,400 Empire Boulevard.,40.664007,-73.94922,Prospect Lefferts Gardens-Wingate
295,894 Madison Street,40.687995,-73.92200600000001,Stuyvesant Heights
296,1262-1264 Madison Street,40.694952,-73.913174,Bushwick North
297,974 Madison Street,40.688959000000004,-73.919063,Bushwick South
298,88-90 Madison Street,40.684145,-73.955485,Clinton Hill
299,564 West 149th Street,40.828472,-73.947418,Hamilton Heights
300,1574 Lexington Avenue,40.788624,-73.948933,East Harlem South
301,1665-71 Park Avenue,40.800245000000004,-73.942524,East Harlem North
302,111-26 Northern Boulevard.,40.757942,-73.858287,North Corona
303,1397 Bedford Avenue,40.675251,-73.953404,Crown Heights North
304,2539 Pitkin Avenue,40.674461,-73.878498,East New York
305,1025 Manor Avenue,40.824911,-73.87545899999999,Soundview-Bruckner
306,155-159 W. 133rd Street,40.813563,-73.943564,Central Harlem North-Polo Grounds
307,"2770 Lafayette Avenue, Bronx, NY 10465",,,
308,108-56 Union Hall Street,40.695304,-73.791536,South Jamaica
309,130 Liberty Avenue,40.673066999999996,-73.905437,Brownsville
310,724 Courtlandt Avenue,40.820733000000004,-73.917663,Melrose South-Mott Haven North
311,927 Faile Street,40.821521999999995,-73.88929300000001,Hunts Point
312,194-196 East 3rd Street,40.722916999999995,-73.983563,East Village
313,545 West 147th Street,40.827075,-73.947928,Hamilton Heights
314,955 Columbus Avenue,40.799757,-73.962476,Morningside Heights
315,1312 Bristow Street.,40.831037,-73.89474799999999,Crotona Park East
316,455-457 W 162nd Street,40.835442,-73.93903900000001,Washington Heights South
317,354 Stuyvesant Avenue.,40.682590999999995,-73.931996,Crown Heights North
318,565 Barbey Street,40.668571,-73.886439,East New York
319,360-362 E. 151st Street,40.817871000000004,-73.918523,Melrose South-Mott Haven North
320,1123 Saint Marks Avenue,40.674258,-73.932456,Crown Heights North
321,953 Gates Avenue,40.688836,-73.92789,Stuyvesant Heights
322,590-594 Schenck Avenue.,40.666227,-73.886797,East New York
323,823 Rockaway Avenue,40.659785,-73.908199,Brownsville
324,1665 Longfellow Avenue,40.834816,-73.885082,Crotona Park East
325,599 Driggs Avenue,40.716007,-73.957527,North Side-South Side
326,511-519 W. 52nd Street,40.766411,-73.991989,Clinton
327,21-25 Olive Street,40.713243,-73.938822,East Williamsburg
328,404-16 East 12th Street,40.729801,-73.98305699999999,East Village
329,350-54 East 4th Street,40.721472,-73.978275,Lower East Side
330,369-371 Barbey Street & 326-328 Jerome St,40.673773,-73.88776800000001,East New York
331,275-277 West 122nd Street,40.807871999999996,-73.951693,Central Harlem South
332,3050 Webster Avenue,40.870002,-73.878875,Norwood
333,1301 8th Avenue,40.663251,-73.981289,Park Slope-Gowanus
334,320 West 21st Street  NY NY 10011,40.744349,-74.000253,Hudson Yards-Chelsea-Flatiron-Union Square
335,440 W. 53rd Street,40.765878,-73.988823,Clinton
336,586 W. 177th Street,40.846542,-73.93520500000001,Washington Heights South
337,3829 Avenue K,40.625662,-73.938265,Flatlands
338,58-01 136th Street,40.745526,-73.829309,Queensboro Hill
339,121 Saratoga Avenue,40.682458000000004,-73.917088,Ocean Hill
340,2060 Lafayette Avenue,40.822665,-73.85336600000001,Soundview-Castle Hill-Clason Point-Harding Park
341,93-06 63rd Drive,40.72814,-73.863582,Rego Park
342,365-67 Wyona Street,40.669564,-73.892328,East New York (Pennsylvania Ave)
343,1355 Herkimer Street,40.677415,-73.908734,Ocean Hill
344,750 Concourse Village West,40.823174,-73.923326,East Concourse-Concourse Village
345,4211 14th Avenue,40.637485999999996,-73.985955,Borough Park
346,5601-23 16th Avenue  Brooklyn NY 11204,40.627029,-73.989672,Borough Park
347,1023 New York Avenue,40.648215,-73.946374,East Flatbush-Farragut
348,20 W. 112th Street,40.798511,-73.949251,Central Harlem South
349,745 Jennings Street,40.831804,-73.89839599999999,Morrisania-Melrose
350,"325 South 3rd Street Brooklyn, NY 11211",40.709647,-73.95465,North Side-South Side
351,2599 7th Avenue.  NY NY 10039,40.824714,-73.936841,Central Harlem North-Polo Grounds
352,34 W. 118th Street,40.80247,-73.94671600000001,Central Harlem South
353,"4801 Avenue D  Brooklyn, NY 11234",40.642031,-73.931151,East Flatbush-Farragut
354,1950 Sedgwick Avenue,40.856586,-73.916198,University Heights-Morris Heights
355,2175 Washington Avenue,40.853423,-73.894463,Claremont-Bathgate
356,"525 Lenox Road, Brooklyn NY 11203",40.654703999999995,-73.941089,East Flatbush-Farragut
357,"134 West 122nd Street, NY, NY 10027",40.8063,-73.948013,Central Harlem South
358,1580 Dean Street,40.676094,-73.935688,Crown Heights North
359,2641 Grand Concourse,40.865593,-73.894758,Bedford Park-Fordham North
360,7000 21st Avenue,40.612272999999995,-73.986713,Bensonhurst West
361,18 Marlborough Road,40.64971,-73.96604599999999,Flatbush
362,108 Montrose Avenue,40.707104,-73.945475,East Williamsburg
363,133 E. 53rd Street,40.657131,-73.92801800000001,Rugby-Remsen Village
364,27 Huntington Street Brooklyn. NY 11231,40.677564000000004,-74.005166,Carroll Gardens-Columbia Street-Red Hook
365,2310 Glenwood  Rd.,40.633232,-73.954655,Flatbush
366,219 First Street,40.675628,-73.98563399999999,Park Slope-Gowanus
367,"1930 Andrews Avenue, Bronx NY 10453",40.854701,-73.913197,University Heights-Morris Heights
368,2707 Albemarle Road,40.648044,-73.951891,Erasmus
369,500 West 160th Street,40.834899,-73.941085,Washington Heights South
370,530 Stanley Avenue,40.657212,-73.888852,East New York
371,155-02 108th Avenue,40.694119,-73.797003,South Jamaica
372,79-15 Penelope Avenue,40.719071,-73.875437,Middle Village
373,676-696 Glenmore Avenue,40.674778,-73.885228,East New York
374,520 West 45th Street  NY  NY 10036,40.762060999999996,-73.995307,Clinton
375,522 Bradford Street,40.666063,-73.89050300000001,East New York (Pennsylvania Ave)
376,2242-62 Bedford Avenue,40.649347,-73.955793,Erasmus
377,51 St. Edwards Street,40.695633,-73.978215,Fort Greene
378,372 Schermerhorn Street,40.686419,-73.979444,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
379,203 W. 120th Street   NY NY 10027,40.80598,-73.951098,Central Harlem South
380,62 Park Place,40.678983,-73.976497,Park Slope-Gowanus
381,87-41 Parsons Boulevard.,40.708898,-73.803938,Briarwood-Jamaica Hills
382,58-74 57th Street,40.718934999999995,-73.91220799999999,Maspeth
383,"80 Underhill Avenue  Broolyn, NY   11328",40.678297,-73.965541,Prospect Heights
384,"230 East 183rd Street, Bronx NY 10458",40.857067,-73.89893599999999,Fordham South
385,130-01 Rockaway Boulevard.,40.674991,-73.808371,South Ozone Park
386,4862 Broadway,40.866706,-73.923948,Marble Hill-Inwood
387,645 Main Street,40.763894,-73.947916,Lenox Hill-Roosevelt Island
388,112 Schermerhorn Street,40.690145,-73.989132,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
389,541-545 E. 139th Street,40.807883000000004,-73.917885,Mott Haven-Port Morris
390,992 Sutter Avenue,40.671292,-73.882217,East New York
391,869 Eagle Avenue,40.822057,-73.90848100000001,Melrose South-Mott Haven North
392,218-220 E. 119th Street,40.799617,-73.937963,East Harlem North
393,1101-1105 Fox Street,40.826640000000005,-73.893877,Morrisania-Melrose
394,314-318 East 4th Street,40.722038,-73.97961,Lower East Side
395,511 E. 149th Street & 511 E. 150th Street,40.81478,-73.914459,Melrose South-Mott Haven North
396,49 Patchen Avenue,40.690708,-73.927603,Stuyvesant Heights
397,50-52 East 117th Street,40.800487,-73.943961,East Harlem North
398,236-238 East 2nd Street,40.72149,-73.98216,Lower East Side
399,1237-1241 Broadway,40.691653,-73.925825,Bushwick South
400,664 East 105th Street,40.649609000000005,-73.897009,Canarsie
401,337 Van Siclen Avenue,40.671728,-73.890057,East New York
402,633 Powell Street,40.658459,-73.901057,Brownsville
403,276-278 Powers Street,40.712955,-73.93972099999999,East Williamsburg
404,1711 Park Place,40.671827,-73.920811,Ocean Hill
405,94 - 110 Walton St.,40.702631,-73.948631,Bedford
406,43-69 Malta Street,40.659475,-73.89560300000001,East New York (Pennsylvania Ave)
407,252-256 St. Marks Avenue,40.678319,-73.967513,Prospect Heights
408,1659 Madison Avenue,40.796473999999996,-73.9474,East Harlem South
409,379 East 159th Street,40.823085999999996,-73.914947,Morrisania-Melrose
410,1652-1654 St. John's Place,40.670152,-73.923242,Crown Heights North
411,604 Marcy Avenue,40.693796,-73.94890500000001,Bedford
412,558 Columbia Street,40.672562,-74.00869200000001,Carroll Gardens-Columbia Street-Red Hook
413,209 Avenue B,40.728590000000004,-73.978637,Lower East Side
414,65-67 W. 128th Street,40.809144,-73.942758,Central Harlem North-Polo Grounds
415,1086 East 180th Street,40.842203999999995,-73.876529,East Tremont
416,1272-1280 Shakespeare Avenue,40.839017,-73.922729,Highbridge
417,2601-2603 Tilden Avenue.,40.646757,-73.952588,Erasmus
418,237 E. 7th Street,40.723877,-73.97835,Lower East Side
419,2110 Mermaid Avenue,40.576242,-73.988189,Seagate-Coney Island
420,869 E 164th Street,40.82331,-73.899259,Longwood
422,9-11 Rochester Avenue,40.678834,-73.927378,Crown Heights North
423,293-297 East 4th Street,40.722464,-73.98056899999999,Lower East Side
424,2917-2923 West 20th Street,40.575996999999994,-73.986807,Seagate-Coney Island
425,522 West 146th Street,40.826254,-73.947965,Hamilton Heights
426,673 Sheffield Avenue,40.660557,-73.893175,East New York (Pennsylvania Ave)
427,1340 Sheridan Avenue,40.837275,-73.913574,East Concourse-Concourse Village
428,953-955 Sherman Avenue,40.828252,-73.91911,East Concourse-Concourse Village
429,323-325 Monroe Street,40.686076,-73.94538100000001,Bedford
430,2084-90 Pacific Street,40.675795,-73.915903,Ocean Hill
431,1688-1696 Bergen Street,40.674828999999995,-73.926867,Crown Heights North
432,701 St. Ann's Avenue,40.81825,-73.91103000000001,Melrose South-Mott Haven North
433,230A Spencer Street,40.691602,-73.954593,Bedford
434,666-68 St. Ann's Avenue,40.817078,-73.91149399999999,Melrose South-Mott Haven North
435,476-484 New Jersey Avenue,40.667535,-73.893737,East New York (Pennsylvania Ave)
436,1642 St. John's Place,40.670169,-73.92352,Crown Heights North
437,207 St. Marks Avenue,40.678709999999995,-73.96929,Prospect Heights
438,213 Madison Street,40.684681,-73.95099599999999,Bedford
439,461 Williams Avenue,40.664659,-73.897865,East New York (Pennsylvania Ave)
440,174 Suffolk Street,40.720933,-73.98508299999999,Chinatown
441,339-341 Edgecombe Avenue.,40.826462,-73.941811,Hamilton Heights
442,281-283 Columbia Street,40.682578,-74.003869,Carroll Gardens-Columbia Street-Red Hook
443,182 Sumpter Street,40.680246000000004,-73.917693,Stuyvesant Heights
444,99-100 McKibben Street,40.70508,-73.944013,East Williamsburg
445,2829 Surf Avenue,40.572905,-73.994741,Seagate-Coney Island
446,90 W 164th Street,40.832559,-73.92830500000001,Highbridge
447,1001 Anderson Avenue,40.832284,-73.927189,Highbridge
448,931-933 Bedford Avenue,40.692060999999995,-73.95563100000001,Bedford
451,15-17 Ten Eyck Street,40.709598,-73.95007199999999,North Side-South Side
452,642-648 Blake Avenue,40.667777,-73.89516400000001,East New York (Pennsylvania Ave)
453,271 Glenmore Avenue,40.672509000000005,-73.90063599999999,East New York (Pennsylvania Ave)
454,1735 Walton Avenue,40.846592,-73.910938,Mount Hope
455,603 East 11th Street,40.727311,-73.979074,Lower East Side
456,267 Throop Ave.,40.694666,-73.943253,Stuyvesant Heights
457,613 Hendrix Street,40.666544,-73.887795,East New York
458,285 - 303 New Lots Avenue,40.660713,-73.895655,East New York (Pennsylvania Ave)
459,97 Herkimer Street,40.679691,-73.950448,Crown Heights North
460,53-55 West 128th Street,40.809031,-73.942488,Central Harlem North-Polo Grounds
461,1917-23 Surf Avenue,40.575064000000005,-73.985961,Seagate-Coney Island
462,2556 Pitkin Avenue.,40.674543,-73.877838,East New York
463,198 Avenue B,40.728258000000004,-73.97890100000001,East Village
464,49 Van Buren Street,40.690036,-73.943557,Bedford
465,253 Throop Avenue,40.695178999999996,-73.943354,Stuyvesant Heights
466,42-48 Vernon Avenue,40.694461,-73.95053399999999,Bedford
467,200 Vernon Ave.,40.695196,-73.944122,Bedford
469,74 E. 112th Street,40.796895,-73.945424,East Harlem South
470,431 E. 156th Street,40.820531,-73.914448,Melrose South-Mott Haven North
471,1093-1095 Dean Street,40.677263,-73.953835,Crown Heights North
472,2780 Reservoir Avenue,40.870293,-73.898309,Van Cortlandt Village
473,460-464 E. 136th Street,40.807068,-73.92209799999999,Mott Haven-Port Morris
474,623 Warren Street,40.680820000000004,-73.97940200000001,Park Slope-Gowanus
475,2008 Gildersleeve Avenue,40.809962,-73.85070999999999,Soundview-Castle Hill-Clason Point-Harding Park
476,681 Halsey Street,40.684676,-73.924963,Stuyvesant Heights
477,1036-53 Amsterdam Avenue,40.803674,-73.96336600000001,Morningside Heights
478,34 West 131st Street,40.81071,-73.940702,Central Harlem North-Polo Grounds
479,108-114 W. 132nd Street,40.812453999999995,-73.942882,Central Harlem North-Polo Grounds
480,814 West 181st Street,40.851073,-73.93889399999999,Washington Heights South
481,55-57 West 87th Street,40.786617,-73.97035600000001,Upper West Side
482,1233 Pacific Street,40.677792,-73.95186600000001,Crown Heights North
483,143 Westervelt Avenue,40.644391999999996,-74.084861,West New Brighton-New Brighton-St. George
484,321-325 West 126th Street,40.811116,-73.9513,Central Harlem North-Polo Grounds
485,146 Woodbine Street,40.692534,-73.916722,Bushwick South
486,949 Woodycrest Avenue,40.83116,-73.929149,Highbridge
