,address,coords,lat,long,borough,geometry,index_right,ntacode,shape_area,county_fips,ntaname,shape_leng,boro_name,boro_code
0,735 East 211th St,"40.877499,-73.863489",40.877499,-73.863489,Bronx,POINT (-73.863489 40.877499),75,BX44,36273595.3423,005,Williamsbridge-Olinville,27351.0773787,Bronx,2
1,1818 Bathgate Ave,"40.845051,-73.897747",40.845051,-73.897747,Bronx,POINT (-73.897747 40.845051),128,BX01,16451615.9732,005,Claremont-Bathgate,29972.7777202,Bronx,2
2,1017 Teller Ave,"40.82815,-73.914356",40.82815,-73.91435600000001,Bronx,POINT (-73.91435600000001 40.82815),175,BX14,18222401.7791,005,East Concourse-Concourse Village,27223.8477217,Bronx,2
3,1328 Clay Ave,"40.834934,-73.908892",40.834934000000004,-73.90889200000001,Bronx,POINT (-73.90889200000001 40.834934),175,BX14,18222401.7791,005,East Concourse-Concourse Village,27223.8477217,Bronx,2
4,2044 Prospect Ave,"40.845818,-73.887851",40.845818,-73.887851,Bronx,POINT (-73.887851 40.845818),144,BX17,19255162.9005,005,East Tremont,29633.136729,Bronx,2
5,"2242 Creston Ave<br />
","40.856422,-73.901743",40.856421999999995,-73.90174300000001,Bronx,POINT (-73.90174300000001 40.85642199999999),140,BX40,6308875.23518,005,Fordham South,15880.3519133,Bronx,2
6,3634 Eastchester Rd,"40.881760,-73.848453",40.88176,-73.848453,Bronx,POINT (-73.84845300000001 40.88176),142,BX03,40256794.7299,005,Eastchester-Edenwald-Baychester,59164.9999494,Bronx,2
7,"1642 Castle Hill Ave<br />
","40.838736,-73.852668",40.838736,-73.85266800000001,Bronx,POINT (-73.85266800000001 40.838736),43,BX46,9184677.2474,005,Parkchester,12411.7884289,Bronx,2
8,"724 Courtlandt Ave<br />
","40.820874,-73.917274",40.820873999999996,-73.917274,Bronx,POINT (-73.91727400000001 40.820874),124,BX34,17271780.9596,005,Melrose South-Mott Haven North,19589.1967312,Bronx,2
9,927 Faile St,"40.821493,-73.889633",40.821493,-73.88963299999999,Bronx,POINT (-73.88963299999999 40.821493),103,BX27,49729963.3795,005,Hunts Point,44726.8217429,Bronx,2
10,"1106 Fox St<br />
","40.826720,-73.893957",40.82672,-73.893957,Bronx,POINT (-73.893957 40.82672),122,BX35,16891753.4755,005,Morrisania-Melrose,27740.8448156,Bronx,2
11,"1025 Anderson Avenue<br />
","40.833119,-73.927260",40.833119,-73.92726,Bronx,POINT (-73.92726 40.833119),94,BX26,16457634.8221,005,Highbridge,18506.3100837,Bronx,2
12,"378 Willis Ave<br />
","40.812418,-73.920058",40.812418,-73.920058,Bronx,POINT (-73.920058 40.812418),125,BX39,41898533.0715,005,Mott Haven-Port Morris,35603.7333591,Bronx,2
13,91 Aberdeen St,"40.683346,-73.904931",40.683346,-73.904931,Brooklyn,POINT (-73.904931 40.683346),35,BK78,40169452.4389,047,Bushwick South,40735.7421439,Brooklyn,3
16,"34 Cooper St<br />
","40.684294,-73.910715",40.684294,-73.910715,Brooklyn,POINT (-73.910715 40.684294),35,BK78,40169452.4389,047,Bushwick South,40735.7421439,Brooklyn,3
17,"1052 Decatur St<br />
","40.685814,-73.910099",40.685814,-73.910099,Brooklyn,POINT (-73.910099 40.685814),35,BK78,40169452.4389,047,Bushwick South,40735.7421439,Brooklyn,3
25,"36 Aberdeen St<br />
","40.681772,-73.906175",40.681771999999995,-73.906175,Brooklyn,POINT (-73.906175 40.681772),35,BK78,40169452.4389,047,Bushwick South,40735.7421439,Brooklyn,3
27,974 Madison St.,"40.688854,-73.91882",40.688854,-73.91882,Brooklyn,POINT (-73.91882 40.688854),35,BK78,40169452.4389,047,Bushwick South,40735.7421439,Brooklyn,3
14,"95 Malcolm X Blvd<br />
","40.690448,-73.930281",40.690447999999996,-73.93028100000001,Brooklyn,POINT (-73.93028100000001 40.690448),28,BK35,31406935.7434,047,Stuyvesant Heights,28239.0805575,Brooklyn,3
19,"392 Hancock St<br />
","40.683339,-73.940087",40.683339000000004,-73.940087,Brooklyn,POINT (-73.94008700000001 40.683339),28,BK35,31406935.7434,047,Stuyvesant Heights,28239.0805575,Brooklyn,3
29,900 Broadway,"40.697744,-73.937006",40.697744,-73.93700600000001,Brooklyn,POINT (-73.93700600000001 40.697744),28,BK35,31406935.7434,047,Stuyvesant Heights,28239.0805575,Brooklyn,3
15,"163 Concord St<br />
","40.697620,-73.984969",40.69762,-73.98496899999999,Brooklyn,POINT (-73.98496899999999 40.69762),162,BK38,28477918.5721,047,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,32542.8987537,Brooklyn,3
18,"3030 Fulton St<br />
","40.680353,-73.883001",40.680353000000004,-73.88300100000001,Brooklyn,POINT (-73.88300100000001 40.680353),118,BK82,117025692.75,047,East New York,87941.1668907,Brooklyn,3
22,"532 Hendrix St<br />
","40.668532,-73.888495",40.668532,-73.88849499999999,Brooklyn,POINT (-73.88849499999999 40.668532),118,BK82,117025692.75,047,East New York,87941.1668907,Brooklyn,3
20,"534 Carroll St<br />
","40.676242,-73.984786",40.676241999999995,-73.984786,Brooklyn,POINT (-73.984786 40.67624199999999),113,BK37,42509225.9147,047,Park Slope-Gowanus,31476.809115,Brooklyn,3
21,"322 Franklin Ave<br />
","40.688085,-73.957368",40.688085,-73.957368,Brooklyn,POINT (-73.957368 40.688085),27,BK75,32629788.2886,047,Bedford,29992.9240407,Brooklyn,3
26,"327 Greene Ave<br />
","40.687609,-73.958157",40.687609,-73.958157,Brooklyn,POINT (-73.958157 40.687609),27,BK75,32629788.2886,047,Bedford,29992.9240407,Brooklyn,3
31,"931 Bedford Ave<br />
","40.692068,-73.955309",40.692068,-73.955309,Brooklyn,POINT (-73.955309 40.692068),27,BK75,32629788.2886,047,Bedford,29992.9240407,Brooklyn,3
23,145 Hull St.,"40.679665,-73.91172",40.679665,-73.91171999999999,Brooklyn,POINT (-73.91171999999999 40.679665),29,BK79,20089914.3369,047,Ocean Hill,22494.5822612,Brooklyn,3
24,"87 Schenectady Ave<br />
","40.676315,-73.93288",40.676315,-73.93288000000001,Brooklyn,POINT (-73.93288000000001 40.676315),30,BK61,51619074.188,047,Crown Heights North,35635.5428561,Brooklyn,3
28,130 Liberty Ave.,"40.672859,-73.905339",40.672859,-73.905339,Brooklyn,POINT (-73.905339 40.672859),80,BK81,32719366.0874,047,Brownsville,27298.8512441,Brooklyn,3
30,"134 Scholes St<br />
","40.708459,-73.944227",40.708459000000005,-73.944227,Brooklyn,POINT (-73.944227 40.708459),155,BK90,39132793.3903,047,East Williamsburg,49247.0278644,Brooklyn,3
32,88 Williams Ave.,"40.674219,-73.900638",40.674219,-73.900638,Brooklyn,POINT (-73.900638 40.674219),56,BK85,19397526.0994,047,East New York (Pennsylvania Ave),24226.8514567,Brooklyn,3
33,"105 East 103rd St<br />
","40.79095,-73.948591",40.79095,-73.94859100000001,Manhattan,POINT (-73.94859100000001 40.79095),179,MN33,16650687.1713,061,East Harlem South,18624.6644894,Manhattan,1
35,171 E. 110th St.,"40.794534,-73.943176",40.794534000000006,-73.943176,Manhattan,POINT (-73.94317599999999 40.79453400000001),179,MN33,16650687.1713,061,East Harlem South,18624.6644894,Manhattan,1
40,"176 East 111th St<br />
","40.794874,-73.943143",40.794874,-73.943143,Manhattan,POINT (-73.94314300000001 40.794874),179,MN33,16650687.1713,061,East Harlem South,18624.6644894,Manhattan,1
34,"415 East 117th St<br />
","40.796383,-73.934178",40.796383,-73.934178,Manhattan,POINT (-73.934178 40.796383),194,MN34,24494898.3167,061,East Harlem North,30603.7187701,Manhattan,1
36,431 E. 114th St.,"40.794273,-73.934774",40.794273,-73.934774,Manhattan,POINT (-73.934774 40.794273),194,MN34,24494898.3167,061,East Harlem North,30603.7187701,Manhattan,1
42,"223 East 119th St<br />
","40.799657,-73.937471",40.799657,-73.937471,Manhattan,POINT (-73.937471 40.799657),194,MN34,24494898.3167,061,East Harlem North,30603.7187701,Manhattan,1
43,326 Pleasant Ave.,"40.796076,-73.932037",40.796076,-73.932037,Manhattan,POINT (-73.93203699999999 40.796076),194,MN34,24494898.3167,061,East Harlem North,30603.7187701,Manhattan,1
46,"437 East 114th St<br />
","40.794155,-73.934501",40.794154999999996,-73.934501,Manhattan,POINT (-73.934501 40.794155),194,MN34,24494898.3167,061,East Harlem North,30603.7187701,Manhattan,1
49,421 E. 117th St.,"40.796482,-73.933859",40.796482,-73.933859,Manhattan,POINT (-73.933859 40.796482),194,MN34,24494898.3167,061,East Harlem North,30603.7187701,Manhattan,1
37,"Riverside Drive to Broadway, West 192nd Street to Dyckman Street","40.8608,-73.9325",40.8608,-73.9325,Manhattan,POINT (-73.9325 40.8608),178,MN35,22667347.358,061,Washington Heights North,26683.6620231,Manhattan,1
38,"Riverside Drive, Hudson River, W. 155 Street to Dyckman Street","40.85067314,-73.94526352",40.85067314,-73.94526352,Manhattan,POINT (-73.94526352 40.85067314),178,MN35,22667347.358,061,Washington Heights North,26683.6620231,Manhattan,1
39,499 W. 150th St. ,"40.828799,-73.945644",40.828799,-73.945644,Manhattan,POINT (-73.945644 40.828799),172,MN04,16096136.1275,061,Hamilton Heights,17411.3810346,Manhattan,1
44,564 West 149th St.,"40.828528,-73.948127",40.828528000000006,-73.948127,Manhattan,POINT (-73.948127 40.82852800000001),172,MN04,16096136.1275,061,Hamilton Heights,17411.3810346,Manhattan,1
41,"29 Dyckman St<br />
","40.859082,-73.924185",40.859082,-73.924185,Manhattan,POINT (-73.92418499999999 40.859082),184,MN99,91543352.0019,061,park-cemetery-etc-Manhattan,155354.847906,Manhattan,1
47,"3725 10th Ave, New York, NY 10034","40.859835,-73.9243317",40.859835,-73.92433170000001,Manhattan,POINT (-73.92433170000001 40.859835),184,MN99,91543352.0019,061,park-cemetery-etc-Manhattan,155354.847906,Manhattan,1
45,"3703 10th Ave (Sherman Creek Park)<br />
","40.858911,-73.922823",40.858911,-73.922823,Manhattan,POINT (-73.92282299999999 40.858911),131,MN01,17732688.7312,061,Marble Hill-Inwood,31844.4139881,Manhattan,1
48,"174 Suffolk St<br />
","40.721016,-73.985003",40.721016,-73.985003,Manhattan,POINT (-73.98500300000001 40.721016),84,MN27,14501867.8828,061,Chinatown,20786.2563855,Manhattan,1
50,603 E. 11th St.,"40.727477,-73.978997",40.727477,-73.97899699999999,Manhattan,POINT (-73.97899699999999 40.727477),127,MN28,23297284.2537,061,Lower East Side,25466.6920793,Manhattan,1
51,"117-15 165th St<br />
","40.684517,-73.780779",40.684517,-73.78077900000001,Queens,POINT (-73.78077900000001 40.684517),66,QN76,44042791.304,081,Baisley Park,31474.9585887,Queens,4
52,"178-22 Linden Blvd<br />
","40.69241,-73.769647",40.692409999999995,-73.76964699999999,Queens,POINT (-73.76964699999999 40.69241),13,QN08,77412747.3882,081,St. Albans,45401.3169492,Queens,4
53,253-13 Pembroke Ave,"40.770886,-73.73416",40.770886,-73.73416,Queens,POINT (-73.73416 40.770886),108,QN45,68394169.9666,081,Douglas Manor-Douglaston-Little Neck,45784.4572683,Queens,4
54,30-03 Seagirt Blvd.,"40.595587,-73.763345",40.595587,-73.763345,Queens,POINT (-73.763345 40.595587),148,QN12,61894959.3738,081,Hammels-Arverne-Edgemere,83804.728347,Queens,4
55,143 Westervelt Ave.,"40.6441984,-74.0847242",40.6441984,-74.08472420000001,Staten Island,POINT (-74.08472420000001 40.6441984),96,SI22,56030444.5951,085,West New Brighton-New Brighton-St. George,66054.2541824,Staten Island,5
