,GeogName,Pop_1E,MaleEN,FemEN,PopUnd18N,PopOv65N,HispN,NotHispN,WhiteN,BlackN,NativeN,AsianN,PacificN,OtherRace1N,OtherRace2N,HHPop,HHINC_U10N,HHINC_10t14N,HHINC_15t24N,HHINC_25t34N,HHINC_35t49N,HHINC_50t74N,HHINC_75t99N,HHINC_100t149N,HHINC_150t199N,HHINC_200plN,Pop16yrsOver,Labor_forceN,CivilianLF,CLF_UnemployedN,PopOver25,EduOtherN,EduBachelor,EduGradProf,NTA,GardenCounts,HasGarden
30,Windsor Terrace,22031.0,0.4636194453270392,0.5363805546729609,0.21592301756615678,0.11760700830647723,0.13077027824429213,0.8692297217557079,0.6749580137079569,0.047887068222050744,0.0004085152739321865,0.11710771186056013,0.0,0.00553765149108075,0.023330761200127094,9135.0,0.05790914066776136,0.031198686371100164,0.059113300492610835,0.04630541871921182,0.07794198139025725,0.14187192118226602,0.13201970443349753,0.2174055829228243,0.08779419813902573,0.148440065681445,17522.0,0.736616824563406,12896.0,0.04226116625310174,16061.0,0.352717763526555,0.33210883506630967,0.3151734014071353,Windsor Terrace,1,1
31,Battery Park City-Lower Manhattan,45737.0,0.485689922819599,0.514310077180401,0.14931018650108227,0.05979841266370772,0.08658197957889674,0.9134180204211033,0.6480967269388023,0.02405054988302687,0.0008964295865491834,0.21179788792443754,0.00013118481754378293,0.004985023066663752,0.023460218204079848,22074.0,0.06106731901784905,0.01839267917006433,0.03420313490984869,0.022062154570988493,0.0392316752740781,0.08593820784633506,0.09513454743136722,0.20041677992208026,0.1127117876234484,0.3308417142339404,39203.0,0.8070810907328521,31635.0,0.03802750118539592,33950.0,0.15381443298969072,0.455699558173785,0.3904860088365243,Battery Park City-Lower Manhattan,1,1
32,Central Harlem North-Polo Grounds,85872.0,0.46443543879262156,0.5355645612073784,0.22004844419601266,0.09593348239239799,0.2592696105831936,0.7407303894168064,0.09048351034097261,0.5981227874045091,0.0040641885597167875,0.02032094279858394,0.0009432643935159306,0.00228246692752003,0.024513228991988077,34755.0,0.15922888792979428,0.09074953244137535,0.13244137534167746,0.11086174651129334,0.11704790677600345,0.15554596460940873,0.0870953819594303,0.08559919436052367,0.02681628542655733,0.034613724643936125,68603.0,0.6414442517091089,43984.0,0.14507548199345216,57680.0,0.689008321775312,0.1832004160887656,0.12779126213592232,Central Harlem North-Polo Grounds,16,1
33,Central Harlem South,50095.0,0.4715839904182054,0.5284160095817946,0.207226270086835,0.08877133446451742,0.19642678910070865,0.8035732108992913,0.1991017067571614,0.5234254915660246,0.000938217386964767,0.05232059087733307,0.0,0.002994310809462022,0.024792893502345544,19505.0,0.14288643937451936,0.07633940015380672,0.07372468597795437,0.07331453473468341,0.10797231479107922,0.14944885926685464,0.09146372724942323,0.12401948218405537,0.07234042553191489,0.08849013073570879,40518.0,0.6464781084949899,26165.0,0.07403019300592395,35200.0,0.5582386363636364,0.2288068181818182,0.21295454545454545,Central Harlem South,11,1
34,Chinatown,44898.0,0.5228963428215065,0.47710365717849346,0.12114125350795135,0.16974030023609069,0.1470889571918571,0.8529110428081429,0.17744665686667557,0.0549467682302107,0.0008909082809924718,0.5865740122054435,0.00017818165619849435,0.007216357076039022,0.02565815849258319,18191.0,0.14105876532351164,0.11049420042878347,0.13831015337254687,0.08317299763619372,0.09807047441042274,0.1345170688802155,0.0962014182837667,0.09290308394260899,0.037216205816062886,0.06805563190588752,40184.0,0.590707744375871,23737.0,0.08240299953658844,35477.0,0.6576091552273304,0.23950728641091412,0.1028835583617555,Chinatown,5,1
35,Clinton,44293.0,0.5520285372406475,0.4479714627593525,0.058496827941209674,0.11342650080148105,0.19389068250062086,0.8061093174993791,0.56214300228027,0.05666809653895649,0.0018061544713611631,0.15844490100015804,0.0002709231707041745,0.008127695121125234,0.01864854491680401,26448.0,0.07267090139140955,0.03799909255898366,0.06987295825771325,0.09063067150635208,0.0749395039322444,0.12254234724742892,0.11445099818511796,0.1587265577737447,0.09081972171808833,0.16734724742891713,41934.0,0.7775313588019268,32605.0,0.058948014108265605,37316.0,0.2885089505841998,0.42877050058955946,0.28272054882624076,Clinton,5,1
36,East Harlem North,61031.0,0.45860300503023055,0.5413969949697695,0.23874752175124117,0.11520374891448608,0.4784453802166112,0.5215546197833888,0.08497321033573102,0.3583916370369157,0.00034408743097769984,0.05467713129393259,0.0002621618521734856,0.008323638806508169,0.014582753027150137,23913.0,0.2105131100238364,0.12139840254255008,0.13979843599715636,0.10722201313093296,0.11868021578221051,0.12880023418224396,0.06348011541839167,0.057876468866307026,0.030527328231505876,0.021703675824865137,48298.0,0.5336452855190691,25757.0,0.09488682688201265,39697.0,0.7382421845479508,0.15930674862080257,0.10245106683124669,East Harlem North,24,1
37,East Harlem South,59777.0,0.4581528012446259,0.5418471987553741,0.18642621744149088,0.128611338809241,0.4328253341586229,0.5671746658413771,0.21744149087441658,0.22928551114977333,0.0,0.0979139133780551,0.0012044766381718722,0.006373688876992824,0.014955584923967412,24057.0,0.16020285156087624,0.10828449100054038,0.12707320114727522,0.09261337656399385,0.10117637278131106,0.13339152845325686,0.09473334164692189,0.08442449183189923,0.028723448476534897,0.06937689653739036,49982.0,0.5828098115321516,29120.0,0.11260302197802198,41724.0,0.6037292685265075,0.22965199884958298,0.1666187326239095,East Harlem South,16,1
38,East Village,43022.0,0.5076704941657757,0.49232950583422436,0.05120635953698108,0.09418437078703919,0.10859560225001162,0.8914043977499884,0.6791409046534331,0.050439310120403515,0.0010924643205801683,0.13846404165310772,0.0008600251034354517,0.0010692203988656966,0.020338431500162707,22352.0,0.10947566213314244,0.034940944881889764,0.08773264137437366,0.07605583392984967,0.07874015748031496,0.11815497494631352,0.11560486757337152,0.15730136005726558,0.08522727272727272,0.13676628489620615,41068.0,0.6956267653647609,28568.0,0.05453654438532624,32756.0,0.29423617047258516,0.437629747221883,0.2681340823055318,East Village,13,1
39,Hamilton Heights,52508.0,0.5075226632132247,0.49247733678677535,0.1755161118305782,0.10373657347451817,0.45808257789289253,0.5419174221071075,0.1668126761636322,0.29565018663822656,0.0009903252837662833,0.035480307762626645,0.0,0.0021901424544831264,0.040793783804372666,19226.0,0.13601373140538853,0.05659003432851347,0.1001248309580776,0.12670342244876728,0.11312805575782794,0.18599812753562883,0.1075626755435348,0.0922188702798294,0.04894413814626027,0.03271611359617185,44399.0,0.6984166310052028,31009.0,0.09523041697571673,37497.0,0.6636530922473798,0.19060191481985225,0.14574499293276796,Hamilton Heights,11,1
40,Lenox Hill-Roosevelt Island,82051.0,0.443724025301337,0.5562759746986631,0.14595800173063095,0.1662868216109493,0.09033406052333305,0.909665939476667,0.7199059121765731,0.038963571437276814,0.004021888825242837,0.11955978598676432,0.0009384407258899953,0.0004996892176816858,0.02577665110723818,43924.0,0.05045077861761224,0.02893634459520991,0.04475912940533649,0.0502003460522721,0.06754849285128858,0.13211456151534468,0.10429378016574083,0.15479009197705126,0.09359347964666241,0.27331299517348145,71047.0,0.7303334412431207,51868.0,0.03572530269144752,66066.0,0.216889171434626,0.38140647231556324,0.40170435624981077,Lenox Hill-Roosevelt Island,1,1
41,Lower East Side,72789.0,0.4529118410748877,0.5470881589251123,0.15422660017310308,0.17946392998942148,0.3957328717251233,0.6042671282748767,0.2197584799901084,0.1100028850513127,0.002665237879349902,0.24167113162703155,0.0005632719229553916,0.010633474838231051,0.018972646965887702,32016.0,0.16857196401799102,0.1315592203898051,0.14064842578710646,0.09495252373813093,0.09788855572213893,0.12153298350824587,0.05244252873563218,0.09726386806596701,0.03492003998001,0.06021989005497251,63080.0,0.5256816740646798,33074.0,0.09022192658886134,55258.0,0.6562307720149119,0.23357703861884252,0.11019218936624561,Lower East Side,26,1
42,Marble Hill-Inwood,52681.0,0.4784647216263928,0.5215352783736071,0.21241054649683946,0.11748068563618762,0.7344013970881342,0.26559860291186577,0.15882386439133653,0.07509348721550464,1.8982175736982972e-05,0.016438564188227256,0.0005504830963725063,0.0022968432641749395,0.012376378580512899,19057.0,0.11554809256441202,0.07325392244319673,0.16120060870021513,0.10814923650102325,0.1106679960119641,0.1437267145930629,0.13732486750275488,0.09193472214934145,0.029962743348900665,0.028231096185128823,43004.0,0.6606594735373453,28361.0,0.12266845315750502,35991.0,0.7078714122975188,0.17026478841932705,0.12186379928315412,Marble Hill-Inwood,2,1
43,Morningside Heights,53707.0,0.4465898300035377,0.5534101699964623,0.12843763382799261,0.12622190775876516,0.2197665108831251,0.7802334891168748,0.4836985867763979,0.11106559666337722,0.0017874764928221647,0.14942186307185282,0.0005027277636062338,0.011246206267339453,0.022511032081479136,19319.0,0.16382835550494332,0.061028003519850924,0.08975619856100213,0.0695688182618148,0.05388477664475387,0.1186396811429163,0.1002122263057094,0.11636213054505927,0.07350276929447694,0.15321704021947305,47336.0,0.5117880682778435,24206.0,0.06816491778897794,33214.0,0.3435900523875474,0.2703077015716264,0.38610224604082616,Morningside Heights,3,1
44,park-cemetery-etc-Manhattan,1765.0,0.8776203966005666,0.12237960339943343,0.0033994334277620396,0.09405099150141644,0.2028328611898017,0.7971671388101983,0.21869688385269123,0.511614730878187,0.00793201133144476,0.028895184135977338,0.017563739376770537,0.0056657223796034,0.006798866855524079,0.0,,,,,,,,,,,1759.0,0.18590108015918136,327.0,0.4617737003058104,1677.0,0.9385807990459153,0.042337507453786526,0.01908169350029815,park-cemetery-etc-Manhattan,2,1
45,Upper West Side,134019.0,0.4498541251613577,0.5501458748386423,0.15848499093412127,0.18933882509196456,0.16390213327960962,0.8360978667203904,0.6579664077481551,0.0720420238921347,0.0005372372574038009,0.07914549429558496,0.0,0.0032010386586976474,0.02320566486841418,65676.0,0.07014739021864913,0.04089774042268104,0.060691881356964496,0.05374870576770814,0.06347828735002131,0.11868871429441501,0.09492051891101773,0.14813630549972592,0.09886412083561727,0.25042633534319997,114942.0,0.6943153938508118,79806.0,0.05445705836653886,106918.0,0.266269477543538,0.3235002525299762,0.4102302699264857,Upper West Side,4,1
46,Washington Heights North,73523.0,0.4898603158195395,0.5101396841804605,0.17061327747779606,0.13712715748813298,0.643472110768059,0.356527889231941,0.2594970281408539,0.05293581600315547,0.00029922609251526735,0.02758320525549828,0.0,0.002176189763747399,0.014036423976170722,25848.0,0.10948622717424945,0.05365985762921696,0.12515475085112968,0.08886567626121944,0.1337821108016094,0.16778861033735684,0.12209842154131847,0.11285205818632002,0.044181367997523986,0.04213091922005571,62317.0,0.6640082160566138,41371.0,0.10565371878852337,52932.0,0.6144865109952392,0.22141615657825134,0.16409733242650948,Washington Heights North,4,1
47,Washington Heights South,92476.0,0.4988645702668801,0.50113542973312,0.16453998875383882,0.11997707513300748,0.7286755482503569,0.27132445174964315,0.12409706302175699,0.09989618928154331,0.0004325446602361694,0.032473290367230415,0.0007136986893896795,0.0032765258012889833,0.010435139928197586,29295.0,0.1389656938044035,0.08844512715480457,0.12121522444103089,0.10776583034647551,0.10916538658474143,0.18388803550093874,0.08704557091653865,0.10766342379245605,0.032735961768219836,0.023109745690390853,79005.0,0.6459338016581229,51032.0,0.1298401003292052,67159.0,0.7120266829464406,0.1876442472341756,0.10032906981938385,Washington Heights South,6,1
48,West Village,66772.0,0.4977086203797999,0.5022913796202001,0.08233990295333374,0.1475019469238603,0.06038459234409633,0.9396154076559037,0.8036302641825915,0.020053315761097465,0.00211166357155694,0.0859791529383574,0.00023962139819085843,0.004837356975977955,0.022764032828131553,36906.0,0.04316371321736303,0.018912913889340487,0.045250094835528096,0.04833902346501924,0.07107245434346719,0.1174876713813472,0.09134016149135642,0.15019238064271392,0.12371972037067143,0.290521866363193,61658.0,0.7275454928800804,44844.0,0.04515654268129515,54643.0,0.15604926523067914,0.4438262906502205,0.40012444411910036,West Village,2,1
49,Astoria,77252.0,0.4865634546678403,0.5134365453321597,0.1266374980583027,0.12750478952001243,0.269080412157614,0.730919587842386,0.4991844871330192,0.03715114171801377,0.0006342877854295034,0.16583389426810957,0.0006860663801584425,0.004957800445295915,0.02247191011235955,34325.0,0.07411507647487255,0.04833211944646759,0.09430444282592862,0.08582665695557173,0.12436999271667881,0.17995630007283323,0.1382665695557174,0.14954115076474872,0.06374362709395484,0.04154406409322651,68317.0,0.7248415474918395,49519.0,0.06926634221208021,61188.0,0.5291070144472773,0.30007517813950446,0.17081780741321828,Astoria,1,1
50,Baisley Park,39079.0,0.4720949870774585,0.5279050129225415,0.2355485043117787,0.110622073236265,0.13132372885693083,0.8686762711430692,0.010747460272780777,0.7098441618260447,0.0027636326415721997,0.053967604084034906,0.0,0.06658307530898948,0.024770337009647127,10971.0,0.05241090146750524,0.04375170905113481,0.07428675599307265,0.08294594840944308,0.1403700665390575,0.1916871752802844,0.1642512077294686,0.16461580530489472,0.06280193236714976,0.022878497857989243,31094.0,0.6618961857593105,20566.0,0.10468734805017992,25891.0,0.8279324861921131,0.11525240431037813,0.05681510949750879,Baisley Park,3,1
51,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,28243.0,0.5101086995007612,0.48989130049923874,0.22111673689055694,0.19767730057005276,0.12282689515986261,0.8771731048401373,0.778033495025316,0.06111248805013632,0.002655525262897001,0.023616471338030662,0.0,0.007010586694048083,0.004744538469709308,10825.0,0.05210161662817552,0.037598152424942265,0.06558891454965358,0.06143187066974596,0.09662817551963049,0.15085450346420323,0.1510392609699769,0.17782909930715934,0.11390300230946883,0.09302540415704388,22761.0,0.5775668907341506,13146.0,0.06610375779704854,20417.0,0.617132781505608,0.21726992212372043,0.1655972963706715,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,1,1
52,Briarwood-Jamaica Hills,42224.0,0.48777946191739296,0.512220538082607,0.18877889352027283,0.12656309208033345,0.2699649488442592,0.7300350511557409,0.16625615763546797,0.1158582796513831,0.0013025767336112164,0.39354395604395603,0.00018946570670708602,0.016483516483516484,0.036401098901098904,14269.0,0.0655967481953886,0.023127058658630597,0.11605578526876445,0.09019552876865933,0.0990258602565001,0.20695213399677623,0.12972177447613709,0.1653935104071764,0.06804961805312215,0.03588198191884505,35221.0,0.6688055421481502,23556.0,0.10515367634572932,30190.0,0.6072540576349784,0.25233521033454787,0.14041073203047366,Briarwood-Jamaica Hills,1,1
53,Corona,58626.0,0.5242213352437485,0.47577866475625147,0.2614027905707365,0.1056868965987787,0.6146931395626514,0.38530686043734863,0.0679391396308805,0.16211237334970832,0.003070310101320233,0.14334936717497357,0.0,0.0039061167400129635,0.004929553440453041,16643.0,0.09763864687856756,0.041278615634200565,0.11722646157543712,0.12575857717959502,0.16727753409841975,0.19701976807066035,0.11284023313104609,0.10659135973081776,0.02247191011235955,0.011896893588896233,44782.0,0.6394980125943459,28638.0,0.05964103638522243,37791.0,0.8445926278743616,0.1117461829536133,0.043661189172025085,Corona,1,1
54,Douglas Manor-Douglaston-Little Neck,25738.0,0.4620017095345404,0.5379982904654597,0.19166213380993083,0.2019970471676121,0.11904576890201259,0.8809542310979874,0.4638278032481156,0.015890900613878312,0.0,0.3751651254953765,0.0,0.003963011889035667,0.02210738985158132,9684.0,0.039962825278810406,0.0187938868236266,0.05916976456009913,0.08560512185047502,0.08157786038826931,0.16501445683601818,0.14818256918628667,0.20353159851301114,0.09717059066501446,0.10099132589838909,21420.0,0.6248832866479925,13385.0,0.05423982069480762,19261.0,0.5156014744821141,0.27189657857847466,0.21250194693941124,Douglas Manor-Douglaston-Little Neck,1,1
55,East Elmhurst,21760.0,0.5032169117647058,0.4967830882352941,0.2158547794117647,0.13056066176470588,0.622610294117647,0.37738970588235293,0.05372242647058824,0.22573529411764706,0.0,0.07927389705882353,0.0,0.008685661764705883,0.009972426470588235,6064.0,0.09003957783641162,0.03990765171503958,0.1091688654353562,0.11477572559366754,0.16111477572559366,0.16062005277044855,0.12895778364116095,0.13324538258575197,0.04155672823218998,0.020613456464379946,17586.0,0.607073808711475,10676.0,0.08092918696140877,14691.0,0.843645769518753,0.11013545708256756,0.04621877339867946,East Elmhurst,1,1
56,Hammels-Arverne-Edgemere,39003.0,0.4645027305591878,0.5354972694408122,0.29325949285952363,0.10870958644206856,0.27195343947901446,0.7280465605209856,0.1583211547829654,0.48278337563777146,0.001153757403276671,0.05538035535728021,0.0,0.009153142065994924,0.021254775273696895,13061.0,0.13804456014087743,0.06814179618712196,0.13781486869305568,0.11277850088048388,0.13222571012939285,0.15427608912028176,0.08513896332593217,0.1120894265370186,0.036367812571778575,0.023122272414057118,29066.0,0.571458060964701,16521.0,0.12813994310271776,24185.0,0.790241885466198,0.14124457308248914,0.0685135414513128,Hammels-Arverne-Edgemere,2,1
57,Kew Gardens Hills,38404.0,0.47914279762524736,0.5208572023747526,0.23302260181231121,0.1375898343922508,0.13157483595458808,0.8684251640454119,0.5228101239454224,0.07082595562962192,0.0015883762108113739,0.23781376939902094,0.0,0.0,0.03538693886053536,13199.0,0.04750359875748163,0.052352450943253276,0.09212819152966134,0.09296158799909084,0.11023562391090234,0.17077051291764528,0.13614667777861958,0.16577013410106825,0.08818849912872187,0.04394272293355557,30235.0,0.6160079378204069,18585.0,0.05412967446865752,25294.0,0.5763026804775836,0.23630109907487942,0.18739622044753695,Kew Gardens Hills,1,1
58,Maspeth,29111.0,0.48771941877640757,0.5122805812235924,0.21273745319638623,0.1294699598090069,0.3048332245542922,0.6951667754457078,0.5387997664113222,0.013774861736113496,0.0020610765689945383,0.12764934217306173,0.0,0.0008931331798976332,0.01198859537631823,10838.0,0.0791658977671157,0.04816386787230116,0.09171433843882636,0.09272928584609706,0.10509319062557668,0.17715445654179737,0.14661376637756043,0.14578335486252075,0.06449529433474811,0.049086547333456354,23667.0,0.6515401191532514,15420.0,0.06718547341115434,20673.0,0.736999951627727,0.17941276060562086,0.08358728776665215,Maspeth,1,1
59,Middle Village,38033.0,0.46904004417216627,0.5309599558278337,0.1845239660295007,0.1941471879683433,0.177661504482949,0.822338495517051,0.7052822548839166,0.008781847343096784,0.0,0.09709988694028869,0.0,0.00042068729787289984,0.010753819051876003,14631.0,0.06342697013191169,0.0330804456291436,0.07962545280568656,0.0865969516779441,0.09602897956393958,0.15747385687922905,0.14435103547262662,0.19506527236689222,0.09555054336682386,0.04880049210580275,31684.0,0.6203130917813408,19629.0,0.06704365989097763,28751.0,0.6852979026816458,0.19787137838683871,0.11683071893151542,Middle Village,1,1
60,North Corona,54677.0,0.548439014576513,0.45156098542348705,0.2699306838341533,0.06286006913327359,0.8789253250909889,0.1210746749090111,0.010004206521937927,0.033121787954715876,0.0011705104522925544,0.07050496552480934,0.0,0.0027433838725606746,0.0035298205826947344,12178.0,0.046230908195105926,0.04549187058630317,0.13360157661356545,0.13631138117917557,0.16767942190835933,0.17441287567745115,0.125800624076203,0.12465101001806536,0.03145015601905075,0.014370175726720315,40891.0,0.6980509158494534,28544.0,0.06474215246636772,34053.0,0.9267024931724077,0.05180160338296185,0.02149590344463043,North Corona,3,1
61,Old Astoria,28110.0,0.4950907150480256,0.5049092849519744,0.16623977232301673,0.11209533973674848,0.30373532550693705,0.696264674493063,0.3795802205620776,0.11853432942013518,0.0030949839914621133,0.17481323372465316,0.0009960868018498755,0.0052650302383493415,0.013980789754535752,11439.0,0.07963982865635108,0.04650756184981205,0.11670600576973511,0.09572515079989509,0.13130518401958213,0.15359734242503714,0.13156744470670514,0.13995978669464115,0.05026663169857505,0.05472506337966605,24053.0,0.6999542676589199,16836.0,0.07804704205274413,20661.0,0.5755287740186825,0.2885145927109046,0.13595663327041285,Old Astoria,1,1
