,GeogName,Pop_1E,MaleEN,FemEN,PopUnd18N,PopOv65N,HispN,NotHispN,WhiteN,BlackN,NativeN,AsianN,PacificN,OtherRace1N,OtherRace2N,HHPop,HHINC_U10N,HHINC_10t14N,HHINC_15t24N,HHINC_25t34N,HHINC_35t49N,HHINC_50t74N,HHINC_75t99N,HHINC_100t149N,HHINC_150t199N,HHINC_200plN,Pop16yrsOver,Labor_forceN,CivilianLF,CLF_UnemployedN,PopOver25,EduOtherN,EduBachelor,EduGradProf,NTA,GardenCounts,HasGarden
62,Queensboro Hill,21460.0,0.4970643056849953,0.5029356943150046,0.18821062441752098,0.14575955265610438,0.168452935694315,0.831547064305685,0.1390959925442684,0.014259086672879777,0.0017241379310344827,0.6616029822926375,0.0,0.00027958993476234854,0.014585274930102516,6049.0,0.06546536617622747,0.033559265994379237,0.10365349644569351,0.11224995867085469,0.11853198875847247,0.22086295255414118,0.11952388824599107,0.13787402876508514,0.051248140188460904,0.03703091420069433,18082.0,0.5648158389558677,10188.0,0.07391048292108363,15504.0,0.7643833849329206,0.14499484004127966,0.0906217750257998,Queensboro Hill,1,1
63,Rego Park,28106.0,0.46858322066462677,0.5314167793353732,0.15687041912758842,0.19131146374439623,0.17419768021063117,0.8258023197893688,0.4447804739201594,0.033765032377428304,0.0013876040703052729,0.32050096064897177,0.0,0.003415640788443749,0.021952607984060343,12260.0,0.09893964110929854,0.03898858075040783,0.10595432300163132,0.07985318107667211,0.12748776508972268,0.1504078303425775,0.12854812398042414,0.15154975530179446,0.07446982055464926,0.04380097879282219,24163.0,0.6181765509249679,14927.0,0.05687680042875327,21975.0,0.5099886234357224,0.30084186575654154,0.18916951080773606,Rego Park,1,1
64,South Jamaica,41606.0,0.4753881651684853,0.5246118348315146,0.2619574099889439,0.10193241359419314,0.17759457770513867,0.8224054222948614,0.003917704177282123,0.6502187184540691,0.0013459597173484594,0.0668413209633226,0.0,0.07982021823775418,0.020261500745084843,12166.0,0.09107348347854677,0.061647213545947724,0.11458162091073483,0.10060825250698668,0.15148775275357554,0.1668584579976985,0.11893802400131515,0.13792536577346703,0.03559099128719382,0.021288837744533946,32122.0,0.6671751447606002,21431.0,0.17843311091409642,26097.0,0.8394834655324367,0.1103191937770625,0.05019734069050082,South Jamaica,4,1
65,South Ozone Park,85411.0,0.49333224057791153,0.5066677594220885,0.21611970355106486,0.10427228342953483,0.22035803350856448,0.7796419664914356,0.053306951095292175,0.22155225907669973,0.008874735104377656,0.2596152720375596,0.0008546908477830724,0.17673367599021203,0.05870438233951131,22105.0,0.05514589459398326,0.03415516851391088,0.08853200633340873,0.08839629043202896,0.1351730377742592,0.18525220538339743,0.12865867450802987,0.16950916082334314,0.06378647364849581,0.05139108798914273,69511.0,0.6591330868495634,45809.0,0.10871226178261914,57489.0,0.8219659413105116,0.13665222912209293,0.0413818295673955,South Ozone Park,1,1
66,St. Albans,54626.0,0.4589023541903123,0.5410976458096877,0.23091568117746128,0.1313477098817413,0.06817266503130377,0.9318273349686962,0.010617654596712189,0.8739794237176436,0.0033866656903306118,0.015175923552886904,0.0008970087504118917,0.0036978728078204516,0.024072785852890567,15717.0,0.04103836610040084,0.03912960488642871,0.0723420500095438,0.07380543360692245,0.11268053699815486,0.1890946109308392,0.16243557930902844,0.19628427817013425,0.07221479926194567,0.04097474072660177,43580.0,0.6899036255162919,29990.0,0.11273757919306436,36290.0,0.7735739873243318,0.14227059796087077,0.08415541471479747,St. Albans,3,1
67,West New Brighton-New Brighton-St. George,33175.0,0.4788847023360965,0.5211152976639035,0.2723134890730972,0.10987189148455162,0.3041446872645064,0.6958553127354936,0.23565938206480783,0.35656367746797285,0.0015674453654860587,0.05769404672192916,0.0,0.004340617935192163,0.040030143180105504,12074.0,0.15156534702666888,0.06029484843465297,0.1047705814146099,0.07097896306112307,0.12158356799734968,0.14510518469438463,0.10916017889680305,0.13135663408977968,0.07048202749710121,0.03470266688752692,25027.0,0.5717824749270788,14299.0,0.06986502552626057,20844.0,0.7131068892726924,0.17765304164267895,0.10924006908462867,West New Brighton-New Brighton-St. George,3,1
68,Allerton-Pelham Gardens,32450.0,0.4694915254237288,0.5305084745762711,0.21029275808936826,0.17439137134052388,0.34194144838212637,0.6580585516178736,0.22120184899845916,0.3284745762711864,0.0,0.08160246533127889,0.0,0.014052388289676426,0.012727272727272728,9419.0,0.07081431149803588,0.033867714194712815,0.09884276462469477,0.08801358955303111,0.11763456842552288,0.19365113069327955,0.12453551332413207,0.15213929291856884,0.06656757617581484,0.05393353859220724,26656.0,0.5959258703481393,15885.0,0.10210890777463015,22699.0,0.7416185735054408,0.15005066302480286,0.10833076346975638,Allerton-Pelham Gardens,1,1
69,Bedford Park-Fordham North,55995.0,0.4810072327886418,0.5189927672113581,0.2679882132333244,0.07763193142244844,0.7176355031699259,0.28236449683007414,0.05780873292258237,0.1658183766407715,0.0010536655058487364,0.03809268684703991,0.0012322528797214037,0.006107688186445219,0.01225109384766497,19364.0,0.16396405701301384,0.10039248089237761,0.14129312125593885,0.10844866763065482,0.1387626523445569,0.1710906837430283,0.0940404875025821,0.058200784961784754,0.013685189010535014,0.010121875645527783,42293.0,0.6455205353131724,27290.0,0.14727006229388054,34490.0,0.8577268773557553,0.10455204407074514,0.037721078573499565,Bedford Park-Fordham North,3,1
70,Belmont,29372.0,0.47906169140678195,0.520938308593218,0.2783943892142176,0.06349584638431159,0.622395478687185,0.3776045213128149,0.19426664850878386,0.14840664578510146,0.0,0.01882745471877979,0.0,0.0050388124744654775,0.011064959825684326,9116.0,0.21489688459850811,0.10157964019306713,0.18845985081175953,0.14545853444493198,0.13503729706011408,0.11243966652040369,0.03356735410267661,0.05605528740675735,0.008446687143483985,0.004058797718297499,22085.0,0.5574371745528639,12311.0,0.13784420437007555,14740.0,0.8540027137042062,0.09016282225237449,0.05583446404341927,Belmont,1,1
71,Claremont-Bathgate,34815.0,0.4565560821484992,0.5434439178515008,0.34465029441332756,0.07304322849346546,0.5839437024271148,0.41605629757288526,0.011489300588826655,0.39514577050122074,0.002154243860404998,0.00043084877208099956,0.0,0.0037914691943127963,0.0030446646560390637,10843.0,0.2538042977035876,0.14746841280088535,0.1640689845983584,0.11555842479018721,0.12155307571705247,0.11758738356543393,0.03993359771281011,0.03384672138707,0.006179101724614959,0.0,24213.0,0.5129475901375294,12420.0,0.16658615136876007,18750.0,0.8834666666666666,0.092,0.024533333333333334,Claremont-Bathgate,6,1
72,Crotona Park East,21745.0,0.4394113589330881,0.560588641066912,0.27776500344906874,0.09054955162106232,0.679558519199816,0.320441480800184,0.009473442170613935,0.29059553920441483,0.0,0.011037020004598759,0.0,0.007495976086456657,0.0018395033340997931,7533.0,0.2766494092658967,0.11788132218239745,0.12996150272135934,0.11243860347803,0.12518253020045134,0.1258462763839108,0.04340900039824771,0.040223018717642375,0.021505376344086023,0.006902960307978229,16206.0,0.5952733555473282,9647.0,0.15922048305172593,13458.0,0.8594144746619111,0.11606479417446872,0.024520731163620153,Crotona Park East,5,1
73,East Concourse-Concourse Village,64516.0,0.46028892057784115,0.5397110794221588,0.2709250418500837,0.10801971603943208,0.5930311860623722,0.40696881393762785,0.01563953127906256,0.346007192014384,0.006696013392026784,0.024815549631099262,0.0,0.00496000992001984,0.008850517701035402,22180.0,0.18372407574391345,0.10504959422903516,0.1548692515779982,0.13778178539224525,0.1284941388638413,0.14963931469792605,0.06934174932371506,0.05126239855725879,0.009467989179440937,0.010369702434625788,49034.0,0.5671778765754375,27811.0,0.1320700442271044,39380.0,0.838268156424581,0.11465210766886745,0.04707973590655155,East Concourse-Concourse Village,9,1
74,East Tremont,44510.0,0.46230060660525724,0.5376993933947427,0.2944282183778926,0.10146034598966525,0.6847000674005841,0.31529993259941586,0.015299932599415861,0.2859582116378342,0.0,0.008043136373848573,0.0,0.0028308245338126265,0.0031678274545046056,14779.0,0.2421679409973611,0.13004939441098856,0.16942959604844712,0.12037350294336559,0.118072941335679,0.118072941335679,0.05805534880573787,0.0300426280533189,0.006969348399756411,0.006766357669666418,33134.0,0.5538117945312971,18321.0,0.2183832760220512,25961.0,0.882554601132468,0.08844035283694773,0.029005046030584337,East Tremont,13,1
75,Eastchester-Edenwald-Baychester,35172.0,0.4425110883657455,0.5574889116342545,0.2307801660411691,0.12092005003980438,0.2426930512907995,0.7573069487092005,0.035312180143295804,0.6632548618219037,0.006482429205049471,0.03087683384510406,0.0025019902194927785,0.0012509951097463892,0.017627658364608213,11447.0,0.09705599720450774,0.060365161177601115,0.09137765353367694,0.11278064121603913,0.13715383943391282,0.17559185812876738,0.1267581025596226,0.12273958242334236,0.050843015637284876,0.025334148685245042,28159.0,0.6246315565183422,17589.0,0.10330320086417648,22511.0,0.7581626760250544,0.15969970236773134,0.08213762160721425,Eastchester-Edenwald-Baychester,1,1
76,Fordham South,28434.0,0.48431455299992965,0.5156854470000704,0.303228529225575,0.06393753956530913,0.7249419708799325,0.27505802912006755,0.011957515650277837,0.24941970879932476,0.0015474432018006612,0.00422029964127453,0.0,0.0015474432018006612,0.006365618625589083,8930.0,0.21243001119820829,0.10179171332586787,0.20313549832026875,0.11601343784994401,0.1206047032474804,0.10761478163493841,0.07760358342665173,0.040873460246360585,0.00929451287793953,0.010638297872340425,20825.0,0.6293397358943578,13106.0,0.14291164352205096,16007.0,0.8877366152308365,0.08183919535203349,0.030424189417130005,Fordham South,3,1
77,Highbridge,39144.0,0.44223891273247495,0.557761087267525,0.3074289801757613,0.07600143061516453,0.6551961986511343,0.34480380134886573,0.01696300837931739,0.31976803596975273,0.0007664009809932557,0.002861230329041488,0.0,0.003346617617003883,0.0010985080727569999,13242.0,0.18592357649901828,0.11455973417912702,0.1806373659568041,0.11274731913608216,0.12566077631777678,0.13351457483763782,0.08027488294819514,0.05142727684639783,0.006267935357196798,0.008986557921764084,28547.0,0.5880828108032368,16788.0,0.12258756254467476,22723.0,0.8669629890419399,0.10632398890991507,0.02671302204814505,Highbridge,10,1
78,Hunts Point,26531.0,0.4853190607214202,0.5146809392785798,0.28570351664091065,0.09095020918925031,0.7310693151407787,0.2689306848592213,0.009912932041762466,0.245486412121669,0.0018845878406392523,0.006558365685424597,0.0,0.0021484301383287475,0.0029399570313972333,8445.0,0.2458259325044405,0.1265837773830669,0.15725281231497928,0.12753108348134992,0.14517465956187092,0.10965068087625814,0.045115452930728245,0.033629366489046776,0.004381290704558911,0.004854943753700414,19678.0,0.49796727309685945,9799.0,0.10572507398714155,15489.0,0.901930402220931,0.0757311640519078,0.02233843372716121,Hunts Point,3,1
79,Kingsbridge Heights,31294.0,0.4762574295392088,0.5237425704607912,0.2436888860484438,0.1076883747683262,0.7502716175624721,0.24972838243752796,0.04150955454719755,0.15450246053556593,0.006263181440531731,0.034127947849428006,0.0,0.0032913657570141242,0.01003387230779063,10882.0,0.1414262084175703,0.09244624149972432,0.17138393677632788,0.11514427494945782,0.15787539055320712,0.15263738283403785,0.08684065429149053,0.054217974637015255,0.016816761624701342,0.011211174416467561,24395.0,0.6654232424677188,16233.0,0.12770282757346146,20263.0,0.8296895819967428,0.127769826777871,0.04254059122538617,Kingsbridge Heights,1,1
80,Longwood,28961.0,0.49173025793308245,0.5082697420669176,0.29753806843686337,0.08704809916784641,0.7444839611891855,0.2555160388108145,0.011394634163184973,0.2191913262663582,0.0013466385829218603,0.014087911329028693,0.00044887952764062017,0.0032457442767860225,0.005800904664894168,9040.0,0.240929203539823,0.12389380530973451,0.13086283185840708,0.11913716814159292,0.12632743362831858,0.13827433628318583,0.0629424778761062,0.04480088495575221,0.005088495575221239,0.007743362831858407,21290.0,0.5233442930953499,11136.0,0.1079382183908046,17272.0,0.8904006484483558,0.0800138953219083,0.02958545622973599,Longwood,3,1
81,Melrose South-Mott Haven North,43244.0,0.4611275552677828,0.5388724447322172,0.31678383128295257,0.08470539265562853,0.630422717602442,0.36957728239755805,0.014522245860697438,0.32862362408657847,0.004139302562205161,0.006035519378410878,0.0035380630838960318,0.005827398020534641,0.006891129405235409,14293.0,0.22024767368641993,0.1387392429860771,0.14503603162387183,0.14223745889596306,0.13713006366752956,0.09962918911355209,0.04953473728398517,0.03890016091793185,0.011544112502623662,0.017001329322045757,30880.0,0.5569624352331606,17176.0,0.13088029809035864,24282.0,0.8790873898360926,0.08084177580100486,0.04007083436290256,Melrose South-Mott Haven North,15,1
82,Morrisania-Melrose,39939.0,0.4745987631137485,0.5254012368862515,0.2755952828062796,0.08360249380304965,0.6086531961240892,0.39134680387591075,0.01474748992213125,0.3542652545131325,0.0036305365682666067,0.005232980294949798,0.0,0.0028293147049250106,0.010641227872505571,13736.0,0.18469714618520675,0.1069452533488643,0.17283051834595226,0.12143273150844497,0.1373762376237624,0.1362842166569598,0.06552125800815375,0.05809551543389633,0.007280139778683751,0.009536983110075713,30392.0,0.549387996841274,16687.0,0.11577874992509139,24396.0,0.8616576487948844,0.10050828004590917,0.03783407115920643,Morrisania-Melrose,13,1
83,Mott Haven-Port Morris,55080.0,0.47679738562091506,0.523202614379085,0.31107480029048656,0.08324255628177196,0.7177378358750908,0.28226216412490923,0.015177923021060276,0.25181554103122733,0.003776325344952796,0.005809731299927378,0.0,0.0016158315177923022,0.004066811909949165,18480.0,0.2511904761904762,0.12050865800865801,0.19128787878787878,0.11320346320346321,0.1198051948051948,0.10016233766233766,0.05292207792207792,0.03338744588744589,0.012987012987012988,0.004545454545454545,39844.0,0.5379228993072984,21416.0,0.12831527829660067,30750.0,0.9107642276422764,0.07027642276422764,0.018959349593495933,Mott Haven-Port Morris,8,1
84,Mount Hope,52973.0,0.4695788420516112,0.5304211579483888,0.27723557283899347,0.07522700243520283,0.6826307741679724,0.31736922583202765,0.015271930983708682,0.2672115983614294,0.0016234685594548165,0.017423970702055765,0.0004153059105582089,0.005078058633643554,0.010344892681177203,17135.0,0.16119054566676394,0.1427487598482638,0.17560548584768018,0.11374379924131894,0.15914794280711994,0.1411730376422527,0.06063612489057485,0.03075576305806828,0.01103005544207762,0.003968485555879778,40169.0,0.6188354203490254,24828.0,0.14036571612695345,31640.0,0.8577749683944375,0.09399494310998736,0.048230088495575224,Mount Hope,4,1
85,Norwood,42666.0,0.481062204096939,0.518937795903061,0.27307457929030143,0.09250925795715557,0.6293067079173112,0.3706932920826888,0.09579055922748793,0.13718183096610884,0.0007500117189331083,0.11203300051563306,0.0,0.01357052453944593,0.011367365115079924,14663.0,0.16313169201391256,0.07672372638614199,0.15856236786469344,0.1301916388187956,0.14867353201936848,0.1724067380481484,0.06874445884198323,0.05367250903635,0.016435927163609084,0.011457409806997203,32074.0,0.6322878343829893,20280.0,0.14585798816568046,26784.0,0.794392174432497,0.14023297491039427,0.06537485065710873,Norwood,1,1
86,park-cemetery-etc-Bronx,1777.0,0.5042205965109735,0.49577940348902644,0.22960045019696118,0.08441193021947102,0.5728756330894766,0.42712436691052336,0.11873944850872256,0.29375351716375914,0.0,0.014631401238041642,0.0,0.0,0.0,713.0,0.11640953716690042,0.10238429172510519,0.12061711079943899,0.07433380084151472,0.10098176718092566,0.2300140252454418,0.09957924263674614,0.0729312762973352,0.02244039270687237,0.06030855539971949,1414.0,0.6598302687411598,933.0,0.09110396570203644,1183.0,0.7185122569737954,0.18427726120033813,0.09721048182586645,park-cemetery-etc-Bronx,1,1
87,Parkchester,30826.0,0.47125802893661195,0.528741971063388,0.20687082333095438,0.11603840913514565,0.38087977681178226,0.6191202231882177,0.020015571271004996,0.41198987867384673,0.0027574125738013366,0.15538830857068708,0.0,0.007720755206643742,0.02124829689223383,12689.0,0.08873827724801009,0.04886121837812278,0.09693435258885649,0.10851918984947592,0.15288832847348097,0.22507683820632043,0.1357080936243991,0.11687288202380014,0.02001733785168256,0.006383481755851525,24963.0,0.713656211192565,17727.0,0.12071980594573249,21749.0,0.7429307094579061,0.16685824635615432,0.09021104418593959,Parkchester,1,1
88,Soundview-Bruckner,37866.0,0.48856493952358315,0.5114350604764168,0.2798552791422384,0.10201764115565415,0.6197908413880526,0.3802091586119474,0.024850789626577933,0.2508318808429726,0.005862779274282998,0.06446416310146305,0.0,0.01315163999366186,0.02104790577298896,11820.0,0.15981387478849407,0.10050761421319797,0.17428087986463622,0.13485617597292723,0.13510998307952624,0.12148900169204738,0.07639593908629441,0.07504230118443317,0.01751269035532995,0.004991539763113367,28503.0,0.6094095358383328,17370.0,0.14122049510650547,23225.0,0.8817222820236814,0.08551130247578041,0.032766415500538215,Soundview-Bruckner,1,1
89,Soundview-Castle Hill-Clason Point-Harding Park,56552.0,0.44578441080775216,0.5542155891922479,0.24103479983024473,0.1302518036497383,0.6063092375159146,0.39369076248408547,0.02378342056868015,0.3379544490026878,0.0005304852171452823,0.017665157730937898,0.0,0.006206677040599802,0.007550572924034517,19190.0,0.15674830640958834,0.10145909327774882,0.1269932256383533,0.10661803022407504,0.12912975508077124,0.15841584158415842,0.07759249609171444,0.0996352266805628,0.0310578426263679,0.01235018238665972,44333.0,0.5294024767103512,23470.0,0.12262462718363869,36194.0,0.8460242029065591,0.10894070840470796,0.04503508868873294,Soundview-Castle Hill-Clason Point-Harding Park,4,1
90,Spuyten Duyvil-Kingsbridge,31508.0,0.4694680716008633,0.5305319283991368,0.19810841690999112,0.20324996826202868,0.3902818331852228,0.6097181668147772,0.4396026405992129,0.09235749650882316,0.0,0.052335914688333124,0.001967754221150184,0.009045321823029072,0.014409038974228768,13171.0,0.0655227393516058,0.04980639283273859,0.08336496849138259,0.056639586971376506,0.10576266039025131,0.17827044263913142,0.13195657125503,0.17713157694935844,0.07015412649001594,0.0813909346291094,25714.0,0.6312903476705297,16233.0,0.058584365182036593,23202.0,0.5063787604516852,0.2537281268856133,0.2398931126627015,Spuyten Duyvil-Kingsbridge,1,1
91,University Heights-Morris Heights,55575.0,0.4490868196131354,0.5509131803868645,0.2830589293747188,0.08003598740440845,0.6742420152946469,0.3257579847053531,0.010526315789473684,0.29201979307242465,0.0009536662168241115,0.017255960413855152,0.00012595591542959963,0.0014934772829509671,0.0033828160143949616,19072.0,0.24223993288590603,0.1247378355704698,0.1596581375838926,0.11016149328859061,0.13664010067114093,0.11519505033557047,0.05667994966442953,0.030620805369127518,0.016988255033557047,0.0070784395973154364,41746.0,0.5643414937958128,23559.0,0.12436860647735473,32908.0,0.8696365625379847,0.09891211863376687,0.03145131882824845,University Heights-Morris Heights,4,1
92,Van Cortlandt Village,51157.0,0.4758097621048928,0.5241902378951072,0.23744551087827667,0.11232089450124128,0.6686474969212425,0.3313525030787576,0.08712395175635788,0.17723869656156538,0.004906464413472252,0.0444318470590535,0.0,0.005101941083331704,0.012549602204976836,17863.0,0.124559144600571,0.0635391591557969,0.12758215305379836,0.1070928735374797,0.14560824049711696,0.1888820466886861,0.12651850193136652,0.0825729160835246,0.02200078374293232,0.011644180708727537,40030.0,0.6620034973769673,26500.0,0.12573584905660376,33368.0,0.7817969311915608,0.13755694078158714,0.08064612802685207,Van Cortlandt Village,1,1
93,Williamsbridge-Olinville,65043.0,0.4615408268376305,0.5384591731623695,0.2503728302815061,0.12070476454038098,0.252156265854896,0.747843734145104,0.023461402456836245,0.6921574958104638,0.003413126700797934,0.01205356456498009,0.0009070922312931445,0.007010746736774134,0.008840305643958612,21483.0,0.1402969790066564,0.06619187264348554,0.12316715542521994,0.10622352557836429,0.1478378252571801,0.17627891821440209,0.09011776753712238,0.10827165665875343,0.02778941488618908,0.013824884792626729,50582.0,0.6366494009726781,32203.0,0.16141353290066143,41360.0,0.812862669245648,0.12961798839458413,0.05751934235976789,Williamsbridge-Olinville,1,1
